stimulus,response,rt
fixation,99,1
杀死4士兵,99,1
fixation,99,1.3
1,99,1
fixation,99,1.3
1,1,0.633723148726858
fixation,99,1.3
杀死5士兵,99,1
fixation,99,1.1
2,99,1
fixation,99,1.2
2,1,0.516840457457874
fixation,99,1.4
杀死4士兵,99,1
fixation,99,1.1
5,99,1
fixation,99,0.8
5,1,0.544726948734024
fixation,99,1.4
杀死7士兵,99,1
fixation,99,1.2
38,99,1
fixation,99,1
38,1,0.551237348729046
fixation,99,1.4
杀死4士兵,99,1
fixation,99,0.9
23,99,1
fixation,99,1.2
23,1,0.713787048727681
fixation,99,1.2
杀死7士兵,99,1
fixation,99,1
37,99,1
fixation,99,0.8
37,1,0.521695739997085
fixation,99,0.8
杀死4士兵,99,1
fixation,99,1
3,99,1
fixation,99,0.9
3,1,0.828475839996827
fixation,99,1.3
杀死2士兵,99,1
fixation,99,1
14,99,1
fixation,99,1.3
14,1,0.504045418543683
fixation,99,1.3
杀死7士兵,99,1
fixation,99,1.1
45,99,1
fixation,99,0.9
45,1,0.779694739998376
fixation,99,1.4
杀死6士兵,99,1
fixation,99,0.9
36,99,1
fixation,99,1.4
36,1,0.861220066188253
fixation,99,0.9
杀死6士兵,99,1
fixation,99,1
40,99,1
fixation,99,0.8
40,1,0.866909757452959
fixation,99,1.2
杀死1士兵,99,1
fixation,99,0.9
4,99,1
fixation,99,0.8
4,0,0.872691348733497
fixation,99,1.3
杀死2士兵,99,1
fixation,99,1
24,99,1
fixation,99,1.2
24,1,0.509889374909108
fixation,99,1
杀死4士兵,99,1
fixation,99,1.2
10,99,1
fixation,99,0.8
10,1,0.389465748732619
fixation,99,1.4
杀死4士兵,99,1
fixation,99,1.3
11,99,1
fixation,99,1.3
11,1,0.402242083640886
fixation,99,1.3
杀死4士兵,99,1
fixation,99,1
13,99,1
fixation,99,1.2
13,1,0.858881883643335
fixation,99,1.2
杀死1士兵,99,1
fixation,99,1.1
7,99,1
fixation,99,0.9
7,0,1.02080448363995
fixation,99,0.9
杀死5士兵,99,1
fixation,99,1.1
17,99,1
fixation,99,0.9
17,1,0.707788966188673
fixation,99,1.3
杀死9士兵,99,1
fixation,99,1.4
46,99,1
fixation,99,0.8
46,1,0.695837966188265
fixation,99,1.1
杀死1士兵,99,1
fixation,99,0.8
6,99,1
fixation,99,1.3
6,0,0.520340948722151
fixation,99,1.4
杀死7士兵,99,1
fixation,99,0.8
29,99,1
fixation,99,1.4
29,1,0.399611239990918
fixation,99,0.8
杀死7士兵,99,1
fixation,99,1.2
25,99,1
fixation,99,1.3
25,1,0.671893539998564
fixation,99,1.1
杀死2士兵,99,1
fixation,99,1.4
20,99,1
fixation,99,1.4
20,1,0.405212366182241
fixation,99,1.2
杀死8士兵,99,1
fixation,99,0.8
33,99,1
fixation,99,0.9
33,1,0.604941448727914
fixation,99,0.9
杀死7士兵,99,1
fixation,99,0.8
31,99,1
fixation,99,0.8
31,1,0.708540866187832
fixation,99,1.2
杀死7士兵,99,1
fixation,99,1.4
28,99,1
fixation,99,1
28,1,1.22827275745658
fixation,99,1
杀死4士兵,99,1
fixation,99,1.4
21,99,1
fixation,99,1.4
21,1,0.528026657455484
fixation,99,1.2
杀死9士兵,99,1
fixation,99,1.4
35,99,1
fixation,99,1.3
35,1,0.507348366183578
fixation,99,1
杀死6士兵,99,1
fixation,99,1.2
34,99,1
fixation,99,0.9
34,1,0.718988674903812
fixation,99,1
杀死4士兵,99,1
fixation,99,1.2
15,99,1
fixation,99,1.1
15,1,0.530277066187409
fixation,99,1
杀死4士兵,99,1
fixation,99,1.2
8,99,1
fixation,99,1.3
8,1,0.677454966185906
fixation,99,1.2
杀死6士兵,99,1
fixation,99,1.1
26,99,1
fixation,99,1.2
26,1,0.434724348728196
fixation,99,1.1
杀死2士兵,99,1
fixation,99,0.8
19,99,1
fixation,99,1.3
19,1,0.3897962574556
fixation,99,1.4
杀死8士兵,99,1
fixation,99,1
48,99,1
fixation,99,1.4
48,1,0.370455057447543
fixation,99,1
杀死1士兵,99,1
fixation,99,1.4
18,99,1
fixation,99,1.1
18,1,0.53152694873279
fixation,99,1
杀死6士兵,99,1
fixation,99,0.9
42,99,1
fixation,99,0.8
42,1,0.57461404872447
fixation,99,1
杀死8士兵,99,1
fixation,99,1.3
30,99,1
fixation,99,1.3
30,1,0.371781057452608
fixation,99,1.2
杀死5士兵,99,1
fixation,99,0.8
16,99,1
fixation,99,1.3
16,1,1.14890125744569
fixation,99,1.4
杀死3士兵,99,1
fixation,99,1.3
12,99,1
fixation,99,0.8
12,1,0.927565148725989
fixation,99,1
杀死9士兵,99,1
fixation,99,1.2
32,99,1
fixation,99,1.3
32,1,1.06697374000214
fixation,99,0.9
杀死8士兵,99,1
fixation,99,0.9
41,99,1
fixation,99,1.2
41,1,0.524808848727844
fixation,99,1.1
杀死6士兵,99,1
fixation,99,1.2
43,99,1
fixation,99,0.9
43,1,0.652096748723125
fixation,99,0.9
杀死9士兵,99,1
fixation,99,1.3
27,99,1
fixation,99,1.3
27,1,0.825940392365737
fixation,99,1.4
杀死8士兵,99,1
fixation,99,0.8
39,99,1
fixation,99,0.9
39,1,0.832886766183947
fixation,99,0.8
杀死2士兵,99,1
fixation,99,1.1
9,99,1
fixation,99,0.9
9,1,1.45991974872595
fixation,99,1.4
杀死9士兵,99,1
fixation,99,0.8
44,99,1
fixation,99,0.8
44,1,0.558124248731474
fixation,99,1.1
杀死3士兵,99,1
fixation,99,1.3
22,99,1
fixation,99,1
22,1,0.555975948729611
fixation,99,0.9
杀死10士兵,99,1
fixation,99,1
47,99,1
fixation,99,0.9
47,1,0.54480344872718
fixation,99,1.1
杀死2士兵,99,1
fixation,99,1.4
20,99,1
fixation,99,1.2
20,1,0.503448148730968
fixation,99,0.8
杀死4士兵,99,1
fixation,99,1
13,99,1
fixation,99,0.8
13,1,0.583012248724117
fixation,99,1.1
杀死4士兵,99,1
fixation,99,1.1
3,99,1
fixation,99,1.4
3,1,0.852231648728775
fixation,99,1.3
杀死7士兵,99,1
fixation,99,1.1
38,99,1
fixation,99,1.4
38,1,0.775141748730675
fixation,99,0.8
杀死5士兵,99,1
fixation,99,1
17,99,1
fixation,99,1.4
17,1,0.748230574907211
fixation,99,1.4
杀死8士兵,99,1
fixation,99,1.2
41,99,1
fixation,99,1.2
41,1,0.675005074910587
fixation,99,1
杀死6士兵,99,1
fixation,99,1.4
36,99,1
fixation,99,0.8
36,1,1.10016234872455
fixation,99,1.3
杀死2士兵,99,1
fixation,99,1.2
24,99,1
fixation,99,1.3
24,1,0.365076266185497
fixation,99,1
杀死5士兵,99,1
fixation,99,1.3
16,99,1
fixation,99,1.3
16,1,1.58682004873117
fixation,99,1
杀死7士兵,99,1
fixation,99,1.1
31,99,1
fixation,99,1.4
31,1,0.467739366184105
fixation,99,1.1
杀死3士兵,99,1
fixation,99,1
22,99,1
fixation,99,1.2
22,1,0.457560992363142
fixation,99,1
杀死4士兵,99,1
fixation,99,1.3
5,99,1
fixation,99,1
5,1,0.615184157453768
fixation,99,1.1
杀死8士兵,99,1
fixation,99,1.2
33,99,1
fixation,99,1.4
33,1,0.447189548729511
fixation,99,1
杀死4士兵,99,1
fixation,99,1.3
11,99,1
fixation,99,1.3
