stimulus,response,rt
fixation,99,1
杀死6士兵,99,1
fixation,99,1.2
34,99,1
fixation,99,1.1
34,0,1.17923850001534
fixation,99,1.3
杀死4士兵,99,1
fixation,99,1.4
4,99,1
fixation,99,1.4
4,0,0.317467299988493
fixation,99,1.1
杀死8士兵,99,1
fixation,99,1.4
36,99,1
fixation,99,0.8
36,0,1.02464610000607
fixation,99,0.8
杀死9士兵,99,1
fixation,99,1
39,99,1
fixation,99,1.2
39,1,0.563791499997023
fixation,99,1.1
杀死4士兵,99,1
fixation,99,1.4
9,99,1
fixation,99,1.1
9,0,0.618348299991339
fixation,99,1.1
杀死3士兵,99,1
fixation,99,1.1
6,99,1
fixation,99,1.2
6,0,0.42107019998366
fixation,99,0.8
杀死2士兵,99,1
fixation,99,1.3
2,99,1
fixation,99,0.8
2,0,1.24393599998439
fixation,99,1.1
杀死1士兵,99,1
fixation,99,0.9
18,99,1
fixation,99,1
18,1,0.558615799993277
fixation,99,1.2
杀死2士兵,99,1
fixation,99,0.9
16,99,1
fixation,99,0.9
16,0,0.476329099969007
fixation,99,0.9
杀死2士兵,99,1
fixation,99,0.9
7,99,1
fixation,99,1
7,1,0.301175499975216
fixation,99,1.4
杀死1士兵,99,1
fixation,99,1.1
24,99,1
fixation,99,1
24,0,2.01777149998816
fixation,99,0.9
杀死1士兵,99,1
fixation,99,1.4
1,99,1
fixation,99,1
1,0,0.305347900022753
fixation,99,1.3
杀死9士兵,99,1
fixation,99,1.2
38,99,1
fixation,99,1
38,0,0.717211400042288
fixation,99,1.4
杀死3士兵,99,1
fixation,99,1.3
15,99,1
fixation,99,1.1
15,1,0.661257900006603
fixation,99,1.3
杀死2士兵,99,1
fixation,99,1.4
23,99,1
fixation,99,1.1
23,1,0.631507700018119
fixation,99,1
杀死10士兵,99,1
fixation,99,1.2
32,99,1
fixation,99,1.4
32,0,0.634476099978201
fixation,99,1.2
杀死10士兵,99,1
fixation,99,1
48,99,1
fixation,99,1.3
48,1,0.274191599979531
fixation,99,1.4
杀死4士兵,99,1
fixation,99,1.1
10,99,1
fixation,99,1.1
10,0,0.251422500004992
fixation,99,1
杀死1士兵,99,1
fixation,99,0.8
17,99,1
fixation,99,0.9
17,0,1.60900279995985
fixation,99,0.8
杀死9士兵,99,1
fixation,99,1.1
37,99,1
fixation,99,0.8
37,1,1.78547740000067
fixation,99,1.4
杀死6士兵,99,1
fixation,99,1.2
43,99,1
fixation,99,0.8
43,1,1.72660489997361
fixation,99,0.8
杀死10士兵,99,1
fixation,99,0.9
45,99,1
fixation,99,1.1
45,1,0.421580200025346
fixation,99,0.8
杀死6士兵,99,1
fixation,99,0.8
30,99,1
fixation,99,1.3
30,1,0.86056900001131
fixation,99,1
杀死7士兵,99,1
fixation,99,1.3
41,99,1
fixation,99,1.1
41,1,3.0142852999852
fixation,99,1.1
杀死4士兵,99,1
fixation,99,0.8
20,99,1
fixation,99,0.8
20,1,0.342732799996156
fixation,99,0.8
杀死3士兵,99,1
fixation,99,1.2
8,99,1
fixation,99,0.9
8,1,1.92916900001001
fixation,99,1.3
杀死8士兵,99,1
fixation,99,1.4
25,99,1
fixation,99,1.4
25,0,0.957748099986929
fixation,99,1.1
杀死7士兵,99,1
fixation,99,0.9
29,99,1
fixation,99,0.9
29,0,1.53549460001523
fixation,99,1.1
杀死3士兵,99,1
fixation,99,1.3
11,99,1
fixation,99,1
11,0,0.575069700018503
fixation,99,1.1
杀死9士兵,99,1
fixation,99,1.2
40,99,1
fixation,99,1.4
40,1,0.376976951258257
fixation,99,0.9
杀死4士兵,99,1
fixation,99,1.3
13,99,1
fixation,99,1.2
13,0,0.582172600028571
fixation,99,1.1
杀死1士兵,99,1
fixation,99,1.4
14,99,1
fixation,99,1
14,0,0.679953599988949
fixation,99,0.9
杀死9士兵,99,1
fixation,99,1.2
31,99,1
fixation,99,1.2
31,0,1.61315210000612
fixation,99,1
杀死4士兵,99,1
fixation,99,1.3
3,99,1
fixation,99,1.4
3,1,0.637643399997614
fixation,99,1.4
杀死10士兵,99,1
fixation,99,0.8
27,99,1
fixation,99,0.9
27,1,2.21192420000443
fixation,99,0.8
杀死8士兵,99,1
fixation,99,1.2
42,99,1
fixation,99,0.8
42,1,0.208705700002611
fixation,99,1
杀死4士兵,99,1
fixation,99,1.4
22,99,1
fixation,99,1.1
22,1,1.42386099998839
fixation,99,1
杀死6士兵,99,1
fixation,99,0.9
44,99,1
fixation,99,1.1
44,1,0.395714099984616
fixation,99,1.4
杀死3士兵,99,1
fixation,99,0.8
21,99,1
fixation,99,1.1
21,0,0.491664499975741
fixation,99,1.3
杀死10士兵,99,1
fixation,99,0.8
28,99,1
fixation,99,1.2
28,1,0.176768985111266
fixation,99,1.4
杀死1士兵,99,1
fixation,99,0.9
19,99,1
fixation,99,0.8
19,0,0.53768680000212
fixation,99,1.2
杀死10士兵,99,1
fixation,99,1.4
33,99,1
fixation,99,1.2
33,1,0.281152400013525
fixation,99,1.4
杀死8士兵,99,1
fixation,99,0.9
47,99,1
fixation,99,1.3
47,0,1.5068282999564
fixation,99,1
杀死4士兵,99,1
fixation,99,1
12,99,1
fixation,99,0.9
12,0,1.26297529996373
fixation,99,1.3
杀死7士兵,99,1
fixation,99,1.2
46,99,1
fixation,99,1.3
46,1,0.257180799962953
fixation,99,1.3
杀死3士兵,99,1
fixation,99,0.8
5,99,1
fixation,99,1.4
5,0,0.0554630000260659
fixation,99,1.1
杀死8士兵,99,1
fixation,99,1.3
35,99,1
fixation,99,1.3
35,1,0.828777400020044
fixation,99,1.3
杀死7士兵,99,1
fixation,99,0.9
26,99,1
fixation,99,1.1
26,0,0.22799419995863
fixation,99,1.2
杀死6士兵,99,1
fixation,99,1.4
44,99,1
fixation,99,1.3
44,1,0.979532400029711
fixation,99,1.4
杀死2士兵,99,1
fixation,99,1.2
7,99,1
fixation,99,1.2
7,1,0.873769600002561
fixation,99,1.3
杀死1士兵,99,1
fixation,99,0.8
17,99,1
fixation,99,1.4
17,0,0.895442400011234
fixation,99,1
杀死7士兵,99,1
fixation,99,0.8
46,99,1
fixation,99,1.3
46,1,0.642880799947307
fixation,99,0.9
杀死9士兵,99,1
fixation,99,0.9
37,99,1
fixation,99,1.2
37,1,1.54922929999884
fixation,99,0.9
杀死1士兵,99,1
fixation,99,1
19,99,1
fixation,99,1
19,0,0.760002999973949
fixation,99,1
杀死7士兵,99,1
fixation,99,1
41,99,1
fixation,99,1.2
41,1,1.31860289996257
fixation,99,0.9
杀死3士兵,99,1
fixation,99,0.9
21,99,1
fixation,99,0.8
21,1,0.589537399995606
fixation,99,1
杀死3士兵,99,1
fixation,99,1.3
6,99,1
fixation,99,0.9
6,1,1.28215460001957
fixation,99,1.3
杀死4士兵,99,1
fixation,99,1.2
4,99,1
fixation,99,1.3
4,0,1.51574409997556
fixation,99,1.3
杀死3士兵,99,1
fixation,99,1
11,99,1
fixation,99,1
11,0,1.91978810000001
fixation,99,1.1
杀死9士兵,99,1
fixation,99,1
38,99,1
fixation,99,1.3
38,1,2.20744450000348
fixation,99,1.3
杀死9士兵,99,1
fixation,99,1.1
31,99,1
fixation,99,0.9
31,1,1.85602999996627
fixation,99,1.2
杀死10士兵,99,1
fixation,99,0.9
33,99,1
fixation,99,1.1
33,0,1.05820710002445
fixation,99,1
杀死7士兵,99,1
fixation,99,1.1
29,99,1
fixation,99,1.4
29,1,1.76887418510159
fixation,99,1.3
杀死4士兵,99,1
fixation,99,1.4
20,99,1
fixation,99,0.9
20,1,1.27853949996643
fixation,99,1.1
杀死10士兵,99,1
fixation,99,0.8
32,99,1
fixation,99,1.3
32,1,0.928625699947588
fixation,99,1.2
杀死10士兵,99,1
fixation,99,1.4
45,99,1
fixation,99,1.4
45,1,1.45613920001779
fixation,99,1.4
杀死1士兵,99,1
fixation,99,1
14,99,1
fixation,99,0.8
14,0,0.922904999984894
fixation,99,1.1
杀死6士兵,99,1
fixation,99,0.9
34,99,1
fixation,99,0.9
34,0,1.94210320001002
fixation,99,1
杀死2士兵,99,1
fixation,99,0.8
2,99,1
fixation,99,1.3
2,0,0.865637300012168
fixation,99,1.3
杀死9士兵,99,1
fixation,99,1.1
40,99,1
fixation,99,1
40,1,1.27623040002072
fixation,99,1.3
杀死8士兵,99,1
fixation,99,1.1
35,99,1
fixation,99,1.4
35,0,2.00592490000417
fixation,99,1.4
杀死4士兵,99,1
fixation,99,1
13,99,1
fixation,99,1.1
13,0,1.06240779999644
fixation,99,1
杀死10士兵,99,1
fixation,99,1.2
48,99,1
fixation,99,1.3
48,1,0.700884899997618
fixation,99,1.3
杀死8士兵,99,1
fixation,99,0.8
47,99,1
fixation,99,1.3
47,1,0.597648599999957
fixation,99,0.8
杀死10士兵,99,1
fixation,99,1
28,99,1
fixation,99,1.3
28,0,1.15072109998437
fixation,99,1.3
杀死9士兵,99,1
fixation,99,1
39,99,1
fixation,99,1.3
39,0,1.14141789998394
fixation,99,1.4
杀死8士兵,99,1
fixation,99,0.9
42,99,1
fixation,99,0.8
42,1,0.784494000021368
fixation,99,0.9
杀死6士兵,99,1
fixation,99,1
30,99,1
fixation,99,1
30,0,0.369594799994957
fixation,99,1.4
杀死1士兵,99,1
fixation,99,0.8
24,99,1
fixation,99,1.2
24,0,0.278190200042445
fixation,99,0.9
杀死10士兵,99,1
fixation,99,1.3
27,99,1
fixation,99,0.9
27,1,0.899535400036257
fixation,99,1.1
杀死8士兵,99,1
fixation,99,1.4
25,99,1
fixation,99,1
25,0,0.327823300031014
fixation,99,0.8
杀死1士兵,99,1
fixation,99,0.9
18,99,1
fixation,99,1
18,0,0.354808799980674
fixation,99,1
杀死3士兵,99,1
fixation,99,0.9
8,99,1
fixation,99,1.4
8,0,0.277001200011
fixation,99,1.2
杀死1士兵,99,1
fixation,99,1.4
1,99,1
fixation,99,1.1
1,0,0.386306300002616
fixation,99,1.4
杀死4士兵,99,1
fixation,99,0.8
12,99,1
fixation,99,1.2
12,0,0.518795800046064
fixation,99,1.3
杀死3士兵,99,1
fixation,99,0.9
15,99,1
fixation,99,1.4
15,0,1.82998919999227
fixation,99,1.3
杀死4士兵,99,1
fixation,99,1.3
3,99,1
fixation,99,1.2
3,0,0.369874700030778
fixation,99,1.3
杀死4士兵,99,1
fixation,99,1
9,99,1
fixation,99,0.9
9,0,0.614841600006912
fixation,99,1
杀死4士兵,99,1
fixation,99,1.2
22,99,1
fixation,99,1.3
22,1,0.526857700024266
fixation,99,1
杀死6士兵,99,1
fixation,99,1
43,99,1
fixation,99,1.4
43,1,0.358525099989492
fixation,99,1.2
杀死8士兵,99,1
fixation,99,1.4
36,99,1
fixation,99,0.9
36,1,1.57704239996383
fixation,99,1.3
杀死4士兵,99,1
fixation,99,1.2
10,99,1
fixation,99,0.9
10,0,0.335124299977906
fixation,99,1.1
杀死7士兵,99,1
fixation,99,1
26,99,1
fixation,99,1.2
26,0,0.416999400011264
fixation,99,1.3
杀死2士兵,99,1
fixation,99,0.8
16,99,1
fixation,99,1.3
16,0,0.285651899990626
fixation,99,1.3
杀死3士兵,99,1
fixation,99,1
5,99,1
fixation,99,1.1
5,0,2.2299305999768
fixation,99,1.2
杀死2士兵,99,1
fixation,99,1.2
23,99,1
fixation,99,1.3
23,1,0.830472300003748
fixation,99,1.3
杀死1士兵,99,1
fixation,99,1
17,99,1
fixation,99,1.1
17,0,0.335842499975115
fixation,99,1.4
杀死10士兵,99,1
fixation,99,1.2
28,99,1
fixation,99,1.3
28,1,0.298985625675414
fixation,99,0.9
杀死9士兵,99,1
fixation,99,1.2
38,99,1
fixation,99,1.2
38,1,0.295666499994695
fixation,99,1.4
杀死2士兵,99,1
fixation,99,0.8
23,99,1
fixation,99,1.1
23,1,1.32386850001058
fixation,99,1.1
杀死8士兵,99,1
fixation,99,0.8
42,99,1
fixation,99,1.4
42,1,0.271386499982327
fixation,99,1.4
杀死4士兵,99,1
fixation,99,1.1
12,99,1
fixation,99,1.3
12,0,0.3605715999729
fixation,99,0.9
杀死8士兵,99,1
fixation,99,1.2
36,99,1
fixation,99,0.9
36,1,2.18204200000037
fixation,99,1.1
杀死2士兵,99,1
fixation,99,1.3
2,99,1
fixation,99,0.9
2,0,0.511788700008765
fixation,99,1
杀死6士兵,99,1
fixation,99,1.1
30,99,1
fixation,99,1
30,1,0.476275600027293
fixation,99,1.3
杀死4士兵,99,1
fixation,99,1.4
9,99,1
fixation,99,0.9
9,0,0.270175400015432
fixation,99,0.9
杀死4士兵,99,1
fixation,99,1.2
22,99,1
fixation,99,1
22,1,1.37950039998395
fixation,99,1.4
杀死3士兵,99,1
fixation,99,1.4
11,99,1
fixation,99,1.2
11,0,0.464122099976521
fixation,99,1.4
杀死9士兵,99,1
fixation,99,1
31,99,1
fixation,99,1.2
31,1,0.41735519998474
fixation,99,1.4
杀死4士兵,99,1
fixation,99,1.1
20,99,1
fixation,99,1.4
20,1,0.800629800010938
fixation,99,1.3
杀死7士兵,99,1
fixation,99,1.1
29,99,1
fixation,99,1.2
29,0,1.34055620001163
fixation,99,1.4
杀死3士兵,99,1
fixation,99,0.9
8,99,1
fixation,99,1
8,0,1.23159040004248
fixation,99,1.4
杀死2士兵,99,1
fixation,99,1
7,99,1
fixation,99,1.2
7,0,1.43427800002974
fixation,99,1.4
杀死4士兵,99,1
fixation,99,1.4
13,99,1
fixation,99,1.2
13,0,1.34137010003906
fixation,99,0.8
杀死1士兵,99,1
fixation,99,0.8
18,99,1
fixation,99,1.2
18,0,0.171311200014316
fixation,99,1.1
杀死1士兵,99,1
fixation,99,1.4
24,99,1
fixation,99,1.3
24,0,0.406465800013393
fixation,99,1.2
杀死6士兵,99,1
fixation,99,1.1
43,99,1
fixation,99,0.9
43,1,0.616570299956948
fixation,99,1.4
杀死4士兵,99,1
fixation,99,1.1
4,99,1
fixation,99,0.8
4,0,0.350707500008866
fixation,99,1.2
杀死6士兵,99,1
fixation,99,1.1
44,99,1
fixation,99,0.8
44,1,0.535088200005703
fixation,99,1.4
杀死10士兵,99,1
fixation,99,1
45,99,1
fixation,99,0.9
45,1,0.376715699967463
fixation,99,0.8
杀死10士兵,99,1
fixation,99,1
33,99,1
fixation,99,0.9
33,1,0.359038300055545
fixation,99,1.2
杀死4士兵,99,1
fixation,99,0.8
3,99,1
fixation,99,0.9
3,0,0.831421400012914
fixation,99,0.9
杀死3士兵,99,1
fixation,99,1.4
21,99,1
fixation,99,1.1
21,1,0.529266499972437
fixation,99,1.3
杀死3士兵,99,1
fixation,99,1.2
6,99,1
fixation,99,1.3
6,0,0.45530949998647
fixation,99,0.8
杀死8士兵,99,1
fixation,99,1.4
47,99,1
fixation,99,1.3
47,1,0.427875499997754
fixation,99,0.8
杀死2士兵,99,1
fixation,99,1.1
16,99,1
fixation,99,1
16,0,0.465588500024751
fixation,99,1.2
杀死3士兵,99,1
fixation,99,0.9
15,99,1
fixation,99,1.2
15,0,0.261803800007328
fixation,99,1.2
杀死7士兵,99,1
fixation,99,1.2
41,99,1
fixation,99,1.1
41,1,0.410431299998891
fixation,99,0.8
杀死9士兵,99,1
fixation,99,1.1
40,99,1
fixation,99,1
40,1,0.424653400026727
fixation,99,0.8
杀死1士兵,99,1
fixation,99,1.1
14,99,1
fixation,99,1.1
14,0,0.410848999978043
fixation,99,1.1
杀死9士兵,99,1
fixation,99,1.3
39,99,1
fixation,99,1.2
39,1,0.965068199962843
fixation,99,1.4
杀死6士兵,99,1
fixation,99,0.8
34,99,1
fixation,99,0.9
34,0,0.45358779997332
fixation,99,1.1
杀死1士兵,99,1
fixation,99,1.4
1,99,1
fixation,99,1.3
1,0,0.158511699992232
fixation,99,1.1
杀死10士兵,99,1
fixation,99,1
48,99,1
fixation,99,0.8
48,1,0.414372200029902
fixation,99,1.3
杀死8士兵,99,1
fixation,99,1.1
25,99,1
fixation,99,0.9
25,0,0.213321999995969
fixation,99,1
杀死8士兵,99,1
fixation,99,0.9
35,99,1
fixation,99,1.3
35,1,0.263244599977043
fixation,99,1
杀死7士兵,99,1
fixation,99,1.4
46,99,1
fixation,99,0.8
46,1,0.422761199995875
fixation,99,1.3
杀死3士兵,99,1
fixation,99,1.2
5,99,1
fixation,99,1.1
5,0,0.408607100020163
fixation,99,1.2
杀死10士兵,99,1
fixation,99,1.3
27,99,1
fixation,99,0.8
27,1,0.455210599990096
fixation,99,1.4
杀死1士兵,99,1
fixation,99,0.8
19,99,1
fixation,99,1
19,0,1.02474309998797
fixation,99,0.9
杀死9士兵,99,1
fixation,99,1.4
37,99,1
fixation,99,0.8
37,1,0.390716599998996
fixation,99,1.2
杀死4士兵,99,1
fixation,99,1.2
10,99,1
fixation,99,1.2
10,0,1.25878739997279
fixation,99,1.4
杀死7士兵,99,1
fixation,99,0.8
26,99,1
fixation,99,1.3
26,1,0.848149400029797
fixation,99,1.1
杀死10士兵,99,1
fixation,99,1.2
32,99,1
fixation,99,0.9
32,1,0.793412500002887
fixation,99,1.1
杀死6士兵,99,1
fixation,99,1.2
43,99,1
fixation,99,1.4
43,1,0.57912380003836
fixation,99,1.1
杀死4士兵,99,1
fixation,99,0.8
3,99,1
fixation,99,0.8
3,0,1.52322989999084
fixation,99,1.2
杀死1士兵,99,1
fixation,99,1.3
18,99,1
fixation,99,1.2
18,0,0.39847600000212
fixation,99,1
杀死4士兵,99,1
fixation,99,1.4
13,99,1
fixation,99,1.1
13,0,0.558078100031707
fixation,99,1.4
杀死8士兵,99,1
fixation,99,0.8
35,99,1
fixation,99,0.9
35,1,1.12609169998905
fixation,99,1.3
杀死8士兵,99,1
fixation,99,1.4
36,99,1
fixation,99,1.3
36,0,0.284399700001813
fixation,99,1
杀死4士兵,99,1
fixation,99,0.9
12,99,1
fixation,99,1.3
12,0,0.468542399990838
fixation,99,1.3
杀死2士兵,99,1
fixation,99,0.9
16,99,1
fixation,99,0.9
16,0,0.345151700021233
fixation,99,1
杀死3士兵,99,1
fixation,99,1.3
15,99,1
fixation,99,1.3
15,0,0.398196099966299
fixation,99,1.1
杀死1士兵,99,1
fixation,99,1.2
17,99,1
fixation,99,1
17,0,0.366046499984805
fixation,99,1.2
杀死3士兵,99,1
fixation,99,1.3
8,99,1
fixation,99,1.1
8,0,1.27536869997857
fixation,99,1.1
杀死10士兵,99,1
fixation,99,1.1
48,99,1
fixation,99,0.9
48,1,0.623767600045539
fixation,99,1.2
杀死9士兵,99,1
fixation,99,1.4
31,99,1
fixation,99,1.4
31,1,0.44259199994849
fixation,99,1.3
杀死6士兵,99,1
fixation,99,0.9
30,99,1
fixation,99,1.2
30,1,2.45169660000829
fixation,99,0.8
杀死3士兵,99,1
fixation,99,0.8
5,99,1
fixation,99,0.9
5,0,0.801796600047965
fixation,99,0.9
杀死9士兵,99,1
fixation,99,1.2
37,99,1
fixation,99,0.8
37,1,0.913071800023317
fixation,99,1.3
杀死10士兵,99,1
fixation,99,1.3
28,99,1
fixation,99,1.4
28,1,0.375994100002572
fixation,99,1.1
杀死7士兵,99,1
fixation,99,1.2
46,99,1
fixation,99,1.4
46,1,0.376502499973867
fixation,99,1.1
杀死4士兵,99,1
fixation,99,0.9
10,99,1
fixation,99,1.4
10,0,0.612292900041211
fixation,99,0.8
杀死8士兵,99,1
fixation,99,1
42,99,1
fixation,99,1.4
42,1,0.407453700026963
fixation,99,1
杀死9士兵,99,1
fixation,99,1
39,99,1
fixation,99,0.8
39,1,1.47421459999168
fixation,99,1.4
杀死1士兵,99,1
fixation,99,0.8
19,99,1
fixation,99,1
19,0,1.37849059997825
fixation,99,1.4
杀死10士兵,99,1
fixation,99,1.1
32,99,1
fixation,99,1.2
32,1,0.355956199986394
fixation,99,1.2
杀死1士兵,99,1
fixation,99,1.2
24,99,1
fixation,99,0.8
24,0,0.46449650003342
fixation,99,1.1
杀死3士兵,99,1
fixation,99,0.8
6,99,1
fixation,99,1.3
6,0,1.17682660004357
fixation,99,1
杀死8士兵,99,1
fixation,99,1.3
47,99,1
fixation,99,0.9
47,1,0.676956200040877
fixation,99,1.2
杀死10士兵,99,1
fixation,99,1.4
27,99,1
fixation,99,0.8
27,1,0.468834600003902
fixation,99,0.8
杀死1士兵,99,1
fixation,99,0.8
1,99,1
fixation,99,1.2
1,0,0.309123000013642
fixation,99,1.2
杀死4士兵,99,1
fixation,99,0.8
4,99,1
fixation,99,1.3
4,0,1.04016820003744
fixation,99,1.2
杀死6士兵,99,1
fixation,99,0.8
44,99,1
fixation,99,0.8
44,1,1.3778134000022
fixation,99,0.8
杀死4士兵,99,1
fixation,99,1.3
9,99,1
fixation,99,0.8
9,0,1.80989649996627
fixation,99,0.9
杀死6士兵,99,1
fixation,99,0.9
34,99,1
fixation,99,0.8
34,0,1.96453930001007
fixation,99,1.4
杀死10士兵,99,1
fixation,99,1.2
33,99,1
fixation,99,1.3
33,1,0.813905699993484
fixation,99,1.2
杀死4士兵,99,1
fixation,99,1.1
20,99,1
fixation,99,1
20,1,1.88442869996652
fixation,99,1.2
杀死2士兵,99,1
fixation,99,0.8
7,99,1
fixation,99,0.9
7,0,1.12857130001066
fixation,99,0.8
杀死8士兵,99,1
fixation,99,1.4
25,99,1
fixation,99,1.4
25,0,1.5349476999836
fixation,99,0.8
杀死2士兵,99,1
fixation,99,1.1
23,99,1
fixation,99,1.2
23,1,0.497001900046598
fixation,99,1
杀死9士兵,99,1
fixation,99,1.3
38,99,1
fixation,99,1.1
38,1,0.312133300001733
fixation,99,1
