stimulus,response,rt
fixation,99,1.1
杀死8士兵,99,1
fixation,99,1.2
31,99,1
fixation,99,1.2
31,1,2.18042526286445
fixation,99,0.9
杀死1士兵,99,1
fixation,99,1
1,99,1
fixation,99,1.1
1,1,4.2924458522466
fixation,99,0.9
杀死7士兵,99,1
fixation,99,1.3
43,99,1
fixation,99,0.9
43,0,0.602605952240992
fixation,99,0.9
杀死1士兵,99,1
fixation,99,0.9
15,99,1
fixation,99,0.9
15,1,0.890142652264331
fixation,99,1.1
杀死1士兵,99,1
fixation,99,1
20,99,1
fixation,99,1.4
20,0,0.53495296285837
fixation,99,1.1
杀死9士兵,99,1
fixation,99,0.9
37,99,1
fixation,99,1.4
37,1,0.724944662884809
fixation,99,1.4
杀死9士兵,99,1
fixation,99,1.1
46,99,1
fixation,99,0.8
46,0,0.43258198411786
fixation,99,0.9
杀死5士兵,99,1
fixation,99,1
21,99,1
fixation,99,1.2
21,1,1.04767528409138
fixation,99,0.9
杀死6士兵,99,1
fixation,99,1.2
39,99,1
fixation,99,1.2
39,1,0.69429525223677
fixation,99,0.9
杀死5士兵,99,1
fixation,99,0.8
9,99,1
fixation,99,1
9,1,0.914645584096434
fixation,99,1
杀死1士兵,99,1
fixation,99,1
19,99,1
fixation,99,1.1
19,0,0.374529184104176
fixation,99,0.8
杀死9士兵,99,1
fixation,99,0.9
29,99,1
fixation,99,1.3
29,1,0.827328984130872
fixation,99,0.8
杀死7士兵,99,1
fixation,99,1.4
45,99,1
fixation,99,1.3
45,1,2.76240038409014
fixation,99,1.1
杀死5士兵,99,1
fixation,99,1.2
8,99,1
fixation,99,0.9
8,1,2.63288555224426
fixation,99,1.1
杀死8士兵,99,1
fixation,99,1.4
32,99,1
fixation,99,1.1
32,1,0.708815352234524
fixation,99,1.1
杀死4士兵,99,1
fixation,99,0.9
6,99,1
fixation,99,1.1
6,1,0.689020084100775
fixation,99,1.2
杀死2士兵,99,1
fixation,99,1.2
23,99,1
fixation,99,1
23,0,0.497474562871503
fixation,99,1
杀死4士兵,99,1
fixation,99,1.4
14,99,1
fixation,99,0.8
14,1,0.802210062887752
fixation,99,1.4
杀死4士兵,99,1
fixation,99,1.4
4,99,1
fixation,99,1.3
4,1,1.7057347841037
fixation,99,0.8
杀死9士兵,99,1
fixation,99,0.9
35,99,1
fixation,99,1
35,1,1.54156395225436
fixation,99,1.2
杀死10士兵,99,1
fixation,99,0.8
42,99,1
fixation,99,1.3
42,1,0.528075905371225
fixation,99,0.8
杀死1士兵,99,1
fixation,99,1.2
17,99,1
fixation,99,1.1
17,0,0.451203052245546
fixation,99,1.3
杀死9士兵,99,1
fixation,99,1.3
28,99,1
fixation,99,1.4
28,1,2.01418885224848
fixation,99,1.4
杀死5士兵,99,1
fixation,99,1
24,99,1
fixation,99,1.2
24,0,0.642573294724571
fixation,99,0.9
杀死6士兵,99,1
fixation,99,0.8
40,99,1
fixation,99,1.3
40,1,0.373042352235643
fixation,99,1.1
杀死4士兵,99,1
fixation,99,1.1
11,99,1
fixation,99,1.4
11,1,0.514310284110252
fixation,99,1.2
杀死8士兵,99,1
fixation,99,1.2
48,99,1
fixation,99,1.4
48,0,0.625817152234958
fixation,99,1.3
杀死8士兵,99,1
fixation,99,1.2
44,99,1
fixation,99,0.9
44,0,0.49321419475018
fixation,99,0.9
杀死2士兵,99,1
fixation,99,1.4
18,99,1
fixation,99,0.8
18,0,0.641254494723398
fixation,99,1.1
杀死9士兵,99,1
fixation,99,0.9
34,99,1
fixation,99,1.4
34,1,0.748364684113767
fixation,99,1.2
杀死9士兵,99,1
fixation,99,1.1
33,99,1
fixation,99,1.1
33,1,0.44299436287838
fixation,99,0.8
杀死6士兵,99,1
fixation,99,1.2
30,99,1
fixation,99,0.8
30,1,0.741228994738776
fixation,99,0.8
杀死6士兵,99,1
fixation,99,1.1
25,99,1
fixation,99,0.8
25,1,2.0635321761365
fixation,99,1.3
杀死4士兵,99,1
fixation,99,1.3
12,99,1
fixation,99,1.3
12,0,4.15012585223303
fixation,99,0.9
杀死5士兵,99,1
fixation,99,1.2
5,99,1
fixation,99,1.1
5,1,2.5258723841107
fixation,99,1.4
杀死7士兵,99,1
fixation,99,1.2
47,99,1
fixation,99,1.3
47,0,0.561903494730359
fixation,99,1.1
杀死9士兵,99,1
fixation,99,1.1
38,99,1
fixation,99,1.3
38,1,0.71548697349499
fixation,99,0.8
杀死4士兵,99,1
fixation,99,0.8
10,99,1
fixation,99,0.9
10,0,1.33519798409543
fixation,99,1
杀死7士兵,99,1
fixation,99,1.3
27,99,1
fixation,99,1.3
27,1,0.534241852263222
fixation,99,0.8
杀死4士兵,99,1
fixation,99,1
16,99,1
fixation,99,1.1
16,0,0.865117584093241
fixation,99,1
杀死5士兵,99,1
fixation,99,1.2
3,99,1
fixation,99,1.2
3,1,0.435196605365491
fixation,99,1
杀死8士兵,99,1
fixation,99,1.1
26,99,1
fixation,99,0.8
26,1,0.249661852256395
fixation,99,1.4
杀死4士兵,99,1
fixation,99,0.9
22,99,1
fixation,99,0.8
22,0,0.400448952248553
fixation,99,1
杀死8士兵,99,1
fixation,99,0.9
41,99,1
fixation,99,1.1
41,1,0.50849867350189
fixation,99,1
杀死3士兵,99,1
fixation,99,1.4
2,99,1
fixation,99,1.4
2,0,0.868804726604139
fixation,99,0.8
杀死1士兵,99,1
fixation,99,1.3
7,99,1
fixation,99,0.9
7,0,0.486089920421364
fixation,99,1
杀死2士兵,99,1
fixation,99,1.1
13,99,1
fixation,99,1.4
13,0,0.0267013947304804
fixation,99,1
杀死7士兵,99,1
fixation,99,1.4
36,99,1
fixation,99,1
36,1,0.485453462897567
