stimulus,response,rt
fixation,99,1.1
杀死1士兵,99,1
fixation,99,1.2
7,99,1
fixation,99,1.2
7,0,0.935051577689592
fixation,99,0.9
杀死9士兵,99,1
fixation,99,1
29,99,1
fixation,99,1.1
29,1,2.72508571349317
fixation,99,0.9
杀死6士兵,99,1
fixation,99,1.3
40,99,1
fixation,99,0.9
40,0,1.97683702537324
fixation,99,0.9
杀死5士兵,99,1
fixation,99,0.9
5,99,1
fixation,99,0.9
5,0,1.48977254919009
fixation,99,1.1
杀死4士兵,99,1
fixation,99,1
10,99,1
fixation,99,1.4
10,0,2.04715346574085
fixation,99,1.1
杀死4士兵,99,1
fixation,99,0.9
6,99,1
fixation,99,1.4
6,0,1.35351450153394
fixation,99,1.4
杀死8士兵,99,1
fixation,99,1.1
32,99,1
fixation,99,0.8
32,1,2.29954068968073
fixation,99,0.9
杀死9士兵,99,1
fixation,99,1
38,99,1
fixation,99,1.2
38,1,1.36057050153613
fixation,99,0.9
杀死7士兵,99,1
fixation,99,1.2
27,99,1
fixation,99,1.2
27,1,1.36275651346659
fixation,99,0.9
杀死2士兵,99,1
fixation,99,0.8
23,99,1
fixation,99,1
23,0,1.50081697775749
fixation,99,1
杀死1士兵,99,1
fixation,99,1
17,99,1
fixation,99,1.1
17,0,2.21724827773869
fixation,99,0.8
杀死8士兵,99,1
fixation,99,0.9
26,99,1
fixation,99,1.3
26,1,2.51779380155494
fixation,99,0.8
杀死7士兵,99,1
fixation,99,1.4
45,99,1
fixation,99,1.3
45,1,1.52971170155797
fixation,99,1.1
杀死2士兵,99,1
fixation,99,1.2
13,99,1
fixation,99,0.9
13,0,2.88898620154941
fixation,99,1.1
杀死6士兵,99,1
fixation,99,1.4
30,99,1
fixation,99,1.1
30,0,1.88981996575603
fixation,99,1.1
杀死5士兵,99,1
fixation,99,0.9
3,99,1
fixation,99,1.1
3,0,2.39864096575184
fixation,99,1.2
杀死5士兵,99,1
fixation,99,1.2
21,99,1
fixation,99,1
21,0,1.08376020152355
fixation,99,1
杀死4士兵,99,1
fixation,99,1.4
16,99,1
fixation,99,0.8
16,0,1.85317740152823
fixation,99,1.4
杀死4士兵,99,1
fixation,99,1.4
11,99,1
fixation,99,1.3
11,0,1.85168271348812
fixation,99,0.8
杀死8士兵,99,1
fixation,99,0.9
44,99,1
fixation,99,1
44,1,1.86583345389226
fixation,99,1.2
杀死9士兵,99,1
fixation,99,0.8
35,99,1
fixation,99,1.3
35,1,1.92770090152044
fixation,99,0.8
杀死8士兵,99,1
fixation,99,1.2
48,99,1
fixation,99,1.1
48,1,1.97966081346385
fixation,99,1.3
杀死8士兵,99,1
fixation,99,1.3
41,99,1
fixation,99,1.4
41,1,1.60188317776192
fixation,99,1.4
杀死3士兵,99,1
fixation,99,1
2,99,1
fixation,99,1.2
2,0,1.99789062538184
fixation,99,0.9
杀死5士兵,99,1
fixation,99,0.8
24,99,1
fixation,99,1.3
24,0,1.82659103733022
fixation,99,1.1
杀死1士兵,99,1
fixation,99,1.1
15,99,1
fixation,99,1.4
15,0,1.81446761346888
fixation,99,1.2
杀死8士兵,99,1
fixation,99,1.2
31,99,1
fixation,99,1.4
31,1,1.610831865808
fixation,99,1.3
杀死6士兵,99,1
fixation,99,1.2
39,99,1
fixation,99,0.9
39,0,1.75100177770946
fixation,99,0.9
杀死9士兵,99,1
fixation,99,1.4
33,99,1
fixation,99,0.8
33,1,2.60982137772953
fixation,99,1.1
杀死1士兵,99,1
fixation,99,0.9
1,99,1
fixation,99,1.4
1,0,1.1744166657445
fixation,99,1.2
杀死7士兵,99,1
fixation,99,1.1
36,99,1
fixation,99,1.1
36,1,1.86779356573243
fixation,99,0.8
杀死9士兵,99,1
fixation,99,1.2
46,99,1
fixation,99,0.8
46,1,1.74183197767707
fixation,99,0.8
杀死4士兵,99,1
fixation,99,1.1
12,99,1
fixation,99,0.8
12,0,0.928795365791302
fixation,99,1.3
杀死4士兵,99,1
fixation,99,1.3
4,99,1
