stimulus,response,rt
fixation,99,1.1
杀死9士兵,99,1
fixation,99,1.2
29,99,1
fixation,99,1.2
29,1,0.918108399957418
fixation,99,0.9
杀死6士兵,99,1
fixation,99,1
25,99,1
fixation,99,1.1
25,0,1.64445180003531
fixation,99,0.9
杀死6士兵,99,1
fixation,99,1.3
40,99,1
fixation,99,0.9
40,0,0.539209600072354
fixation,99,0.9
杀死1士兵,99,1
fixation,99,0.9
15,99,1
fixation,99,0.9
15,0,0.333416500128806
fixation,99,1.1
杀死4士兵,99,1
fixation,99,1
16,99,1
fixation,99,1.4
16,1,1.64878080016933
fixation,99,1.1
杀死1士兵,99,1
fixation,99,0.9
1,99,1
fixation,99,1.4
1,0,0.355673500103876
fixation,99,1.4
杀死4士兵,99,1
fixation,99,1.1
14,99,1
fixation,99,0.8
14,0,0.581358699826524
fixation,99,0.9
杀死3士兵,99,1
fixation,99,1
2,99,1
fixation,99,1.2
2,0,0.414438700070605
fixation,99,0.9
杀死8士兵,99,1
fixation,99,1.2
48,99,1
fixation,99,1.2
48,1,0.310183800058439
fixation,99,0.9
杀死4士兵,99,1
fixation,99,0.8
10,99,1
fixation,99,1
10,0,0.298340500099584
fixation,99,1
杀死8士兵,99,1
fixation,99,1
41,99,1
fixation,99,1.1
41,1,0.318626600084826
fixation,99,0.8
杀死10士兵,99,1
fixation,99,0.9
42,99,1
fixation,99,1.3
42,1,0.420979500049725
fixation,99,0.8
杀死9士兵,99,1
fixation,99,1.4
46,99,1
fixation,99,1.3
46,1,0.388250899966806
fixation,99,1.1
杀死1士兵,99,1
fixation,99,1.2
19,99,1
fixation,99,0.9
19,1,0.41716599999927
fixation,99,1.1
杀死8士兵,99,1
fixation,99,1.4
31,99,1
fixation,99,1.1
31,1,0.412375299958512
fixation,99,1.1
杀死6士兵,99,1
fixation,99,0.9
39,99,1
fixation,99,1.1
39,0,0.340760099934414
fixation,99,1.2
杀死8士兵,99,1
fixation,99,1.2
32,99,1
fixation,99,1
32,1,0.491276900051162
fixation,99,1
杀死5士兵,99,1
fixation,99,1.4
21,99,1
fixation,99,0.8
21,1,0.354910899884999
fixation,99,1.4
杀死7士兵,99,1
fixation,99,1.4
43,99,1
fixation,99,1.3
43,1,0.268981600180268
fixation,99,0.8
杀死5士兵,99,1
fixation,99,0.9
9,99,1
fixation,99,1
9,0,0.761943399906158
fixation,99,1.2
杀死2士兵,99,1
fixation,99,0.8
18,99,1
fixation,99,1.3
18,1,0.267604900058359
fixation,99,0.8
杀死9士兵,99,1
fixation,99,1.2
37,99,1
fixation,99,1.1
37,1,0.281094599980861
fixation,99,1.3
杀死8士兵,99,1
fixation,99,1.3
44,99,1
fixation,99,1.4
44,1,1.00989229977131
fixation,99,1.4
杀死4士兵,99,1
fixation,99,1
12,99,1
fixation,99,1.2
12,0,0.286085600033402
fixation,99,0.9
杀死4士兵,99,1
fixation,99,0.8
6,99,1
fixation,99,1.3
6,0,0.246386900078505
fixation,99,1.1
杀死9士兵,99,1
fixation,99,1.1
33,99,1
fixation,99,1.4
33,1,2.5534418001771
fixation,99,1.2
杀死5士兵,99,1
fixation,99,1.2
3,99,1
fixation,99,1.4
3,0,0.264187499880791
fixation,99,1.3
杀死9士兵,99,1
fixation,99,1.2
34,99,1
fixation,99,0.9
34,1,0.329958300106227
fixation,99,0.9
杀死1士兵,99,1
fixation,99,1.4
17,99,1
fixation,99,0.8
17,1,0.364935399964452
fixation,99,1.1
杀死9士兵,99,1
fixation,99,0.9
28,99,1
fixation,99,1.4
28,1,0.45869700005278
fixation,99,1.2
杀死4士兵,99,1
fixation,99,1.1
22,99,1
fixation,99,1.1
22,1,0.405092999804765
fixation,99,0.8
杀死7士兵,99,1
fixation,99,1.2
45,99,1
fixation,99,0.8
45,1,0.345514500048012
fixation,99,0.8
杀死5士兵,99,1
fixation,99,1.1
5,99,1
fixation,99,0.8
5,0,0.372615800006315
fixation,99,1.3
杀死1士兵,99,1
fixation,99,1.3
20,99,1
fixation,99,1.3
20,1,0.26164670009166
fixation,99,0.9
杀死4士兵,99,1
fixation,99,1.2
4,99,1
fixation,99,1.1
4,0,0.343338599894196
fixation,99,1.4
杀死5士兵,99,1
fixation,99,1.2
24,99,1
fixation,99,1.3
24,1,0.282997005619109
fixation,99,1.1
杀死7士兵,99,1
fixation,99,1.1
36,99,1
fixation,99,1.3
36,0,0.592364899814129
fixation,99,0.8
杀死2士兵,99,1
fixation,99,0.8
13,99,1
fixation,99,0.9
13,0,0.416652899933979
fixation,99,1
杀死9士兵,99,1
fixation,99,1.3
38,99,1
fixation,99,1.3
38,1,0.268927899887785
fixation,99,0.8
杀死7士兵,99,1
fixation,99,1
27,99,1
fixation,99,1.1
27,0,0.450142800109461
fixation,99,1
