stimulus,response,rt
fixation,99,1.1
杀死4士兵,99,1
fixation,99,1.2
4,99,1
fixation,99,1.2
4,0,0.398577815300087
fixation,99,0.9
杀死4士兵,99,1
fixation,99,1
16,99,1
fixation,99,1.1
16,0,0.361724515300011
fixation,99,0.9
杀死7士兵,99,1
fixation,99,1.3
47,99,1
fixation,99,0.9
47,1,0.331245028617559
fixation,99,0.9
杀死5士兵,99,1
fixation,99,0.9
9,99,1
fixation,99,0.9
9,0,0.862226455326891
fixation,99,1.1
杀死9士兵,99,1
fixation,99,1
33,99,1
fixation,99,1.4
33,1,1.12357561528916
fixation,99,1.1
杀死1士兵,99,1
fixation,99,0.9
19,99,1
fixation,99,1.4
19,1,0.378832028625766
fixation,99,1.4
杀死1士兵,99,1
fixation,99,1.1
20,99,1
fixation,99,0.8
20,1,0.539880001917481
fixation,99,0.9
杀死1士兵,99,1
fixation,99,1
1,99,1
fixation,99,1.2
1,0,0.366803601908032
fixation,99,0.9
杀死7士兵,99,1
fixation,99,1.2
27,99,1
fixation,99,1.2
27,0,0.392248615302378
fixation,99,0.9
杀死8士兵,99,1
fixation,99,0.8
48,99,1
fixation,99,1
48,1,0.664424168673577
fixation,99,1
杀死8士兵,99,1
fixation,99,1
32,99,1
fixation,99,1.1
32,1,0.510609201912303
fixation,99,0.8
杀死9士兵,99,1
fixation,99,0.9
29,99,1
fixation,99,1.3
29,1,0.285778055316769
fixation,99,0.8
杀死2士兵,99,1
fixation,99,1.4
18,99,1
fixation,99,1.3
18,0,1.1385058152955
fixation,99,1.1
杀死7士兵,99,1
fixation,99,1.2
36,99,1
fixation,99,0.9
36,0,0.600808901916025
fixation,99,1.1
杀死8士兵,99,1
fixation,99,1.4
26,99,1
fixation,99,1.1
26,1,0.413416901923483
fixation,99,1.1
杀死6士兵,99,1
fixation,99,0.9
25,99,1
fixation,99,1.1
25,0,1.05316031529219
fixation,99,1.2
杀死9士兵,99,1
fixation,99,1.2
34,99,1
fixation,99,1
34,1,1.40714254198247
fixation,99,1
杀死8士兵,99,1
fixation,99,1.4
31,99,1
fixation,99,0.8
31,1,0.627406015293673
fixation,99,1.4
杀死6士兵,99,1
fixation,99,1.4
39,99,1
fixation,99,1.3
39,0,0.330848415294895
fixation,99,0.8
杀死1士兵,99,1
fixation,99,0.9
17,99,1
fixation,99,1
17,1,0.469581541983644
fixation,99,1.2
杀死9士兵,99,1
fixation,99,0.8
38,99,1
fixation,99,1.3
38,1,0.466868015297223
fixation,99,0.8
杀死9士兵,99,1
fixation,99,1.2
28,99,1
fixation,99,1.1
28,1,1.75240871531423
fixation,99,1.3
杀死6士兵,99,1
fixation,99,1.3
30,99,1
fixation,99,1.4
30,0,1.35900485530146
fixation,99,1.4
杀死8士兵,99,1
fixation,99,1
44,99,1
fixation,99,1.2
44,1,0.333293955307454
fixation,99,0.9
杀死9士兵,99,1
fixation,99,0.8
35,99,1
fixation,99,1.3
35,1,1.12408971530385
fixation,99,1.1
杀死4士兵,99,1
fixation,99,1.1
10,99,1
fixation,99,1.4
10,0,0.419643415283645
fixation,99,1.2
杀死4士兵,99,1
fixation,99,1.2
22,99,1
fixation,99,1.4
22,1,0.750889115297468
fixation,99,1.3
杀死7士兵,99,1
fixation,99,1.2
45,99,1
fixation,99,0.9
45,1,0.38944721527514
fixation,99,0.9
杀死9士兵,99,1
fixation,99,1.4
46,99,1
fixation,99,0.8
46,1,0.493849401944317
fixation,99,1.1
杀死4士兵,99,1
fixation,99,0.9
12,99,1
fixation,99,1.4
12,0,0.670326341962209
fixation,99,1.2
杀死3士兵,99,1
fixation,99,1.1
2,99,1
fixation,99,1.1
2,0,0.431496441975469
fixation,99,0.8
杀死9士兵,99,1
fixation,99,1.2
37,99,1
fixation,99,0.8
37,1,0.578522055322537
fixation,99,0.8
杀死5士兵,99,1
fixation,99,1.1
5,99,1
fixation,99,0.8
5,0,0.659473915293347
fixation,99,1.3
杀死10士兵,99,1
fixation,99,1.3
42,99,1
fixation,99,1.3
42,1,0.393509715300752
fixation,99,0.9
杀死7士兵,99,1
fixation,99,1.2
43,99,1
fixation,99,1.1
43,1,0.405964415287599
fixation,99,1.4
杀死6士兵,99,1
fixation,99,1.2
40,99,1
fixation,99,1.3
40,0,0.533775341958972
fixation,99,1.1
杀死4士兵,99,1
fixation,99,1.1
6,99,1
fixation,99,1.3
6,0,2.25770464196103
fixation,99,0.8
杀死5士兵,99,1
fixation,99,0.8
21,99,1
fixation,99,0.9
21,1,0.567097915307386
fixation,99,1
杀死8士兵,99,1
fixation,99,1.3
41,99,1
fixation,99,1.3
41,1,0.413239015295403
fixation,99,0.8
杀死4士兵,99,1
fixation,99,1
11,99,1
fixation,99,1.1
11,0,0.676804201939376
fixation,99,1
杀死1士兵,99,1
fixation,99,1.2
7,99,1
fixation,99,1.2
7,0,0.373859755316516
fixation,99,1
杀死5士兵,99,1
fixation,99,1.1
3,99,1
fixation,99,0.8
3,0,0.534933555318275
fixation,99,1.4
