stimulus,response,rt
fixation,99,1
杀死3士兵,99,1
fixation,99,1.2
11,99,1
fixation,99,1.1
11,0,0.75496290641604
fixation,99,1.3
杀死10士兵,99,1
fixation,99,1.4
48,99,1
fixation,99,1.4
48,1,0.837148206424899
fixation,99,1.1
杀死3士兵,99,1
fixation,99,1.4
15,99,1
fixation,99,0.8
15,1,2.23580001597293
fixation,99,0.8
杀死8士兵,99,1
fixation,99,1
36,99,1
fixation,99,1.2
36,1,1.11076450644759
fixation,99,1.1
杀死1士兵,99,1
fixation,99,1.4
18,99,1
fixation,99,1.1
18,1,0.790783535107039
fixation,99,1.1
杀死10士兵,99,1
fixation,99,1.1
32,99,1
fixation,99,1.2
32,1,1.08338228729554
fixation,99,0.8
杀死8士兵,99,1
fixation,99,1.3
42,99,1
fixation,99,0.8
42,1,0.640612615970895
fixation,99,1.1
杀死6士兵,99,1
fixation,99,0.9
43,99,1
fixation,99,1
43,1,0.578970806440338
fixation,99,1.2
杀死1士兵,99,1
fixation,99,0.9
24,99,1
fixation,99,0.9
24,1,0.696050887345336
fixation,99,0.9
杀死4士兵,99,1
fixation,99,0.9
12,99,1
fixation,99,1
12,1,0.712417425529566
fixation,99,1.4
杀死7士兵,99,1
fixation,99,1.1
29,99,1
fixation,99,1
29,1,0.692708587332163
fixation,99,0.9
杀死8士兵,99,1
fixation,99,1.4
35,99,1
fixation,99,1
35,1,1.08081352553563
fixation,99,1.3
杀死2士兵,99,1
fixation,99,1.2
23,99,1
fixation,99,1
23,1,0.606214206432924
fixation,99,1.4
杀死7士兵,99,1
fixation,99,1.3
46,99,1
fixation,99,1.1
46,1,0.530259187333286
fixation,99,1.3
杀死4士兵,99,1
fixation,99,1.4
20,99,1
fixation,99,1.1
20,1,1.64163271599682
fixation,99,1
杀死3士兵,99,1
fixation,99,1.2
8,99,1
fixation,99,1.4
8,1,0.724605277762748
fixation,99,1.2
杀死9士兵,99,1
fixation,99,1
40,99,1
fixation,99,1.3
40,1,0.855797877768055
fixation,99,1.4
杀死1士兵,99,1
fixation,99,1.1
19,99,1
fixation,99,1.1
19,1,2.20991381601198
fixation,99,1
杀死9士兵,99,1
fixation,99,0.8
39,99,1
fixation,99,0.9
39,1,0.482011425541714
fixation,99,0.8
杀死4士兵,99,1
fixation,99,1.1
13,99,1
fixation,99,0.8
13,1,1.22297092550434
fixation,99,1.4
杀死9士兵,99,1
fixation,99,1.2
37,99,1
fixation,99,0.8
37,1,0.490396006440278
fixation,99,0.8
杀死4士兵,99,1
fixation,99,0.9
9,99,1
fixation,99,1.1
9,1,0.55463948729448
fixation,99,0.8
杀死7士兵,99,1
fixation,99,0.8
41,99,1
fixation,99,1.3
41,1,0.636286706430838
fixation,99,1
杀死1士兵,99,1
fixation,99,1.3
14,99,1
fixation,99,1.1
14,0,0.407071106426883
fixation,99,1.1
杀死6士兵,99,1
fixation,99,0.8
30,99,1
fixation,99,0.8
30,1,0.598503835091833
fixation,99,0.8
杀死8士兵,99,1
fixation,99,1.2
25,99,1
fixation,99,0.9
25,1,0.478589677775744
fixation,99,1.3
杀死4士兵,99,1
fixation,99,1.4
3,99,1
fixation,99,1.4
3,1,0.812272887327708
fixation,99,1.1
杀死10士兵,99,1
fixation,99,0.9
45,99,1
fixation,99,0.9
45,1,0.691982015967369
fixation,99,1.1
杀死4士兵,99,1
fixation,99,1.3
22,99,1
fixation,99,1
22,1,0.948474377742968
fixation,99,1.1
杀死2士兵,99,1
fixation,99,1.2
7,99,1
fixation,99,1.4
7,1,0.783307706413325
fixation,99,0.9
杀死2士兵,99,1
fixation,99,1.3
16,99,1
fixation,99,1.2
16,1,0.709007806377485
fixation,99,1.1
杀死2士兵,99,1
fixation,99,1.4
2,99,1
fixation,99,1
2,1,0.680550706398208
fixation,99,0.9
杀死3士兵,99,1
fixation,99,1.2
5,99,1
fixation,99,1.2
5,1,2.06167078734143
fixation,99,1
杀死7士兵,99,1
fixation,99,1.3
26,99,1
fixation,99,1.4
26,1,0.468132215959486
fixation,99,1.4
杀死10士兵,99,1
fixation,99,0.8
28,99,1
fixation,99,0.9
28,1,0.514027787314262
fixation,99,0.8
杀死9士兵,99,1
fixation,99,1.2
38,99,1
fixation,99,0.8
38,1,0.625835535058286
fixation,99,1
杀死10士兵,99,1
fixation,99,1.4
27,99,1
fixation,99,1.1
27,1,0.512824287288822
fixation,99,1
杀死10士兵,99,1
fixation,99,0.9
33,99,1
fixation,99,1.1
33,1,0.560504406457767
fixation,99,1.4
杀死8士兵,99,1
fixation,99,0.8
47,99,1
fixation,99,1.1
47,1,0.538360087317415
fixation,99,1.3
杀死6士兵,99,1
fixation,99,0.8
44,99,1
fixation,99,1.2
44,1,0.348654377798084
fixation,99,1.4
杀死9士兵,99,1
fixation,99,0.9
31,99,1
fixation,99,0.8
31,1,0.455465077771805
fixation,99,1.2
