stimulus,response,rt
fixation,99,1.1
杀死8士兵,99,1
fixation,99,1.2
44,99,1
fixation,99,1.2
44,1,0.607447999995202
fixation,99,0.9
杀死1士兵,99,1
fixation,99,1
20,99,1
fixation,99,1.1
20,1,0.361912199994549
fixation,99,0.9
杀死6士兵,99,1
fixation,99,1.3
39,99,1
fixation,99,0.9
39,0,0.411454999994021
fixation,99,0.9
杀死2士兵,99,1
fixation,99,0.9
23,99,1
fixation,99,0.9
23,1,0.282723299998906
fixation,99,1.1
杀死6士兵,99,1
fixation,99,1
40,99,1
fixation,99,1.4
40,0,0.543807599999127
fixation,99,1.1
杀死2士兵,99,1
fixation,99,0.9
13,99,1
fixation,99,1.4
13,0,0.494133900007
fixation,99,1.4
杀死8士兵,99,1
fixation,99,1.1
48,99,1
fixation,99,0.8
48,1,0.402635199992801
fixation,99,0.9
杀死5士兵,99,1
fixation,99,1
3,99,1
fixation,99,1.2
3,0,0.426293099997565
fixation,99,0.9
杀死1士兵,99,1
fixation,99,1.2
17,99,1
fixation,99,1.2
17,0,1.87428291297692
fixation,99,0.9
杀死9士兵,99,1
fixation,99,0.8
33,99,1
fixation,99,1
33,0,0.351583300012862
fixation,99,1
杀死2士兵,99,1
fixation,99,1
18,99,1
fixation,99,1.1
18,1,0.513949699990917
fixation,99,0.8
杀死5士兵,99,1
fixation,99,0.9
21,99,1
fixation,99,1.3
21,1,0.322290700001759
fixation,99,0.8
杀死7士兵,99,1
fixation,99,1.4
27,99,1
fixation,99,1.3
27,0,0.421317000000272
fixation,99,1.1
杀死1士兵,99,1
fixation,99,1.2
15,99,1
fixation,99,0.9
15,0,0.505031900000176
fixation,99,1.1
杀死4士兵,99,1
fixation,99,1.4
12,99,1
fixation,99,1.1
12,0,0.657476499996847
fixation,99,1.1
杀死5士兵,99,1
fixation,99,0.9
5,99,1
fixation,99,1.1
5,0,0.567340300010983
fixation,99,1.2
杀死8士兵,99,1
fixation,99,1.2
32,99,1
fixation,99,1
32,0,0.526083500008099
fixation,99,1
杀死9士兵,99,1
fixation,99,1.4
34,99,1
fixation,99,0.8
34,0,0.45412340000621
fixation,99,1.4
杀死5士兵,99,1
fixation,99,1.4
9,99,1
fixation,99,1.3
9,0,0.403739999994286
fixation,99,0.8
杀死10士兵,99,1
fixation,99,0.9
42,99,1
fixation,99,1
42,1,0.458506499999203
fixation,99,1.2
杀死7士兵,99,1
fixation,99,0.8
47,99,1
fixation,99,1.3
47,1,0.417104199994355
fixation,99,0.8
杀死8士兵,99,1
fixation,99,1.2
31,99,1
fixation,99,1.1
31,0,0.321812599999248
fixation,99,1.3
杀死9士兵,99,1
fixation,99,1.3
35,99,1
fixation,99,1.4
35,0,0.360901699998067
fixation,99,1.4
杀死8士兵,99,1
fixation,99,1
26,99,1
fixation,99,1.2
26,0,0.526577800002997
fixation,99,0.9
杀死4士兵,99,1
fixation,99,0.8
4,99,1
fixation,99,1.3
4,0,0.333664499994484
fixation,99,1.1
杀死4士兵,99,1
fixation,99,1.1
14,99,1
fixation,99,1.4
14,0,0.484850400011055
fixation,99,1.2
杀死1士兵,99,1
fixation,99,1.2
19,99,1
fixation,99,1.4
19,0,2.04547869999078
fixation,99,1.3
杀死7士兵,99,1
fixation,99,1.2
43,99,1
fixation,99,0.9
43,1,0.417051900003571
fixation,99,0.9
杀死8士兵,99,1
fixation,99,1.4
41,99,1
fixation,99,0.8
41,1,0.32862632747856
fixation,99,1.1
杀死7士兵,99,1
fixation,99,0.9
45,99,1
fixation,99,1.4
45,1,0.00854320000507869
fixation,99,1.2
杀死1士兵,99,1
fixation,99,1.1
1,99,1
fixation,99,1.1
1,0,0.372359200002393
fixation,99,0.8
杀死5士兵,99,1
fixation,99,1.2
24,99,1
fixation,99,0.8
24,1,0.529254000008223
fixation,99,0.8
杀死9士兵,99,1
fixation,99,1.1
38,99,1
fixation,99,0.8
38,0,0.452223200001754
fixation,99,1.3
杀死9士兵,99,1
fixation,99,1.3
46,99,1
fixation,99,1.3
46,1,0.634181300003547
fixation,99,0.9
杀死4士兵,99,1
fixation,99,1.2
22,99,1
fixation,99,1.1
22,1,0.412636199995177
fixation,99,1.4
杀死6士兵,99,1
fixation,99,1.2
30,99,1
fixation,99,1.3
30,0,0.348673500004224
fixation,99,1.1
杀死9士兵,99,1
fixation,99,1.1
37,99,1
fixation,99,1.3
37,0,0.575645700009773
fixation,99,0.8
杀死4士兵,99,1
fixation,99,0.8
10,99,1
fixation,99,0.9
10,0,0.496706199992332
fixation,99,1
杀死9士兵,99,1
fixation,99,1.3
28,99,1
fixation,99,1.3
28,0,0.322191485494841
fixation,99,0.8
杀死3士兵,99,1
fixation,99,1
2,99,1
fixation,99,1.1
2,0,0.452770500007318
fixation,99,1
杀死4士兵,99,1
fixation,99,1.2
16,99,1
fixation,99,1.2
16,0,0.302693399993586
fixation,99,1
杀死7士兵,99,1
fixation,99,1.1
36,99,1
fixation,99,0.8
36,0,0.522302299999865
fixation,99,1.4
杀死6士兵,99,1
fixation,99,0.9
25,99,1
fixation,99,0.8
25,0,0.509317799995188
fixation,99,1
杀死5士兵,99,1
fixation,99,0.9
8,99,1
fixation,99,1.1
8,0,0.220937999998569
fixation,99,1
杀死4士兵,99,1
fixation,99,1.4
11,99,1
fixation,99,1.4
11,0,0.392806685500545
fixation,99,0.8
杀死1士兵,99,1
fixation,99,1.3
7,99,1
fixation,99,0.9
7,0,0.509107100006077
fixation,99,1
杀死9士兵,99,1
fixation,99,1.1
29,99,1
fixation,99,1.4
29,0,0.361645441982546
fixation,99,1
杀死4士兵,99,1
fixation,99,1.4
6,99,1
fixation,99,1
6,0,0.319486200009123
