stimulus,response,rt
fixation,99,1.1
杀死9士兵,99,1
fixation,99,1.2
38,99,1
fixation,99,1.2
38,0,0.739301696128678
fixation,99,0.9
杀死9士兵,99,1
fixation,99,1
46,99,1
fixation,99,1.1
46,1,0.880175885860808
fixation,99,0.9
杀死4士兵,99,1
fixation,99,1.3
4,99,1
fixation,99,0.9
4,0,0.733470585837495
fixation,99,0.9
杀死3士兵,99,1
fixation,99,0.9
2,99,1
fixation,99,0.9
2,0,0.936523985816166
fixation,99,1.1
杀死4士兵,99,1
fixation,99,1
12,99,1
fixation,99,1.4
12,0,0.619326685846318
fixation,99,1.1
杀死6士兵,99,1
fixation,99,0.9
30,99,1
fixation,99,1.4
30,0,0.662593096087221
fixation,99,1.4
杀死8士兵,99,1
fixation,99,1.1
31,99,1
fixation,99,0.8
31,1,1.98022658587433
fixation,99,0.9
杀死9士兵,99,1
fixation,99,1
28,99,1
fixation,99,1.2
28,0,0.69390080642188
fixation,99,0.9
杀死7士兵,99,1
fixation,99,1.2
47,99,1
fixation,99,1.2
47,1,0.626320896088146
fixation,99,0.9
杀死5士兵,99,1
fixation,99,0.8
9,99,1
fixation,99,1
9,0,0.66528340644436
fixation,99,1
杀死1士兵,99,1
fixation,99,1
19,99,1
fixation,99,1.1
19,1,0.759004106395878
fixation,99,0.8
杀死7士兵,99,1
fixation,99,0.9
45,99,1
fixation,99,1.3
45,1,0.957424185820855
fixation,99,0.8
杀死1士兵,99,1
fixation,99,1.4
15,99,1
fixation,99,1.3
15,0,0.838694296078756
fixation,99,1.1
杀死7士兵,99,1
fixation,99,1.2
43,99,1
fixation,99,0.9
43,1,1.06565818586387
fixation,99,1.1
杀死8士兵,99,1
fixation,99,1.4
48,99,1
fixation,99,1.1
48,1,1.40358241664944
fixation,99,1.1
杀死4士兵,99,1
fixation,99,0.9
14,99,1
fixation,99,1.1
14,0,1.15544868586585
fixation,99,1.2
杀死10士兵,99,1
fixation,99,1.2
42,99,1
fixation,99,1
42,1,0.617523596098181
fixation,99,1
杀死4士兵,99,1
fixation,99,1.4
22,99,1
fixation,99,0.8
22,1,1.60534428583924
fixation,99,1.4
杀死8士兵,99,1
fixation,99,1.4
32,99,1
fixation,99,1.3
32,0,1.11776328587439
fixation,99,0.8
杀死2士兵,99,1
fixation,99,0.9
13,99,1
fixation,99,1
13,0,0.68884818587685
fixation,99,1.2
杀死4士兵,99,1
fixation,99,0.8
11,99,1
fixation,99,1.3
11,0,1.1094389858772
fixation,99,0.8
杀死7士兵,99,1
fixation,99,1.2
27,99,1
fixation,99,1.1
27,0,0.665550385834649
fixation,99,1.3
杀死2士兵,99,1
fixation,99,1.3
18,99,1
fixation,99,1.4
18,1,0.619459196110256
fixation,99,1.4
杀死8士兵,99,1
fixation,99,1
41,99,1
fixation,99,1.2
41,1,1.07071238587378
fixation,99,0.9
杀死8士兵,99,1
fixation,99,0.8
44,99,1
fixation,99,1.3
44,1,2.06410878582392
fixation,99,1.1
杀死1士兵,99,1
fixation,99,1.1
7,99,1
fixation,99,1.4
7,0,1.46644848585129
fixation,99,1.2
杀死1士兵,99,1
fixation,99,1.2
17,99,1
fixation,99,1.4
17,0,1.92482921661576
fixation,99,1.3
杀死5士兵,99,1
fixation,99,1.2
5,99,1
fixation,99,0.9
5,0,1.46054578584153
fixation,99,0.9
杀死9士兵,99,1
fixation,99,1.4
37,99,1
fixation,99,0.8
37,0,0.874687416653614
fixation,99,1.1
杀死9士兵,99,1
fixation,99,0.9
34,99,1
fixation,99,1.4
34,0,0.643860185809899
fixation,99,1.2
杀死1士兵,99,1
fixation,99,1.1
1,99,1
fixation,99,1.1
1,0,0.48653318581637
fixation,99,0.8
杀死9士兵,99,1
fixation,99,1.2
35,99,1
fixation,99,0.8
35,0,1.44670708588092
fixation,99,0.8
杀死6士兵,99,1
fixation,99,1.1
40,99,1
fixation,99,0.8
40,0,0.709455285803415
fixation,99,1.3
杀死2士兵,99,1
fixation,99,1.3
23,99,1
fixation,99,1.3
23,1,0.713864906399976
fixation,99,0.9
杀死5士兵,99,1
fixation,99,1.2
8,99,1
fixation,99,1.1
8,0,0.600937096111011
fixation,99,1.4
杀死4士兵,99,1
fixation,99,1.2
16,99,1
fixation,99,1.3
16,0,0.617960085859522
fixation,99,1.1
杀死4士兵,99,1
fixation,99,1.1
10,99,1
fixation,99,1.3
10,0,0.617744916700758
fixation,99,0.8
杀死5士兵,99,1
fixation,99,0.8
3,99,1
fixation,99,0.9
3,0,0.625065385829657
fixation,99,1
杀死4士兵,99,1
fixation,99,1.3
6,99,1
fixation,99,1.3
6,0,1.20453849609476
fixation,99,0.8
杀死5士兵,99,1
fixation,99,1
24,99,1
fixation,99,1.1
24,1,0.548704985820223
fixation,99,1
