stimulus,response,rt
fixation,99,1.2
杀死7士兵,99,1
fixation,99,1.2
36,99,1
fixation,99,1.1
36,0,1.11818508582655
fixation,99,1.2
杀死4士兵,99,1
fixation,99,1.2
11,99,1
fixation,99,0.9
11,0,0.577481685846578
fixation,99,0.8
杀死7士兵,99,1
fixation,99,1.4
45,99,1
fixation,99,0.9
45,1,1.2346363858087
fixation,99,0.8
杀死9士兵,99,1
fixation,99,1.1
37,99,1
fixation,99,1.4
37,0,0.882089296123013
fixation,99,1.2
杀死9士兵,99,1
fixation,99,0.9
29,99,1
fixation,99,1
29,0,0.655183185823262
fixation,99,1.1
杀死4士兵,99,1
fixation,99,1.4
16,99,1
fixation,99,0.9
16,0,0.737085185828619
fixation,99,1.3
杀死1士兵,99,1
fixation,99,1.2
1,99,1
fixation,99,1
1,0,0.8916789063951
fixation,99,0.9
杀死5士兵,99,1
fixation,99,1
9,99,1
fixation,99,1.1
9,0,0.612236396118533
fixation,99,0.8
杀死2士兵,99,1
fixation,99,1.2
13,99,1
fixation,99,0.9
13,0,0.859901196148712
fixation,99,1
杀死8士兵,99,1
fixation,99,1.2
44,99,1
fixation,99,0.9
44,1,0.401796385878697
fixation,99,1
杀死4士兵,99,1
fixation,99,1.2
14,99,1
fixation,99,0.9
14,0,0.962123685865663
fixation,99,1.3
杀死7士兵,99,1
fixation,99,1.4
27,99,1
fixation,99,1.3
27,0,0.784257496125065
fixation,99,1
杀死1士兵,99,1
fixation,99,1.2
15,99,1
fixation,99,0.8
15,0,2.4773907858762
fixation,99,1.4
杀死9士兵,99,1
fixation,99,1.4
33,99,1
fixation,99,1.3
33,0,0.98749138583662
fixation,99,0.9
杀死9士兵,99,1
fixation,99,1.2
46,99,1
fixation,99,0.8
46,1,0.612089075555559
fixation,99,1
杀死1士兵,99,1
fixation,99,1
19,99,1
fixation,99,0.9
19,0,2.21969752694713
fixation,99,0.9
杀死2士兵,99,1
fixation,99,1
23,99,1
fixation,99,0.8
23,1,1.26715189608512
fixation,99,1.2
杀死6士兵,99,1
fixation,99,1.1
40,99,1
fixation,99,1.2
40,0,1.04117518587736
fixation,99,1.2
杀死6士兵,99,1
fixation,99,1.2
39,99,1
fixation,99,0.8
39,0,2.188044198032
fixation,99,0.8
杀死7士兵,99,1
fixation,99,1
47,99,1
fixation,99,1.1
47,1,0.468914685829077
fixation,99,1.2
杀死6士兵,99,1
fixation,99,1
30,99,1
fixation,99,1.3
30,0,0.49078159610508
fixation,99,1.3
杀死1士兵,99,1
fixation,99,1.4
17,99,1
fixation,99,1.1
17,0,0.547311285859905
fixation,99,1
杀死8士兵,99,1
fixation,99,0.8
48,99,1
fixation,99,1.2
48,1,0.504928096139338
fixation,99,1.3
杀死1士兵,99,1
fixation,99,1
20,99,1
fixation,99,0.8
20,0,0.684697785880417
fixation,99,0.9
杀死3士兵,99,1
fixation,99,0.9
2,99,1
fixation,99,0.9
2,0,0.913772306405008
fixation,99,1.1
杀死5士兵,99,1
fixation,99,1.1
21,99,1
fixation,99,1.1
21,1,0.37367308588
fixation,99,1.4
杀死8士兵,99,1
fixation,99,1.1
31,99,1
fixation,99,1.4
31,0,2.11902453721268
fixation,99,1.2
杀死4士兵,99,1
fixation,99,1.4
12,99,1
fixation,99,0.9
12,0,0.866800785821397
fixation,99,1.2
杀死8士兵,99,1
fixation,99,1
32,99,1
fixation,99,1.2
32,0,0.492692296102177
fixation,99,1.2
杀死4士兵,99,1
fixation,99,0.8
6,99,1
fixation,99,0.9
6,0,0.448955985892098
fixation,99,0.9
杀死4士兵,99,1
fixation,99,1.2
22,99,1
fixation,99,1.3
22,1,0.531569485901855
fixation,99,1
杀死9士兵,99,1
fixation,99,1.3
34,99,1
fixation,99,1.2
34,0,1.39863738586428
fixation,99,0.8
杀死10士兵,99,1
fixation,99,1.2
42,99,1
fixation,99,1
42,1,0.627328375645448
fixation,99,1.4
杀死8士兵,99,1
fixation,99,0.8
26,99,1
fixation,99,1.1
26,0,0.714676196104847
fixation,99,1
杀死5士兵,99,1
fixation,99,1.1
8,99,1
fixation,99,1.3
8,0,0.458503485831898
fixation,99,1
杀死9士兵,99,1
fixation,99,1.3
28,99,1
fixation,99,1.1
28,0,0.820199275563937
fixation,99,0.8
杀死5士兵,99,1
fixation,99,0.9
5,99,1
fixation,99,1.3
5,0,0.503337285888847
fixation,99,1.1
杀死4士兵,99,1
fixation,99,0.9
4,99,1
fixation,99,1
4,0,0.703482606448233
fixation,99,1.2
杀死5士兵,99,1
fixation,99,0.9
3,99,1
fixation,99,1.3
3,0,1.11910918587819
fixation,99,0.9
杀死5士兵,99,1
fixation,99,1.4
24,99,1
fixation,99,0.9
24,1,1.41424259613268
fixation,99,1.3
杀死1士兵,99,1
fixation,99,0.9
7,99,1
fixation,99,1
7,0,0.56229069607798
fixation,99,0.8
杀死9士兵,99,1
fixation,99,1.2
38,99,1
fixation,99,1.2
38,0,2.12806748587172
fixation,99,1.1
杀死9士兵,99,1
fixation,99,1
35,99,1
fixation,99,1.2
35,0,3.03582608583383
fixation,99,1.2
杀死6士兵,99,1
fixation,99,1.2
25,99,1
fixation,99,1.2
25,0,0.679203785839491
fixation,99,1.4
