stimulus,response,rt
fixation,99,1.1
杀死4士兵,99,1
fixation,99,1.2
12,99,1
fixation,99,1.2
12,0,0.793075300054625
fixation,99,0.9
杀死2士兵,99,1
fixation,99,1
18,99,1
fixation,99,1.1
18,0,0.660228300024755
fixation,99,0.9
杀死1士兵,99,1
fixation,99,1.3
20,99,1
fixation,99,0.9
20,0,0.4739609999815
fixation,99,0.9
杀死2士兵,99,1
fixation,99,0.9
23,99,1
fixation,99,0.9
23,0,0.398873800062574
fixation,99,1.1
杀死9士兵,99,1
fixation,99,1
28,99,1
fixation,99,1.4
28,1,0.495554499910213
fixation,99,1.1
杀死5士兵,99,1
fixation,99,0.9
3,99,1
fixation,99,1.4
3,1,0.799863900057971
fixation,99,1.4
杀死2士兵,99,1
fixation,99,1.1
13,99,1
fixation,99,0.8
13,1,0.392984799924307
fixation,99,0.9
杀死9士兵,99,1
fixation,99,1
46,99,1
fixation,99,1.2
46,1,0.321378400083631
fixation,99,0.9
杀死7士兵,99,1
fixation,99,1.2
27,99,1
fixation,99,1.2
27,1,0.628630199935287
fixation,99,0.9
杀死9士兵,99,1
fixation,99,0.8
34,99,1
fixation,99,1
34,1,0.419623199966736
fixation,99,1
杀死9士兵,99,1
fixation,99,1
35,99,1
fixation,99,1.1
35,1,1.07431830000132
fixation,99,0.8
杀死3士兵,99,1
fixation,99,0.9
2,99,1
fixation,99,1.3
2,0,0.555902700056322
fixation,99,0.8
杀死9士兵,99,1
fixation,99,1.4
33,99,1
fixation,99,1.3
33,1,0.277892200043425
fixation,99,1.1
杀死7士兵,99,1
fixation,99,1.2
45,99,1
fixation,99,0.9
45,1,0.406581900082529
fixation,99,1.1
杀死1士兵,99,1
fixation,99,1.4
19,99,1
fixation,99,1.1
19,0,0.275006399955601
fixation,99,1.1
杀死1士兵,99,1
fixation,99,0.9
15,99,1
fixation,99,1.1
15,1,0.416305300081149
fixation,99,1.2
杀死4士兵,99,1
fixation,99,1.2
16,99,1
fixation,99,1
16,1,1.05187900003511
fixation,99,1
杀死5士兵,99,1
fixation,99,1.4
24,99,1
fixation,99,0.8
24,1,0.301948699983768
fixation,99,1.4
杀死7士兵,99,1
fixation,99,1.4
47,99,1
fixation,99,1.3
47,1,0.43386960006319
fixation,99,0.8
杀死6士兵,99,1
fixation,99,0.9
25,99,1
fixation,99,1
25,1,0.744163200026378
fixation,99,1.2
杀死8士兵,99,1
fixation,99,0.8
41,99,1
fixation,99,1.3
41,1,0.458029399975203
fixation,99,0.8
杀死9士兵,99,1
fixation,99,1.2
29,99,1
fixation,99,1.1
29,1,0.328489799983799
fixation,99,1.3
杀死4士兵,99,1
fixation,99,1.3
10,99,1
fixation,99,1.4
10,1,0.383785400073975
fixation,99,1.4
杀死4士兵,99,1
fixation,99,1
22,99,1
fixation,99,1.2
22,1,0.996931300032884
fixation,99,0.9
杀死5士兵,99,1
fixation,99,0.8
8,99,1
fixation,99,1.3
8,1,0.673447899986058
fixation,99,1.1
杀死8士兵,99,1
fixation,99,1.1
48,99,1
fixation,99,1.4
48,1,0.451218099915422
fixation,99,1.2
杀死10士兵,99,1
fixation,99,1.2
42,99,1
fixation,99,1.4
42,1,0.412814699928276
fixation,99,1.3
杀死1士兵,99,1
fixation,99,1.2
17,99,1
fixation,99,0.9
17,0,0.305214199936017
fixation,99,0.9
杀死8士兵,99,1
fixation,99,1.4
31,99,1
fixation,99,0.8
31,1,0.389031400089152
fixation,99,1.1
杀死8士兵,99,1
fixation,99,0.9
26,99,1
fixation,99,1.4
26,1,0.609271200024523
fixation,99,1.2
杀死6士兵,99,1
fixation,99,1.1
40,99,1
fixation,99,1.1
40,1,0.565242399927229
fixation,99,0.8
杀死5士兵,99,1
fixation,99,1.2
5,99,1
fixation,99,0.8
5,1,0.522740700049326
fixation,99,0.8
杀死5士兵,99,1
fixation,99,1.1
21,99,1
fixation,99,0.8
21,1,0.502327109919861
fixation,99,1.3
杀死9士兵,99,1
fixation,99,1.3
37,99,1
fixation,99,1.3
37,1,0.498485599993728
fixation,99,0.9
杀死6士兵,99,1
fixation,99,1.2
39,99,1
fixation,99,1.1
39,1,0.954837500001304
fixation,99,1.4
杀死6士兵,99,1
fixation,99,1.2
30,99,1
fixation,99,1.3
30,1,1.47768040001392
fixation,99,1.1
杀死1士兵,99,1
fixation,99,1.1
1,99,1
fixation,99,1.3
1,0,0.323137299972586
fixation,99,0.8
杀死4士兵,99,1
fixation,99,0.8
14,99,1
fixation,99,0.9
14,1,0.469928900012746
fixation,99,1
杀死7士兵,99,1
fixation,99,1.3
36,99,1
fixation,99,1.3
36,1,0.463229799992405
fixation,99,0.8
杀死4士兵,99,1
fixation,99,1
4,99,1
fixation,99,1.1
4,1,0.556949899997562
fixation,99,1
杀死9士兵,99,1
fixation,99,1.2
38,99,1
fixation,99,1.2
38,1,0.210700600058772
fixation,99,1
杀死4士兵,99,1
fixation,99,1.1
11,99,1
fixation,99,0.8
11,0,0.594198500039056
fixation,99,1.4
