"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","run_id","condition","recorded_at","source_code_version","ip","user_agent","device","browser","browser_version","platform","platform_version","rt","stimulus","response","question_order"
"true","false","[]","[]","[]","preload","0","821","0.0-0.0","65","1","2023-06-02 17:30:53","a806436d73fb3c2fb9db1ebeb6e0a607","204.242.0.193","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/116.0.0.0 Safari/537.36","WebKit","Chrome","116.0.0.0","Windows","10.0","","","",""
"true","","","","","fullscreen","1","3850","0.0-1.0","65","1","2023-06-02 17:30:53","a806436d73fb3c2fb9db1ebeb6e0a607","204.242.0.193","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/116.0.0.0 Safari/537.36","WebKit","Chrome","116.0.0.0","Windows","10.0","","","",""
"","","","","","html-button-response","2","5399","0.0-2.0","65","1","2023-06-02 17:30:53","a806436d73fb3c2fb9db1ebeb6e0a607","204.242.0.193","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/116.0.0.0 Safari/537.36","WebKit","Chrome","116.0.0.0","Windows","10.0","1546","<p ><strong>Welcome to the experiment!</strong></p><p ><strong>In the first task, please imagine:</strong></p><p>Your country is involved in a military conflict with another country.</p><p>You are the commander of your army and must make decisions in the conflict.</p><p>Specifically, as the military commander, you must decide whether to launch a missile to strike enemy.</p><p>You will face a series of scenarios. Please read each scenario carefully and make a decision.</p><p>The task will take around 10 minutes to complete.</p><p><strong>Please pay your attention during the experiment.</strong></p>","0",""
"","","","","","html-keyboard-response","3","6401","0.0-3.0-0.0","65","1","2023-06-02 17:30:53","a806436d73fb3c2fb9db1ebeb6e0a607","204.242.0.193","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/116.0.0.0 Safari/537.36","WebKit","Chrome","116.0.0.0","Windows","10.0","null","<div style=""font-size:60px;"">+</div>","null",""
"","","","","","html-button-response","4","8175","0.0-3.0-1.0","65","1","2023-06-02 17:30:53","a806436d73fb3c2fb9db1ebeb6e0a607","204.242.0.193","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/116.0.0.0 Safari/537.36","WebKit","Chrome","116.0.0.0","Windows","10.0","1772","<p>As the military commander, you could choose to launch a missile to kill <strong>1 enemy soldier</strong> , but would accidentally kill <strong>1 enemy tree</strong> nearby.</p> <p>The photo of the <strong>enemy tree</strong> is shown below.</p> <p></p> <img src='stimuli/tree/7.png', style='max-width: 30%;'> </img> <p><strong>Would you launch the weapon?</strong></p>","0",""
"","","","","","html-keyboard-response","5","9176","0.0-3.0-0.1","65","1","2023-06-02 17:30:53","a806436d73fb3c2fb9db1ebeb6e0a607","204.242.0.193","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/116.0.0.0 Safari/537.36","WebKit","Chrome","116.0.0.0","Windows","10.0","null","<div style=""font-size:60px;"">+</div>","null",""
"","","","","","html-button-response","6","62520","0.0-3.0-1.1","65","1","2023-06-02 17:30:53","a806436d73fb3c2fb9db1ebeb6e0a607","204.242.0.193","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/116.0.0.0 Safari/537.36","WebKit","Chrome","116.0.0.0","Windows","10.0","53342","<p>As the military commander, you could choose to launch a missile to kill <strong>9 enemy soldiers</strong> , but would accidentally kill <strong>1 enemy tree</strong> nearby.</p> <p>The photo of the <strong>enemy tree</strong> is shown below.</p> <p></p> <img src='stimuli/tree/12.png', style='max-width: 30%;'> </img> <p><strong>Would you launch the weapon?</strong></p>","0",""
"","","","","","html-keyboard-response","7","63522","0.0-3.0-0.2","65","1","2023-06-02 17:30:53","a806436d73fb3c2fb9db1ebeb6e0a607","204.242.0.193","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/116.0.0.0 Safari/537.36","WebKit","Chrome","116.0.0.0","Windows","10.0","null","<div style=""font-size:60px;"">+</div>","null",""
"","","","","","html-button-response","8","65952","0.0-3.0-1.2","65","1","2023-06-02 17:30:53","a806436d73fb3c2fb9db1ebeb6e0a607","204.242.0.193","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/116.0.0.0 Safari/537.36","WebKit","Chrome","116.0.0.0","Windows","10.0","2428","<p>As the military commander, you could choose to launch a missile to kill <strong>5 enemy soldiers</strong> , but would accidentally kill <strong>1 enemy civilian</strong> nearby.</p> <p>The photo of the <strong>enemy civilian</strong> is shown below.</p> <p></p> <img src='stimuli/faces/NFM5.jpg', style='max-width: 30%;'> </img> <p><strong>Would you launch the weapon?</strong></p>","0",""
"","","","","","html-keyboard-response","9","66954","0.0-3.0-0.3","65","1","2023-06-02 17:30:53","a806436d73fb3c2fb9db1ebeb6e0a607","204.242.0.193","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/116.0.0.0 Safari/537.36","WebKit","Chrome","116.0.0.0","Windows","10.0","null","<div style=""font-size:60px;"">+</div>","null",""
"","","","","","html-button-response","10","68380","0.0-3.0-1.3","65","1","2023-06-02 17:30:53","a806436d73fb3c2fb9db1ebeb6e0a607","204.242.0.193","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/116.0.0.0 Safari/537.36","WebKit","Chrome","116.0.0.0","Windows","10.0","1423","<p>As the military commander, you could choose to launch a missile to kill <strong>10 enemy soldiers</strong> , but would accidentally kill <strong>1 enemy tree</strong> nearby.</p> <p>The photo of the <strong>enemy tree</strong> is shown below.</p> <p></p> <img src='stimuli/tree/7.png', style='max-width: 30%;'> </img> <p><strong>Would you launch the weapon?</strong></p>","0",""
"","","","","","html-keyboard-response","11","69381","0.0-3.0-0.4","65","1","2023-06-02 17:30:53","a806436d73fb3c2fb9db1ebeb6e0a607","204.242.0.193","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/116.0.0.0 Safari/537.36","WebKit","Chrome","116.0.0.0","Windows","10.0","null","<div style=""font-size:60px;"">+</div>","null",""
"","","","","","html-button-response","12","70303","0.0-3.0-1.4","65","1","2023-06-02 17:30:53","a806436d73fb3c2fb9db1ebeb6e0a607","204.242.0.193","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/116.0.0.0 Safari/537.36","WebKit","Chrome","116.0.0.0","Windows","10.0","919","<p>As the military commander, you could choose to launch a missile to kill <strong>4 enemy soldiers</strong> , but would accidentally kill <strong>1 enemy tree</strong> nearby.</p> <p>The photo of the <strong>enemy tree</strong> is shown below.</p> <p></p> <img src='stimuli/tree/15.png', style='max-width: 30%;'> </img> <p><strong>Would you launch the weapon?</strong></p>","0",""
