stimulus,response,rt
fixation,99,1
杀死8士兵,99,1
fixation,99,1.3
41,99,1
fixation,99,1.3
41,1,0.550862784206402
fixation,99,1.3
杀死6士兵,99,1
fixation,99,1.1
36,99,1
fixation,99,1.2
36,0,0.524721554014832
fixation,99,1.4
杀死1士兵,99,1
fixation,99,1.1
4,99,1
fixation,99,0.8
4,0,0.719797461584676
fixation,99,1.4
杀死8士兵,99,1
fixation,99,1.2
30,99,1
fixation,99,1
30,0,1.2630473767058
fixation,99,1.4
杀死2士兵,99,1
fixation,99,0.9
19,99,1
fixation,99,1.2
19,1,2.32535315403948
fixation,99,1.2
杀死9士兵,99,1
fixation,99,1
44,99,1
fixation,99,0.8
44,1,0.533140576735605
fixation,99,0.8
杀死7士兵,99,1
fixation,99,1
25,99,1
fixation,99,0.9
25,0,0.45524098421447
fixation,99,1.3
杀死8士兵,99,1
fixation,99,1
48,99,1
fixation,99,1.3
48,0,0.345030876691453
fixation,99,1.3
杀死4士兵,99,1
fixation,99,1.1
11,99,1
fixation,99,0.9
11,0,0.355526676692534
fixation,99,1.4
杀死4士兵,99,1
fixation,99,0.9
21,99,1
fixation,99,1.4
21,1,0.365464154048823
fixation,99,0.9
杀死10士兵,99,1
fixation,99,1
47,99,1
fixation,99,0.8
47,1,0.374909154023044
fixation,99,1.2
杀死7士兵,99,1
fixation,99,0.9
29,99,1
fixation,99,0.8
29,0,0.423880154034123
fixation,99,1.3
杀死7士兵,99,1
fixation,99,1
37,99,1
fixation,99,1.2
37,1,2.1511347767082
fixation,99,1
杀死7士兵,99,1
fixation,99,1.2
28,99,1
fixation,99,0.8
28,0,0.957937176688574
fixation,99,1.4
杀死5士兵,99,1
fixation,99,1.3
16,99,1
fixation,99,1.3
16,0,1.23624097672291
fixation,99,1.3
杀死4士兵,99,1
fixation,99,1
15,99,1
fixation,99,1.2
15,1,0.506926161528099
fixation,99,1.2
杀死9士兵,99,1
fixation,99,1.1
27,99,1
fixation,99,0.9
27,1,0.363038776675239
fixation,99,0.9
杀死1士兵,99,1
fixation,99,1.1
6,99,1
fixation,99,0.9
6,0,0.284554753976408
fixation,99,1.3
杀死2士兵,99,1
fixation,99,1.4
24,99,1
fixation,99,0.8
24,0,0.633599876717199
fixation,99,1.1
杀死2士兵,99,1
fixation,99,0.8
9,99,1
fixation,99,1.3
9,1,1.90064996154979
fixation,99,1.4
杀死9士兵,99,1
fixation,99,0.8
35,99,1
fixation,99,1.4
35,1,0.685816531360615
fixation,99,0.8
杀死9士兵,99,1
fixation,99,1.2
32,99,1
fixation,99,1.3
32,1,0.37033886910649
fixation,99,1.1
杀死8士兵,99,1
fixation,99,1.4
39,99,1
fixation,99,1.4
39,1,0.331716891785618
fixation,99,1.2
杀死6士兵,99,1
fixation,99,0.8
42,99,1
fixation,99,0.9
42,1,1.33443555398844
fixation,99,0.9
杀死6士兵,99,1
fixation,99,0.8
34,99,1
fixation,99,0.8
34,1,0.425701854052022
fixation,99,1.2
杀死3士兵,99,1
fixation,99,1.4
12,99,1
fixation,99,1
12,0,2.06879657669924
fixation,99,1
