stimulus,response,rt
fixation,99,1
杀死1士兵,99,1
fixation,99,1.3
4,99,1
fixation,99,1.3
4,0,0.471468876105064
fixation,99,1.3
杀死4士兵,99,1
fixation,99,1.1
5,99,1
fixation,99,1.2
5,1,0.632718951390416
fixation,99,1.4
杀死7士兵,99,1
fixation,99,1.1
28,99,1
fixation,99,0.8
28,1,1.35165066374611
fixation,99,1.4
杀死5士兵,99,1
fixation,99,1.2
16,99,1
fixation,99,1
16,1,0.781998151389416
fixation,99,1.4
杀死7士兵,99,1
fixation,99,0.9
29,99,1
fixation,99,1.2
29,1,0.367312163747556
fixation,99,1.2
杀死8士兵,99,1
fixation,99,1
48,99,1
fixation,99,0.8
48,1,0.525340051390231
fixation,99,0.8
杀死8士兵,99,1
fixation,99,1
30,99,1
fixation,99,0.9
30,1,0.535763951389526
fixation,99,1.3
杀死4士兵,99,1
fixation,99,1
21,99,1
fixation,99,1.3
21,0,0.422281563747674
fixation,99,1.3
杀死6士兵,99,1
fixation,99,1.1
36,99,1
fixation,99,0.9
36,1,0.629470051389944
fixation,99,1.4
杀死7士兵,99,1
fixation,99,0.9
37,99,1
fixation,99,1.4
37,1,1.0048051513877
fixation,99,0.9
杀死3士兵,99,1
fixation,99,1
22,99,1
fixation,99,0.8
22,0,0.356708313178387
fixation,99,1.2
杀死6士兵,99,1
fixation,99,0.9
34,99,1
fixation,99,0.8
34,1,0.478246763748757
fixation,99,1.3
杀死9士兵,99,1
fixation,99,1
44,99,1
fixation,99,1.2
44,1,0.411393163747562
fixation,99,1
杀死3士兵,99,1
fixation,99,1.2
12,99,1
fixation,99,0.8
12,0,0.375080363744928
fixation,99,1.4
杀死5士兵,99,1
fixation,99,1.3
2,99,1
fixation,99,1.3
2,1,0.324336163750559
fixation,99,1.3
杀死8士兵,99,1
fixation,99,1
39,99,1
fixation,99,1.2
39,1,0.303416151389683
fixation,99,1.2
杀死1士兵,99,1
fixation,99,1.1
18,99,1
fixation,99,0.9
18,0,0.335074663744308
fixation,99,0.9
杀死4士兵,99,1
fixation,99,1.1
1,99,1
fixation,99,0.9
1,1,1.03421946374874
fixation,99,1.3
杀死4士兵,99,1
fixation,99,1.4
15,99,1
fixation,99,0.8
15,1,0.329508986189467
fixation,99,1.1
杀死2士兵,99,1
fixation,99,0.8
24,99,1
fixation,99,1.3
24,0,0.464552063749579
fixation,99,1.4
杀死4士兵,99,1
fixation,99,0.8
8,99,1
fixation,99,1.4
8,1,0.362357863745274
fixation,99,0.8
杀死4士兵,99,1
fixation,99,1.2
23,99,1
