stimulus,response,rt
fixation,99,1.2
杀死7士兵,99,1
fixation,99,1.2
36,99,1
fixation,99,1.1
36,0,0.503792900010012
fixation,99,1.2
杀死9士兵,99,1
fixation,99,1.2
29,99,1
fixation,99,0.9
29,1,0.39576240000315
fixation,99,0.8
杀死1士兵,99,1
fixation,99,1.4
19,99,1
fixation,99,0.9
19,1,0.491925700043794
fixation,99,0.8
杀死9士兵,99,1
fixation,99,1.1
33,99,1
fixation,99,1.4
33,1,0.457051299978048
fixation,99,1.2
杀死4士兵,99,1
fixation,99,0.9
6,99,1
fixation,99,1
6,0,0.711597600020468
fixation,99,1.1
杀死5士兵,99,1
fixation,99,1.4
5,99,1
fixation,99,0.9
5,0,0.640038200013805
fixation,99,1.3
杀死6士兵,99,1
fixation,99,1.2
40,99,1
fixation,99,1
40,0,0.575332799984608
fixation,99,0.9
杀死8士兵,99,1
fixation,99,1
32,99,1
fixation,99,1.1
32,1,0.38842840003781
fixation,99,0.8
杀死2士兵,99,1
fixation,99,1.2
13,99,1
fixation,99,0.9
13,0,0.49322880001273
fixation,99,1
杀死7士兵,99,1
fixation,99,1.2
47,99,1
fixation,99,0.9
47,1,0.32282750000013
fixation,99,1
杀死9士兵,99,1
fixation,99,1.2
38,99,1
fixation,99,0.9
38,1,0.309458200004883
fixation,99,1.3
杀死4士兵,99,1
fixation,99,1.4
4,99,1
fixation,99,1.3
4,0,0.94950260000769
fixation,99,1
杀死5士兵,99,1
fixation,99,1.2
21,99,1
fixation,99,0.8
21,1,0.628525600011926
fixation,99,1.4
杀死5士兵,99,1
fixation,99,1.4
8,99,1
fixation,99,1.3
8,0,0.692168199981097
fixation,99,0.9
杀死7士兵,99,1
fixation,99,1.2
27,99,1
fixation,99,0.8
27,1,0.689081600052305
fixation,99,1
杀死9士兵,99,1
fixation,99,1
35,99,1
fixation,99,0.9
35,1,0.83826659998158
fixation,99,0.9
杀死8士兵,99,1
fixation,99,1
41,99,1
fixation,99,0.8
41,1,0.405043700011447
fixation,99,1.2
杀死4士兵,99,1
fixation,99,1.1
14,99,1
fixation,99,1.2
14,0,0.516433699987829
fixation,99,1.2
杀死9士兵,99,1
fixation,99,1.2
28,99,1
fixation,99,0.8
28,1,0.404836300003808
fixation,99,0.8
杀死9士兵,99,1
fixation,99,1
46,99,1
fixation,99,1.1
46,1,0.47649079997791
fixation,99,1.2
杀死8士兵,99,1
fixation,99,1
26,99,1
fixation,99,1.3
26,1,0.849572999984957
fixation,99,1.3
杀死1士兵,99,1
fixation,99,1.4
1,99,1
fixation,99,1.1
1,0,0.701013899990357
fixation,99,1
杀死2士兵,99,1
fixation,99,0.8
18,99,1
fixation,99,1.2
18,1,0.460804700036533
fixation,99,1.3
杀死5士兵,99,1
fixation,99,1
3,99,1
fixation,99,0.8
3,0,0.683083199954126
fixation,99,0.9
杀死3士兵,99,1
fixation,99,0.9
2,99,1
fixation,99,0.9
2,0,0.496243100031279
fixation,99,1.1
杀死4士兵,99,1
fixation,99,1.1
22,99,1
fixation,99,1.1
22,1,0.284586900030263
fixation,99,1.4
杀死7士兵,99,1
fixation,99,1.1
43,99,1
fixation,99,1.4
43,1,0.41712749999715
fixation,99,1.2
杀死6士兵,99,1
fixation,99,1.4
25,99,1
fixation,99,0.9
25,1,0.841664000006858
fixation,99,1.2
杀死10士兵,99,1
fixation,99,1
42,99,1
fixation,99,1.2
42,1,0.396329700015485
fixation,99,1.2
杀死5士兵,99,1
fixation,99,0.8
24,99,1
fixation,99,0.9
24,1,0.428563599998597
fixation,99,0.9
杀死6士兵,99,1
fixation,99,1.2
30,99,1
fixation,99,1.3
30,0,0.519708800013177
fixation,99,1
杀死1士兵,99,1
fixation,99,1.3
20,99,1
fixation,99,1.2
20,1,0.299488299991935
fixation,99,0.8
杀死4士兵,99,1
fixation,99,1.2
16,99,1
fixation,99,1
16,0,0.635285100026522
fixation,99,1.4
杀死7士兵,99,1
fixation,99,0.8
45,99,1
fixation,99,1.1
45,1,0.290362900006585
fixation,99,1
杀死8士兵,99,1
fixation,99,1.1
44,99,1
fixation,99,1.3
44,1,0.330915400001686
fixation,99,1
杀死4士兵,99,1
fixation,99,1.3
10,99,1
fixation,99,1.1
10,0,0.355013799970038
fixation,99,0.8
杀死2士兵,99,1
fixation,99,0.9
23,99,1
fixation,99,1.3
23,1,0.273187299957499
fixation,99,1.1
杀死8士兵,99,1
fixation,99,0.9
48,99,1
fixation,99,1
48,1,0.403037000040058
fixation,99,1.2
杀死9士兵,99,1
fixation,99,0.9
37,99,1
fixation,99,1.3
37,1,0.310325799975544
fixation,99,0.9
杀死5士兵,99,1
fixation,99,1.4
9,99,1
fixation,99,0.9
9,0,0.366726199979894
fixation,99,1.3
杀死4士兵,99,1
fixation,99,0.9
11,99,1
fixation,99,1
11,0,0.916418900014833
fixation,99,0.8
杀死6士兵,99,1
fixation,99,1.2
39,99,1
fixation,99,1.2
39,1,0.484366699995007
fixation,99,1.1
杀死9士兵,99,1
fixation,99,1
34,99,1
fixation,99,1.2
34,1,0.56074990000343
fixation,99,1.2
杀死1士兵,99,1
fixation,99,1.2
7,99,1
fixation,99,1.2
7,0,0.438665299967397
fixation,99,1.4
