"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","run_id","condition","recorded_at","source_code_version","ip","user_agent","device","browser","browser_version","platform","platform_version","rt","stimulus","response","question_order"
"","","","","","html-button-response","19","192531","0.0-4.0-1.7","134","1","2022-11-13 13:38:48","49aca292d257f58668169b9fbab864ae","106.224.143.60","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/107.0.0.0 Safari/537.36 Edg/107.0.1418.42","WebKit","Edge","107.0.1418.42","Windows","10.0","1386","<p>作为军队的指挥官，你可以选择发射导弹杀死 <strong>9名</strong> 敌国士兵，但会炸毁附近的 <strong>1棵</strong> 敌国树木。</p> <p>树木的照片如下图所示。</p> <p></p> <img src='stimuli/trees/8.png', style='max-width: 30%;'> </img> <p><strong>你是否选择发射武器？</strong></p>","0",""
"","","","","","html-keyboard-response","20","193543","0.0-4.0-0.8","134","1","2022-11-13 13:38:48","49aca292d257f58668169b9fbab864ae","106.224.143.60","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/107.0.0.0 Safari/537.36 Edg/107.0.1418.42","WebKit","Edge","107.0.1418.42","Windows","10.0","null","<div style=""font-size:60px;"">+</div>","null",""
"","","","","","html-button-response","21","194431","0.0-4.0-1.8","134","1","2022-11-13 13:38:48","49aca292d257f58668169b9fbab864ae","106.224.143.60","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/107.0.0.0 Safari/537.36 Edg/107.0.1418.42","WebKit","Edge","107.0.1418.42","Windows","10.0","887","<p>作为军队的指挥官，你可以选择发射导弹杀死 <strong>1名</strong> 敌国士兵，但会误杀附近的 <strong>1名</strong> 敌国平民。</p> <p>平民照片如下图所示。</p> <p></p> <img src='stimuli/faces/PFM8.jpg', style='max-width: 30%;'> </img> <p><strong>你是否选择发射武器？</strong></p>","1",""
"","","","","","html-keyboard-response","22","195451","0.0-4.0-0.9","134","1","2022-11-13 13:38:48","49aca292d257f58668169b9fbab864ae","106.224.143.60","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/107.0.0.0 Safari/537.36 Edg/107.0.1418.42","WebKit","Edge","107.0.1418.42","Windows","10.0","null","<div style=""font-size:60px;"">+</div>","null",""
"","","","","","html-button-response","23","196299","0.0-4.0-1.9","134","1","2022-11-13 13:38:48","49aca292d257f58668169b9fbab864ae","106.224.143.60","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/107.0.0.0 Safari/537.36 Edg/107.0.1418.42","WebKit","Edge","107.0.1418.42","Windows","10.0","846","<p>作为军队的指挥官，你可以选择发射导弹杀死 <strong>5名</strong> 敌国士兵，但会炸毁附近的 <strong>1棵</strong> 敌国树木。</p> <p>树木的照片如下图所示。</p> <p></p> <img src='stimuli/trees/13.png', style='max-width: 30%;'> </img> <p><strong>你是否选择发射武器？</strong></p>","0",""
"","","","","","html-keyboard-response","24","197306","0.0-4.0-0.10","134","1","2022-11-13 13:38:48","49aca292d257f58668169b9fbab864ae","106.224.143.60","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/107.0.0.0 Safari/537.36 Edg/107.0.1418.42","WebKit","Edge","107.0.1418.42","Windows","10.0","null","<div style=""font-size:60px;"">+</div>","null",""
"","","","","","html-button-response","25","198297","0.0-4.0-1.10","134","1","2022-11-13 13:38:48","49aca292d257f58668169b9fbab864ae","106.224.143.60","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/107.0.0.0 Safari/537.36 Edg/107.0.1418.42","WebKit","Edge","107.0.1418.42","Windows","10.0","989","<p>作为军队的指挥官，你可以选择发射导弹杀死 <strong>7名</strong> 敌国士兵，但会误杀附近的 <strong>1名</strong> 敌国平民。</p> <p>平民照片如下图所示。</p> <p></p> <img src='stimuli/faces/PFM1.jpg', style='max-width: 30%;'> </img> <p><strong>你是否选择发射武器？</strong></p>","1",""
"","","","","","html-keyboard-response","26","199322","0.0-4.0-0.11","134","1","2022-11-13 13:38:48","49aca292d257f58668169b9fbab864ae","106.224.143.60","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/107.0.0.0 Safari/537.36 Edg/107.0.1418.42","WebKit","Edge","107.0.1418.42","Windows","10.0","null","<div style=""font-size:60px;"">+</div>","null",""
"","","","","","html-button-response","27","200885","0.0-4.0-1.11","134","1","2022-11-13 13:38:48","49aca292d257f58668169b9fbab864ae","106.224.143.60","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/107.0.0.0 Safari/537.36 Edg/107.0.1418.42","WebKit","Edge","107.0.1418.42","Windows","10.0","1560","<p>作为军队的指挥官，你可以选择发射导弹杀死 <strong>7名</strong> 敌国士兵，但会误杀附近的 <strong>1名</strong> 敌国平民。</p> <p>平民照片如下图所示。</p> <p></p> <img src='stimuli/faces/PFF3.jpg', style='max-width: 30%;'> </img> <p><strong>你是否选择发射武器？</strong></p>","1",""
"","","","","","html-keyboard-response","28","201902","0.0-4.0-0.12","134","1","2022-11-13 13:38:48","49aca292d257f58668169b9fbab864ae","106.224.143.60","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/107.0.0.0 Safari/537.36 Edg/107.0.1418.42","WebKit","Edge","107.0.1418.42","Windows","10.0","null","<div style=""font-size:60px;"">+</div>","null",""
"","","","","","html-button-response","29","203089","0.0-4.0-1.12","134","1","2022-11-13 13:38:48","49aca292d257f58668169b9fbab864ae","106.224.143.60","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/107.0.0.0 Safari/537.36 Edg/107.0.1418.42","WebKit","Edge","107.0.1418.42","Windows","10.0","1185","<p>作为军队的指挥官，你可以选择发射导弹杀死 <strong>9名</strong> 敌国士兵，但会误杀附近的 <strong>1名</strong> 敌国平民。</p> <p>平民照片如下图所示。</p> <p></p> <img src='stimuli/faces/PFM5.jpg', style='max-width: 30%;'> </img> <p><strong>你是否选择发射武器？</strong></p>","1",""
"","","","","","html-keyboard-response","30","204102","0.0-4.0-0.13","134","1","2022-11-13 13:38:48","49aca292d257f58668169b9fbab864ae","106.224.143.60","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/107.0.0.0 Safari/537.36 Edg/107.0.1418.42","WebKit","Edge","107.0.1418.42","Windows","10.0","null","<div style=""font-size:60px;"">+</div>","null",""
"","","","","","html-button-response","31","205407","0.0-4.0-1.13","134","1","2022-11-13 13:38:48","49aca292d257f58668169b9fbab864ae","106.224.143.60","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/107.0.0.0 Safari/537.36 Edg/107.0.1418.42","WebKit","Edge","107.0.1418.42","Windows","10.0","1303","<p>作为军队的指挥官，你可以选择发射导弹杀死 <strong>9名</strong> 敌国士兵，但会炸毁附近的 <strong>1棵</strong> 敌国树木。</p> <p>树木的照片如下图所示。</p> <p></p> <img src='stimuli/trees/3.png', style='max-width: 30%;'> </img> <p><strong>你是否选择发射武器？</strong></p>","0",""
"","","","","","html-keyboard-response","32","206423","0.0-4.0-0.14","134","1","2022-11-13 13:38:48","49aca292d257f58668169b9fbab864ae","106.224.143.60","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/107.0.0.0 Safari/537.36 Edg/107.0.1418.42","WebKit","Edge","107.0.1418.42","Windows","10.0","null","<div style=""font-size:60px;"">+</div>","null",""
"","","","","","html-button-response","33","206988","0.0-4.0-1.14","134","1","2022-11-13 13:38:48","49aca292d257f58668169b9fbab864ae","106.224.143.60","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/107.0.0.0 Safari/537.36 Edg/107.0.1418.42","WebKit","Edge","107.0.1418.42","Windows","10.0","562","<p>作为军队的指挥官，你可以选择发射导弹杀死 <strong>10名</strong> 敌国士兵，但会误杀附近的 <strong>1名</strong> 敌国平民。</p> <p>平民照片如下图所示。</p> <p></p> <img src='stimuli/faces/PFF8.jpg', style='max-width: 30%;'> </img> <p><strong>你是否选择发射武器？</strong></p>","1",""
"","","","","","html-keyboard-response","34","208003","0.0-4.0-0.15","134","1","2022-11-13 13:38:48","49aca292d257f58668169b9fbab864ae","106.224.143.60","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/107.0.0.0 Safari/537.36 Edg/107.0.1418.42","WebKit","Edge","107.0.1418.42","Windows","10.0","null","<div style=""font-size:60px;"">+</div>","null",""
"","","","","","html-button-response","35","209156","0.0-4.0-1.15","134","1","2022-11-13 13:38:48","49aca292d257f58668169b9fbab864ae","106.224.143.60","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/107.0.0.0 Safari/537.36 Edg/107.0.1418.42","WebKit","Edge","107.0.1418.42","Windows","10.0","1150","<p>作为军队的指挥官，你可以选择发射导弹杀死 <strong>1名</strong> 敌国士兵，但会误杀附近的 <strong>1名</strong> 敌国平民。</p> <p>平民照片如下图所示。</p> <p></p> <img src='stimuli/faces/PFM3.jpg', style='max-width: 30%;'> </img> <p><strong>你是否选择发射武器？</strong></p>","1",""
"","","","","","html-keyboard-response","36","210173","0.0-4.0-0.16","134","1","2022-11-13 13:38:48","49aca292d257f58668169b9fbab864ae","106.224.143.60","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/107.0.0.0 Safari/537.36 Edg/107.0.1418.42","WebKit","Edge","107.0.1418.42","Windows","10.0","null","<div style=""font-size:60px;"">+</div>","null",""
"","","","","","html-button-response","37","210928","0.0-4.0-1.16","134","1","2022-11-13 13:38:48","49aca292d257f58668169b9fbab864ae","106.224.143.60","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/107.0.0.0 Safari/537.36 Edg/107.0.1418.42","WebKit","Edge","107.0.1418.42","Windows","10.0","753","<p>作为军队的指挥官，你可以选择发射导弹杀死 <strong>9名</strong> 敌国士兵，但会误杀附近的 <strong>1名</strong> 敌国平民。</p> <p>平民照片如下图所示。</p> <p></p> <img src='stimuli/faces/PFM7.jpg', style='max-width: 30%;'> </img> <p><strong>你是否选择发射武器？</strong></p>","1",""
"","","","","","html-keyboard-response","38","211949","0.0-4.0-0.17","134","1","2022-11-13 13:38:48","49aca292d257f58668169b9fbab864ae","106.224.143.60","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/107.0.0.0 Safari/537.36 Edg/107.0.1418.42","WebKit","Edge","107.0.1418.42","Windows","10.0","null","<div style=""font-size:60px;"">+</div>","null",""
"","","","","","html-button-response","39","213751","0.0-4.0-1.17","134","1","2022-11-13 13:38:48","49aca292d257f58668169b9fbab864ae","106.224.143.60","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/107.0.0.0 Safari/537.36 Edg/107.0.1418.42","WebKit","Edge","107.0.1418.42","Windows","10.0","1799","<p>作为军队的指挥官，你可以选择发射导弹杀死 <strong>7名</strong> 敌国士兵，但会误杀附近的 <strong>1名</strong> 敌国平民。</p> <p>平民照片如下图所示。</p> <p></p> <img src='stimuli/faces/PFM6.jpg', style='max-width: 30%;'> </img> <p><strong>你是否选择发射武器？</strong></p>","1",""
"","","","","","html-keyboard-response","40","214763","0.0-4.0-0.18","134","1","2022-11-13 13:38:48","49aca292d257f58668169b9fbab864ae","106.224.143.60","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/107.0.0.0 Safari/537.36 Edg/107.0.1418.42","WebKit","Edge","107.0.1418.42","Windows","10.0","null","<div style=""font-size:60px;"">+</div>","null",""
"","","","","","html-button-response","41","217399","0.0-4.0-1.18","134","1","2022-11-13 13:38:48","49aca292d257f58668169b9fbab864ae","106.224.143.60","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/107.0.0.0 Safari/537.36 Edg/107.0.1418.42","WebKit","Edge","107.0.1418.42","Windows","10.0","2633","<p>作为军队的指挥官，你可以选择发射导弹杀死 <strong>7名</strong> 敌国士兵，但会炸毁附近的 <strong>1棵</strong> 敌国树木。</p> <p>树木的照片如下图所示。</p> <p></p> <img src='stimuli/trees/7.png', style='max-width: 30%;'> </img> <p><strong>你是否选择发射武器？</strong></p>","0",""
"","","","","","html-keyboard-response","42","218413","0.0-4.0-0.19","134","1","2022-11-13 13:38:48","49aca292d257f58668169b9fbab864ae","106.224.143.60","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/107.0.0.0 Safari/537.36 Edg/107.0.1418.42","WebKit","Edge","107.0.1418.42","Windows","10.0","null","<div style=""font-size:60px;"">+</div>","null",""
"","","","","","html-button-response","43","219720","0.0-4.0-1.19","134","1","2022-11-13 13:38:48","49aca292d257f58668169b9fbab864ae","106.224.143.60","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/107.0.0.0 Safari/537.36 Edg/107.0.1418.42","WebKit","Edge","107.0.1418.42","Windows","10.0","1304","<p>作为军队的指挥官，你可以选择发射导弹杀死 <strong>4名</strong> 敌国士兵，但会误杀附近的 <strong>1名</strong> 敌国平民。</p> <p>平民照片如下图所示。</p> <p></p> <img src='stimuli/faces/PFM6.jpg', style='max-width: 30%;'> </img> <p><strong>你是否选择发射武器？</strong></p>","1",""
"","","","","","html-keyboard-response","44","220733","0.0-4.0-0.20","134","1","2022-11-13 13:38:48","49aca292d257f58668169b9fbab864ae","106.224.143.60","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/107.0.0.0 Safari/537.36 Edg/107.0.1418.42","WebKit","Edge","107.0.1418.42","Windows","10.0","null","<div style=""font-size:60px;"">+</div>","null",""
"","","","","","html-button-response","45","222888","0.0-4.0-1.20","134","1","2022-11-13 13:38:48","49aca292d257f58668169b9fbab864ae","106.224.143.60","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/107.0.0.0 Safari/537.36 Edg/107.0.1418.42","WebKit","Edge","107.0.1418.42","Windows","10.0","2152","<p>作为军队的指挥官，你可以选择发射导弹杀死 <strong>9名</strong> 敌国士兵，但会炸毁附近的 <strong>1棵</strong> 敌国树木。</p> <p>树木的照片如下图所示。</p> <p></p> <img src='stimuli/trees/2.png', style='max-width: 30%;'> </img> <p><strong>你是否选择发射武器？</strong></p>","0",""
"","","","","","html-keyboard-response","46","223901","0.0-4.0-0.21","134","1","2022-11-13 13:38:48","49aca292d257f58668169b9fbab864ae","106.224.143.60","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/107.0.0.0 Safari/537.36 Edg/107.0.1418.42","WebKit","Edge","107.0.1418.42","Windows","10.0","null","<div style=""font-size:60px;"">+</div>","null",""
