"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","run_id","condition","recorded_at","source_code_version","ip","user_agent","device","browser","browser_version","platform","platform_version","rt","stimulus","response","question_order"
"","","","","","html-keyboard-response","10","79282","0.0-4.0-0.3","110","1","2022-11-13 11:39:00","49aca292d257f58668169b9fbab864ae","219.142.99.14","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_6) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.6.1 Safari/605.1.15","Macintosh","Safari","15.6.1","OS X","10_15_6","null","<div style=""font-size:60px;"">+</div>","null",""
"","","","","","html-button-response","11","83900","0.0-4.0-1.3","110","1","2022-11-13 11:39:00","49aca292d257f58668169b9fbab864ae","219.142.99.14","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_6) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.6.1 Safari/605.1.15","Macintosh","Safari","15.6.1","OS X","10_15_6","4612","<p>作为军队的指挥官，你可以选择发射导弹杀死 <strong>3名</strong> 敌国士兵，但会炸毁附近的 <strong>1棵</strong> 敌国树木。</p> <p>树木的照片如下图所示。</p> <p></p> <img src='stimuli/trees/7.png', style='max-width: 30%;'> </img> <p><strong>你是否选择发射武器？</strong></p>","0",""
"","","","","","html-keyboard-response","12","84903","0.0-4.0-0.4","110","1","2022-11-13 11:39:00","49aca292d257f58668169b9fbab864ae","219.142.99.14","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_6) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.6.1 Safari/605.1.15","Macintosh","Safari","15.6.1","OS X","10_15_6","null","<div style=""font-size:60px;"">+</div>","null",""
"","","","","","html-button-response","13","87758","0.0-4.0-1.4","110","1","2022-11-13 11:39:00","49aca292d257f58668169b9fbab864ae","219.142.99.14","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_6) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.6.1 Safari/605.1.15","Macintosh","Safari","15.6.1","OS X","10_15_6","2850","<p>作为军队的指挥官，你可以选择发射导弹杀死 <strong>6名</strong> 敌国士兵，但会炸毁附近的 <strong>1棵</strong> 敌国树木。</p> <p>树木的照片如下图所示。</p> <p></p> <img src='stimuli/trees/4.png', style='max-width: 30%;'> </img> <p><strong>你是否选择发射武器？</strong></p>","0",""
"","","","","","html-keyboard-response","14","88762","0.0-4.0-0.5","110","1","2022-11-13 11:39:00","49aca292d257f58668169b9fbab864ae","219.142.99.14","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_6) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.6.1 Safari/605.1.15","Macintosh","Safari","15.6.1","OS X","10_15_6","null","<div style=""font-size:60px;"">+</div>","null",""
"","","","","","html-button-response","15","93557","0.0-4.0-1.5","110","1","2022-11-13 11:39:00","49aca292d257f58668169b9fbab864ae","219.142.99.14","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_6) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.6.1 Safari/605.1.15","Macintosh","Safari","15.6.1","OS X","10_15_6","4788","<p>作为军队的指挥官，你可以选择发射导弹杀死 <strong>10名</strong> 敌国士兵，但会误杀附近的 <strong>1名</strong> 敌国平民。</p> <p>平民照片如下图所示。</p> <p></p> <img src='stimuli/faces/PFF6.jpg', style='max-width: 30%;'> </img> <p><strong>你是否选择发射武器？</strong></p>","1",""
"","","","","","html-keyboard-response","16","94566","0.0-4.0-0.6","110","1","2022-11-13 11:39:00","49aca292d257f58668169b9fbab864ae","219.142.99.14","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_6) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.6.1 Safari/605.1.15","Macintosh","Safari","15.6.1","OS X","10_15_6","null","<div style=""font-size:60px;"">+</div>","null",""
"","","","","","html-button-response","17","98620","0.0-4.0-1.6","110","1","2022-11-13 11:39:00","49aca292d257f58668169b9fbab864ae","219.142.99.14","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_6) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.6.1 Safari/605.1.15","Macintosh","Safari","15.6.1","OS X","10_15_6","4047","<p>作为军队的指挥官，你可以选择发射导弹杀死 <strong>8名</strong> 敌国士兵，但会误杀附近的 <strong>1名</strong> 敌国平民。</p> <p>平民照片如下图所示。</p> <p></p> <img src='stimuli/faces/PFM5.jpg', style='max-width: 30%;'> </img> <p><strong>你是否选择发射武器？</strong></p>","1",""
"","","","","","html-keyboard-response","18","99624","0.0-4.0-0.7","110","1","2022-11-13 11:39:00","49aca292d257f58668169b9fbab864ae","219.142.99.14","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_6) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.6.1 Safari/605.1.15","Macintosh","Safari","15.6.1","OS X","10_15_6","null","<div style=""font-size:60px;"">+</div>","null",""
"","","","","","html-button-response","19","103352","0.0-4.0-1.7","110","1","2022-11-13 11:39:00","49aca292d257f58668169b9fbab864ae","219.142.99.14","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_6) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.6.1 Safari/605.1.15","Macintosh","Safari","15.6.1","OS X","10_15_6","3721","<p>作为军队的指挥官，你可以选择发射导弹杀死 <strong>3名</strong> 敌国士兵，但会误杀附近的 <strong>1名</strong> 敌国平民。</p> <p>平民照片如下图所示。</p> <p></p> <img src='stimuli/faces/PFF8.jpg', style='max-width: 30%;'> </img> <p><strong>你是否选择发射武器？</strong></p>","1",""
"","","","","","html-keyboard-response","20","104357","0.0-4.0-0.8","110","1","2022-11-13 11:39:00","49aca292d257f58668169b9fbab864ae","219.142.99.14","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_6) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.6.1 Safari/605.1.15","Macintosh","Safari","15.6.1","OS X","10_15_6","null","<div style=""font-size:60px;"">+</div>","null",""
"","","","","","html-button-response","21","107580","0.0-4.0-1.8","110","1","2022-11-13 11:39:00","49aca292d257f58668169b9fbab864ae","219.142.99.14","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_6) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.6.1 Safari/605.1.15","Macintosh","Safari","15.6.1","OS X","10_15_6","3217","<p>作为军队的指挥官，你可以选择发射导弹杀死 <strong>4名</strong> 敌国士兵，但会误杀附近的 <strong>1名</strong> 敌国平民。</p> <p>平民照片如下图所示。</p> <p></p> <img src='stimuli/faces/PFM2.jpg', style='max-width: 30%;'> </img> <p><strong>你是否选择发射武器？</strong></p>","1",""
"","","","","","html-keyboard-response","22","108584","0.0-4.0-0.9","110","1","2022-11-13 11:39:00","49aca292d257f58668169b9fbab864ae","219.142.99.14","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_6) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.6.1 Safari/605.1.15","Macintosh","Safari","15.6.1","OS X","10_15_6","null","<div style=""font-size:60px;"">+</div>","null",""
"","","","","","html-button-response","23","112444","0.0-4.0-1.9","110","1","2022-11-13 11:39:00","49aca292d257f58668169b9fbab864ae","219.142.99.14","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_6) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.6.1 Safari/605.1.15","Macintosh","Safari","15.6.1","OS X","10_15_6","3853","<p>作为军队的指挥官，你可以选择发射导弹杀死 <strong>8名</strong> 敌国士兵，但会炸毁附近的 <strong>1棵</strong> 敌国树木。</p> <p>树木的照片如下图所示。</p> <p></p> <img src='stimuli/trees/7.png', style='max-width: 30%;'> </img> <p><strong>你是否选择发射武器？</strong></p>","0",""
"","","","","","html-keyboard-response","24","113448","0.0-4.0-0.10","110","1","2022-11-13 11:39:00","49aca292d257f58668169b9fbab864ae","219.142.99.14","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_6) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.6.1 Safari/605.1.15","Macintosh","Safari","15.6.1","OS X","10_15_6","null","<div style=""font-size:60px;"">+</div>","null",""
"","","","","","html-button-response","25","115237","0.0-4.0-1.10","110","1","2022-11-13 11:39:00","49aca292d257f58668169b9fbab864ae","219.142.99.14","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_6) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.6.1 Safari/605.1.15","Macintosh","Safari","15.6.1","OS X","10_15_6","1782","<p>作为军队的指挥官，你可以选择发射导弹杀死 <strong>1名</strong> 敌国士兵，但会炸毁附近的 <strong>1棵</strong> 敌国树木。</p> <p>树木的照片如下图所示。</p> <p></p> <img src='stimuli/trees/4.png', style='max-width: 30%;'> </img> <p><strong>你是否选择发射武器？</strong></p>","0",""
"","","","","","html-keyboard-response","26","116241","0.0-4.0-0.11","110","1","2022-11-13 11:39:00","49aca292d257f58668169b9fbab864ae","219.142.99.14","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_6) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.6.1 Safari/605.1.15","Macintosh","Safari","15.6.1","OS X","10_15_6","null","<div style=""font-size:60px;"">+</div>","null",""
"","","","","","html-button-response","27","118269","0.0-4.0-1.11","110","1","2022-11-13 11:39:00","49aca292d257f58668169b9fbab864ae","219.142.99.14","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_6) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.6.1 Safari/605.1.15","Macintosh","Safari","15.6.1","OS X","10_15_6","2022","<p>作为军队的指挥官，你可以选择发射导弹杀死 <strong>5名</strong> 敌国士兵，但会炸毁附近的 <strong>1棵</strong> 敌国树木。</p> <p>树木的照片如下图所示。</p> <p></p> <img src='stimuli/trees/1.png', style='max-width: 30%;'> </img> <p><strong>你是否选择发射武器？</strong></p>","0",""
"","","","","","html-keyboard-response","28","119273","0.0-4.0-0.12","110","1","2022-11-13 11:39:00","49aca292d257f58668169b9fbab864ae","219.142.99.14","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_6) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.6.1 Safari/605.1.15","Macintosh","Safari","15.6.1","OS X","10_15_6","null","<div style=""font-size:60px;"">+</div>","null",""
"","","","","","html-button-response","29","121460","0.0-4.0-1.12","110","1","2022-11-13 11:39:00","49aca292d257f58668169b9fbab864ae","219.142.99.14","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_6) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.6.1 Safari/605.1.15","Macintosh","Safari","15.6.1","OS X","10_15_6","2181","<p>作为军队的指挥官，你可以选择发射导弹杀死 <strong>10名</strong> 敌国士兵，但会炸毁附近的 <strong>1棵</strong> 敌国树木。</p> <p>树木的照片如下图所示。</p> <p></p> <img src='stimuli/trees/1.png', style='max-width: 30%;'> </img> <p><strong>你是否选择发射武器？</strong></p>","0",""
"","","","","","html-keyboard-response","30","122464","0.0-4.0-0.13","110","1","2022-11-13 11:39:00","49aca292d257f58668169b9fbab864ae","219.142.99.14","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_6) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.6.1 Safari/605.1.15","Macintosh","Safari","15.6.1","OS X","10_15_6","null","<div style=""font-size:60px;"">+</div>","null",""
"","","","","","html-button-response","31","129931","0.0-4.0-1.13","110","1","2022-11-13 11:39:00","49aca292d257f58668169b9fbab864ae","219.142.99.14","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_6) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.6.1 Safari/605.1.15","Macintosh","Safari","15.6.1","OS X","10_15_6","7461","<p>作为军队的指挥官，你可以选择发射导弹杀死 <strong>6名</strong> 敌国士兵，但会误杀附近的 <strong>1名</strong> 敌国平民。</p> <p>平民照片如下图所示。</p> <p></p> <img src='stimuli/faces/PFM7.jpg', style='max-width: 30%;'> </img> <p><strong>你是否选择发射武器？</strong></p>","1",""
"","","","","","html-keyboard-response","32","130935","0.0-4.0-0.14","110","1","2022-11-13 11:39:00","49aca292d257f58668169b9fbab864ae","219.142.99.14","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_6) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.6.1 Safari/605.1.15","Macintosh","Safari","15.6.1","OS X","10_15_6","null","<div style=""font-size:60px;"">+</div>","null",""
"","","","","","html-button-response","33","133005","0.0-4.0-1.14","110","1","2022-11-13 11:39:00","49aca292d257f58668169b9fbab864ae","219.142.99.14","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_6) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.6.1 Safari/605.1.15","Macintosh","Safari","15.6.1","OS X","10_15_6","2063","<p>作为军队的指挥官，你可以选择发射导弹杀死 <strong>7名</strong> 敌国士兵，但会炸毁附近的 <strong>1棵</strong> 敌国树木。</p> <p>树木的照片如下图所示。</p> <p></p> <img src='stimuli/trees/5.png', style='max-width: 30%;'> </img> <p><strong>你是否选择发射武器？</strong></p>","0",""
"","","","","","html-keyboard-response","34","134009","0.0-4.0-0.15","110","1","2022-11-13 11:39:00","49aca292d257f58668169b9fbab864ae","219.142.99.14","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_6) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.6.1 Safari/605.1.15","Macintosh","Safari","15.6.1","OS X","10_15_6","null","<div style=""font-size:60px;"">+</div>","null",""
"","","","","","html-button-response","35","136024","0.0-4.0-1.15","110","1","2022-11-13 11:39:00","49aca292d257f58668169b9fbab864ae","219.142.99.14","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_6) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.6.1 Safari/605.1.15","Macintosh","Safari","15.6.1","OS X","10_15_6","2008","<p>作为军队的指挥官，你可以选择发射导弹杀死 <strong>2名</strong> 敌国士兵，但会误杀附近的 <strong>1名</strong> 敌国平民。</p> <p>平民照片如下图所示。</p> <p></p> <img src='stimuli/faces/PFF1.jpg', style='max-width: 30%;'> </img> <p><strong>你是否选择发射武器？</strong></p>","1",""
"","","","","","html-keyboard-response","36","137029","0.0-4.0-0.16","110","1","2022-11-13 11:39:00","49aca292d257f58668169b9fbab864ae","219.142.99.14","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_6) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.6.1 Safari/605.1.15","Macintosh","Safari","15.6.1","OS X","10_15_6","null","<div style=""font-size:60px;"">+</div>","null",""
"","","","","","html-button-response","37","139842","0.0-4.0-1.16","110","1","2022-11-13 11:39:00","49aca292d257f58668169b9fbab864ae","219.142.99.14","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_6) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.6.1 Safari/605.1.15","Macintosh","Safari","15.6.1","OS X","10_15_6","2806","<p>作为军队的指挥官，你可以选择发射导弹杀死 <strong>1名</strong> 敌国士兵，但会炸毁附近的 <strong>1棵</strong> 敌国树木。</p> <p>树木的照片如下图所示。</p> <p></p> <img src='stimuli/trees/12.png', style='max-width: 30%;'> </img> <p><strong>你是否选择发射武器？</strong></p>","0",""
"","","","","","html-keyboard-response","38","140847","0.0-4.0-0.17","110","1","2022-11-13 11:39:00","49aca292d257f58668169b9fbab864ae","219.142.99.14","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_6) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.6.1 Safari/605.1.15","Macintosh","Safari","15.6.1","OS X","10_15_6","null","<div style=""font-size:60px;"">+</div>","null",""
"","","","","","html-button-response","39","142384","0.0-4.0-1.17","110","1","2022-11-13 11:39:00","49aca292d257f58668169b9fbab864ae","219.142.99.14","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_6) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.6.1 Safari/605.1.15","Macintosh","Safari","15.6.1","OS X","10_15_6","1531","<p>作为军队的指挥官，你可以选择发射导弹杀死 <strong>8名</strong> 敌国士兵，但会炸毁附近的 <strong>1棵</strong> 敌国树木。</p> <p>树木的照片如下图所示。</p> <p></p> <img src='stimuli/trees/9.png', style='max-width: 30%;'> </img> <p><strong>你是否选择发射武器？</strong></p>","0",""
"","","","","","html-keyboard-response","40","143388","0.0-4.0-0.18","110","1","2022-11-13 11:39:00","49aca292d257f58668169b9fbab864ae","219.142.99.14","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_6) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.6.1 Safari/605.1.15","Macintosh","Safari","15.6.1","OS X","10_15_6","null","<div style=""font-size:60px;"">+</div>","null",""
"","","","","","html-button-response","41","147641","0.0-4.0-1.18","110","1","2022-11-13 11:39:00","49aca292d257f58668169b9fbab864ae","219.142.99.14","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_6) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.6.1 Safari/605.1.15","Macintosh","Safari","15.6.1","OS X","10_15_6","4246","<p>作为军队的指挥官，你可以选择发射导弹杀死 <strong>7名</strong> 敌国士兵，但会误杀附近的 <strong>1名</strong> 敌国平民。</p> <p>平民照片如下图所示。</p> <p></p> <img src='stimuli/faces/PFM8.jpg', style='max-width: 30%;'> </img> <p><strong>你是否选择发射武器？</strong></p>","1",""
"","","","","","html-keyboard-response","42","148645","0.0-4.0-0.19","110","1","2022-11-13 11:39:00","49aca292d257f58668169b9fbab864ae","219.142.99.14","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_6) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.6.1 Safari/605.1.15","Macintosh","Safari","15.6.1","OS X","10_15_6","null","<div style=""font-size:60px;"">+</div>","null",""
"","","","","","html-button-response","43","150449","0.0-4.0-1.19","110","1","2022-11-13 11:39:00","49aca292d257f58668169b9fbab864ae","219.142.99.14","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_6) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.6.1 Safari/605.1.15","Macintosh","Safari","15.6.1","OS X","10_15_6","1799","<p>作为军队的指挥官，你可以选择发射导弹杀死 <strong>7名</strong> 敌国士兵，但会炸毁附近的 <strong>1棵</strong> 敌国树木。</p> <p>树木的照片如下图所示。</p> <p></p> <img src='stimuli/trees/3.png', style='max-width: 30%;'> </img> <p><strong>你是否选择发射武器？</strong></p>","0",""
"","","","","","html-keyboard-response","44","151455","0.0-4.0-0.20","110","1","2022-11-13 11:39:00","49aca292d257f58668169b9fbab864ae","219.142.99.14","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_6) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.6.1 Safari/605.1.15","Macintosh","Safari","15.6.1","OS X","10_15_6","null","<div style=""font-size:60px;"">+</div>","null",""
"","","","","","html-button-response","45","159386","0.0-4.0-1.20","110","1","2022-11-13 11:39:00","49aca292d257f58668169b9fbab864ae","219.142.99.14","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_6) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.6.1 Safari/605.1.15","Macintosh","Safari","15.6.1","OS X","10_15_6","7924","<p>作为军队的指挥官，你可以选择发射导弹杀死 <strong>1名</strong> 敌国士兵，但会误杀附近的 <strong>1名</strong> 敌国平民。</p> <p>平民照片如下图所示。</p> <p></p> <img src='stimuli/faces/PFM4.jpg', style='max-width: 30%;'> </img> <p><strong>你是否选择发射武器？</strong></p>","1",""
"","","","","","html-keyboard-response","46","160390","0.0-4.0-0.21","110","1","2022-11-13 11:39:00","49aca292d257f58668169b9fbab864ae","219.142.99.14","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_6) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.6.1 Safari/605.1.15","Macintosh","Safari","15.6.1","OS X","10_15_6","null","<div style=""font-size:60px;"">+</div>","null",""
"","","","","","html-button-response","47","165265","0.0-4.0-1.21","110","1","2022-11-13 11:39:00","49aca292d257f58668169b9fbab864ae","219.142.99.14","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_6) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.6.1 Safari/605.1.15","Macintosh","Safari","15.6.1","OS X","10_15_6","4868","<p>作为军队的指挥官，你可以选择发射导弹杀死 <strong>6名</strong> 敌国士兵，但会误杀附近的 <strong>1名</strong> 敌国平民。</p> <p>平民照片如下图所示。</p> <p></p> <img src='stimuli/faces/PFM3.jpg', style='max-width: 30%;'> </img> <p><strong>你是否选择发射武器？</strong></p>","1",""
