stimulus,response,rt
fixation,99,1.1
杀死9士兵,99,1
fixation,99,1.2
34,99,1
fixation,99,1.2
34,1,0.561757433228195
fixation,99,0.9
杀死5士兵,99,1
fixation,99,1
24,99,1
fixation,99,1.1
24,1,0.645353576226626
fixation,99,0.9
杀死5士兵,99,1
fixation,99,1.3
8,99,1
fixation,99,0.9
8,1,1.25972726673353
fixation,99,0.9
杀死8士兵,99,1
fixation,99,0.9
48,99,1
fixation,99,0.9
48,1,0.601697385776788
fixation,99,1.1
杀死9士兵,99,1
fixation,99,1
33,99,1
fixation,99,1.4
33,1,0.682463776262011
fixation,99,1.1
杀死10士兵,99,1
fixation,99,0.9
42,99,1
fixation,99,1.4
42,1,0.611587214225437
fixation,99,1.4
杀死7士兵,99,1
fixation,99,1.1
36,99,1
fixation,99,0.8
36,1,1.0106979952543
fixation,99,0.9
杀死9士兵,99,1
fixation,99,1
46,99,1
fixation,99,1.2
46,1,0.8664184952504
fixation,99,0.9
杀死9士兵,99,1
fixation,99,1.2
29,99,1
fixation,99,1.2
29,1,0.472623376292177
fixation,99,0.9
杀死1士兵,99,1
fixation,99,0.8
7,99,1
fixation,99,1
7,0,0.589467376295943
fixation,99,1
杀死5士兵,99,1
fixation,99,1
5,99,1
fixation,99,1.1
5,0,0.517832433222793
fixation,99,0.8
杀死8士兵,99,1
fixation,99,0.9
44,99,1
fixation,99,1.3
44,1,0.645392576232553
fixation,99,0.8
杀死4士兵,99,1
fixation,99,1.4
16,99,1
fixation,99,1.3
16,0,0.428160504787229
fixation,99,1.1
杀死7士兵,99,1
fixation,99,1.2
27,99,1
fixation,99,0.9
27,1,0.695265495276544
fixation,99,1.1
杀死9士兵,99,1
fixation,99,1.4
38,99,1
fixation,99,1.1
38,1,0.439875795214903
fixation,99,1.1
杀死7士兵,99,1
fixation,99,0.9
47,99,1
fixation,99,1.1
47,1,0.566088495252188
fixation,99,1.2
杀死8士兵,99,1
fixation,99,1.2
32,99,1
fixation,99,1
32,1,0.515981904754881
fixation,99,1
杀死4士兵,99,1
fixation,99,1.4
14,99,1
fixation,99,0.8
14,0,0.323824214283377
fixation,99,1.4
杀死2士兵,99,1
fixation,99,1.4
13,99,1
fixation,99,1.3
13,0,0.247342923714314
fixation,99,0.8
杀死9士兵,99,1
fixation,99,0.9
35,99,1
fixation,99,1
35,1,0.39738237624988
fixation,99,1.2
杀死4士兵,99,1
fixation,99,0.8
4,99,1
fixation,99,1.3
4,0,0.6139500332647
fixation,99,0.8
杀死2士兵,99,1
fixation,99,1.2
23,99,1
fixation,99,1.1
23,1,0.493400914245285
fixation,99,1.3
杀死1士兵,99,1
fixation,99,1.3
20,99,1
fixation,99,1.4
20,1,0.55810930475127
fixation,99,1.4
杀死8士兵,99,1
fixation,99,1
41,99,1
fixation,99,1.2
41,1,0.524085323733743
fixation,99,0.9
杀死5士兵,99,1
fixation,99,0.8
3,99,1
fixation,99,1.3
3,0,0.314964223711286
fixation,99,1.1
杀死8士兵,99,1
fixation,99,1.1
31,99,1
fixation,99,1.4
31,1,0.346960923692677
fixation,99,1.2
杀死8士兵,99,1
fixation,99,1.2
26,99,1
fixation,99,1.4
26,1,0.465502795239445
fixation,99,1.3
杀死5士兵,99,1
fixation,99,1.2
21,99,1
fixation,99,0.9
21,1,0.387322404771112
fixation,99,0.9
杀死4士兵,99,1
fixation,99,1.4
12,99,1
fixation,99,0.8
12,0,0.491477104718797
fixation,99,1.1
杀死6士兵,99,1
fixation,99,0.9
30,99,1
fixation,99,1.4
30,1,0.363922214251943
fixation,99,1.2
杀死4士兵,99,1
fixation,99,1.1
10,99,1
fixation,99,1.1
10,0,0.441898176271934
fixation,99,0.8
杀死4士兵,99,1
fixation,99,1.2
11,99,1
fixation,99,0.8
11,0,0.492130276281387
fixation,99,0.8
杀死9士兵,99,1
fixation,99,1.1
37,99,1
fixation,99,0.8
37,0,0.624390585755464
fixation,99,1.3
杀死6士兵,99,1
fixation,99,1.3
40,99,1
fixation,99,1.3
40,1,0.38376460474683
fixation,99,0.9
杀死4士兵,99,1
fixation,99,1.2
6,99,1
fixation,99,1.1
6,0,0.500833595229778
fixation,99,1.4
杀死5士兵,99,1
fixation,99,1.2
9,99,1
fixation,99,1.3
9,0,0.241640276217368
fixation,99,1.1
杀死2士兵,99,1
fixation,99,1.1
18,99,1
fixation,99,1.3
18,1,0.407800766814034
fixation,99,0.8
杀死3士兵,99,1
fixation,99,0.8
2,99,1
fixation,99,0.9
2,0,0.871478276269045
fixation,99,1
杀死1士兵,99,1
fixation,99,1.3
17,99,1
fixation,99,1.3
17,1,0.480800876219291
fixation,99,0.8
杀死1士兵,99,1
fixation,99,1
15,99,1
fixation,99,1.1
15,0,0.365818404767197
fixation,99,1
