stimulus,response,rt
fixation,99,1
杀死5士兵,99,1
fixation,99,1.3
8,99,1
fixation,99,1.3
8,0,0.488605497812387
fixation,99,0.9
杀死1士兵,99,1
fixation,99,1.2
19,99,1
fixation,99,1.2
19,1,0.677141260995995
fixation,99,1.1
杀死8士兵,99,1
fixation,99,1.4
48,99,1
fixation,99,0.9
48,1,1.41434398520505
fixation,99,1
杀死3士兵,99,1
fixation,99,0.8
2,99,1
fixation,99,1.4
2,0,1.10659352305811
fixation,99,1.2
杀死1士兵,99,1
fixation,99,1.1
15,99,1
fixation,99,1.2
15,0,1.16657199780457
fixation,99,1.1
杀死4士兵,99,1
fixation,99,1.2
4,99,1
fixation,99,1.1
4,0,1.25211673573358
fixation,99,1.3
杀死9士兵,99,1
fixation,99,1.1
38,99,1
fixation,99,1.4
38,1,1.22216264839517
fixation,99,0.9
杀死9士兵,99,1
fixation,99,0.8
46,99,1
fixation,99,0.8
46,1,1.06923293572618
fixation,99,0.8
杀死4士兵,99,1
fixation,99,1
6,99,1
fixation,99,1.1
6,0,1.17846253572498
fixation,99,1
杀死4士兵,99,1
fixation,99,1.3
22,99,1
fixation,99,1.2
22,1,0.77199192304397
fixation,99,1.3
杀死9士兵,99,1
fixation,99,1.4
34,99,1
fixation,99,1.4
34,1,0.413461535703391
fixation,99,0.9
杀死7士兵,99,1
fixation,99,0.8
47,99,1
fixation,99,1.2
47,1,1.04495533567388
fixation,99,0.8
杀死4士兵,99,1
fixation,99,1.1
14,99,1
fixation,99,1.1
14,0,0.695761010458227
fixation,99,1.4
杀死6士兵,99,1
fixation,99,1.1
40,99,1
fixation,99,1
40,1,1.66813348518917
fixation,99,1.2
杀死7士兵,99,1
fixation,99,1.3
45,99,1
fixation,99,1.1
45,1,0.629910923074931
fixation,99,1
杀死9士兵,99,1
fixation,99,0.9
33,99,1
fixation,99,1.2
33,1,0.380921485193539
fixation,99,0.9
杀死8士兵,99,1
fixation,99,0.8
44,99,1
fixation,99,1.3
44,1,0.505188435723539
fixation,99,0.9
杀死8士兵,99,1
fixation,99,1.1
41,99,1
fixation,99,1.2
41,1,0.673075023049023
fixation,99,1
杀死7士兵,99,1
fixation,99,1.3
43,99,1
fixation,99,1
43,1,1.612863435701
fixation,99,1.2
杀死9士兵,99,1
fixation,99,1.2
37,99,1
fixation,99,1.1
37,1,0.843263635761105
fixation,99,0.8
杀死6士兵,99,1
fixation,99,1
25,99,1
fixation,99,1
25,1,0.347897310450207
fixation,99,0.9
杀死6士兵,99,1
fixation,99,0.9
39,99,1
fixation,99,1.3
39,0,1.53942455985816
fixation,99,1.1
杀死9士兵,99,1
fixation,99,1.4
28,99,1
fixation,99,1
28,1,1.77217964833835
fixation,99,1.3
杀死2士兵,99,1
fixation,99,1
13,99,1
fixation,99,1.3
13,0,0.743231873610057
fixation,99,1.3
杀死4士兵,99,1
fixation,99,1
16,99,1
fixation,99,0.9
16,0,1.8279358978034
fixation,99,1.3
杀死5士兵,99,1
fixation,99,1.4
21,99,1
fixation,99,1
21,0,0.993559635768179
fixation,99,1.2
杀死5士兵,99,1
fixation,99,1.1
5,99,1
fixation,99,1.3
5,0,1.87634412746411
fixation,99,1.3
杀死6士兵,99,1
fixation,99,0.9
30,99,1
fixation,99,1.4
30,1,0.459950372518506
fixation,99,1.4
杀死8士兵,99,1
fixation,99,1.1
31,99,1
fixation,99,1.4
31,1,0.904054185200948
fixation,99,1.2
杀死1士兵,99,1
fixation,99,0.9
7,99,1
fixation,99,0.9
7,0,0.518015272566117
fixation,99,1
杀死9士兵,99,1
fixation,99,1.3
35,99,1
fixation,99,1.3
35,1,0.843139609321952
fixation,99,1.3
杀死1士兵,99,1
fixation,99,1
17,99,1
fixation,99,1.1
17,1,0.612578059895895
fixation,99,0.8
杀死5士兵,99,1
fixation,99,0.8
24,99,1
fixation,99,0.8
24,1,0.525977672543377
fixation,99,1.2
杀死7士兵,99,1
fixation,99,1.1
27,99,1
fixation,99,0.9
27,1,0.404170372523367
fixation,99,1.1
杀死1士兵,99,1
fixation,99,0.9
20,99,1
fixation,99,0.8
20,1,1.16632178518921
fixation,99,1.3
杀死8士兵,99,1
fixation,99,1.1
32,99,1
fixation,99,1.4
32,1,0.322360521939117
fixation,99,1.2
杀死2士兵,99,1
fixation,99,1.2
18,99,1
fixation,99,1.3
18,1,0.484358135669027
fixation,99,1.4
杀死5士兵,99,1
fixation,99,1.4
9,99,1
fixation,99,0.8
9,0,0.539345397788566
fixation,99,1.4
杀死10士兵,99,1
fixation,99,1.2
42,99,1
fixation,99,1.4
42,1,0.520990021992475
fixation,99,1.1
杀死9士兵,99,1
fixation,99,1.1
29,99,1
fixation,99,1.3
29,1,1.12213673570659
fixation,99,0.9
杀死4士兵,99,1
fixation,99,1.1
10,99,1
fixation,99,1.4
10,0,0.616206959879491
fixation,99,1.2
杀死1士兵,99,1
fixation,99,1.3
1,99,1
fixation,99,1.3
1,0,0.626883473654743
fixation,99,1.2
杀死7士兵,99,1
fixation,99,0.9
36,99,1
fixation,99,1.2
36,1,0.633924397814553
fixation,99,0.8
杀死5士兵,99,1
fixation,99,1.2
3,99,1
fixation,99,1.2
3,0,0.724468348314986
fixation,99,1.3
杀死4士兵,99,1
fixation,99,1.4
11,99,1
fixation,99,1.4
11,0,0.367771523073316
fixation,99,1.3
杀死2士兵,99,1
fixation,99,1.2
23,99,1
fixation,99,1.4
23,1,1.58533821045421
