stimulus,response,rt
fixation,99,0.8
杀死10士兵,99,1
fixation,99,1
40,99,1
fixation,99,1.4
40,0,0.624268247920554
fixation,99,1.2
杀死9士兵,99,1
fixation,99,1.4
41,99,1
fixation,99,1.1
41,0,0.503738359489944
fixation,99,0.8
杀死1士兵,99,1
fixation,99,1.2
18,99,1
fixation,99,0.9
18,0,0.515293459524401
fixation,99,1.1
杀死7士兵,99,1
fixation,99,1.3
33,99,1
fixation,99,1.2
33,0,0.379216571163852
fixation,99,1.2
杀死6士兵,99,1
fixation,99,1.1
39,99,1
fixation,99,0.9
39,0,0.424368436157238
fixation,99,1.1
杀死3士兵,99,1
fixation,99,0.8
2,99,1
fixation,99,1.2
2,0,0.439310436137021
fixation,99,1.4
杀死3士兵,99,1
fixation,99,0.8
17,99,1
fixation,99,0.8
17,0,1.00172204786213
fixation,99,1.4
杀死5士兵,99,1
fixation,99,0.9
12,99,1
fixation,99,0.8
12,0,0.697620147897396
fixation,99,1.3
杀死1士兵,99,1
fixation,99,0.8
11,99,1
fixation,99,1.4
11,0,0.574189371138345
fixation,99,0.8
杀死6士兵,99,1
fixation,99,1
38,99,1
fixation,99,1.2
38,0,0.491195082839113
fixation,99,1.2
杀死9士兵,99,1
fixation,99,1.2
25,99,1
fixation,99,1.2
25,0,0.923786336148623
fixation,99,1.1
杀死3士兵,99,1
fixation,99,0.8
7,99,1
fixation,99,1.3
7,0,0.739004859526176
fixation,99,0.9
杀死3士兵,99,1
fixation,99,1.2
24,99,1
fixation,99,1.4
24,0,0.485707482846919
fixation,99,0.8
杀死6士兵,99,1
fixation,99,1.4
42,99,1
fixation,99,0.8
42,0,0.134105459495913
fixation,99,1.3
杀死8士兵,99,1
fixation,99,1.3
44,99,1
fixation,99,0.8
44,1,1.91704023611965
fixation,99,1.1
杀死1士兵,99,1
fixation,99,1.4
4,99,1
fixation,99,1
4,0,0.673455247888342
fixation,99,1.3
杀死10士兵,99,1
fixation,99,1.2
29,99,1
fixation,99,1.3
29,0,1.78688365285052
fixation,99,1.3
杀死5士兵,99,1
fixation,99,0.8
13,99,1
fixation,99,0.9
13,0,0.847595624509268
