stimulus,response,rt
fixation,99,1
杀死3士兵,99,1
fixation,99,1.2
15,99,1
fixation,99,1.1
15,1,0.712845552305225
fixation,99,1.3
杀死7士兵,99,1
fixation,99,1.4
46,99,1
fixation,99,1.4
46,0,0.341395983763505
fixation,99,1.1
杀死3士兵,99,1
fixation,99,1.4
5,99,1
fixation,99,0.8
5,1,0.543465141789056
fixation,99,0.8
杀死9士兵,99,1
fixation,99,1
37,99,1
fixation,99,1.2
37,1,0.805653141782386
fixation,99,1.1
杀死1士兵,99,1
fixation,99,1.4
18,99,1
fixation,99,1.1
18,0,0.338045304757543
fixation,99,1.1
杀死7士兵,99,1
fixation,99,1.1
26,99,1
fixation,99,1.2
26,0,1.25657737324946
fixation,99,0.8
杀死4士兵,99,1
fixation,99,1.3
4,99,1
fixation,99,0.8
4,0,1.37452045231475
fixation,99,1.1
杀死6士兵,99,1
fixation,99,0.9
34,99,1
fixation,99,1
34,1,0.715762573236134
fixation,99,1.2
杀死4士兵,99,1
fixation,99,0.9
22,99,1
fixation,99,0.9
22,0,0.403544973261887
fixation,99,0.9
杀死1士兵,99,1
fixation,99,0.9
24,99,1
fixation,99,1
24,0,0.430609741772059
fixation,99,1.4
杀死3士兵,99,1
fixation,99,1.1
21,99,1
fixation,99,1
21,0,0.622421462787315
fixation,99,0.9
杀死7士兵,99,1
fixation,99,1.4
41,99,1
fixation,99,1
41,1,0.557468473271001
fixation,99,1.3
杀死4士兵,99,1
fixation,99,1.2
12,99,1
fixation,99,1
12,1,0.598962152289459
fixation,99,1.4
杀死10士兵,99,1
fixation,99,1.3
27,99,1
fixation,99,1.1
27,1,0.356098241783911
fixation,99,1.3
杀死10士兵,99,1
fixation,99,1.4
28,99,1
fixation,99,1.1
28,1,0.321478252270026
fixation,99,1
杀死2士兵,99,1
fixation,99,1.2
23,99,1
fixation,99,1.4
23,0,1.10508947327617
fixation,99,1.2
杀死9士兵,99,1
fixation,99,1
39,99,1
fixation,99,1.3
39,1,0.364840873255162
fixation,99,1.4
杀死4士兵,99,1
fixation,99,1.1
20,99,1
fixation,99,1.1
20,0,0.522885662765475
fixation,99,1
杀死10士兵,99,1
fixation,99,0.8
48,99,1
fixation,99,0.9
48,1,0.302132573269773
fixation,99,0.8
杀死6士兵,99,1
fixation,99,1.1
30,99,1
fixation,99,0.8
30,1,0.385771583736641
fixation,99,1.4
杀死10士兵,99,1
fixation,99,1.2
45,99,1
fixation,99,0.8
45,1,0.470738752308534
fixation,99,0.8
杀死9士兵,99,1
fixation,99,0.9
38,99,1
fixation,99,1.1
38,1,0.623160452290904
fixation,99,0.8
杀死8士兵,99,1
fixation,99,0.8
47,99,1
fixation,99,1.3
47,1,0.390243894275045
fixation,99,1
杀死1士兵,99,1
fixation,99,1.3
17,99,1
fixation,99,1.1
17,0,0.978597573266597
fixation,99,1.1
杀死3士兵,99,1
fixation,99,0.8
11,99,1
fixation,99,0.8
11,1,0.676069283741526
fixation,99,0.8
杀死1士兵,99,1
fixation,99,1.2
14,99,1
fixation,99,0.9
14,1,0.417144473234657
fixation,99,1.3
杀死2士兵,99,1
fixation,99,1.4
7,99,1
fixation,99,1.4
7,1,0.368816973234061
fixation,99,1.1
杀死8士兵,99,1
fixation,99,0.9
42,99,1
fixation,99,0.9
42,0,1.53088788373861
fixation,99,1.1
杀死6士兵,99,1
fixation,99,1.3
44,99,1
fixation,99,1
44,1,0.353940073255217
fixation,99,1.1
杀死6士兵,99,1
fixation,99,1.2
43,99,1
fixation,99,1.4
43,1,0.372364425711567
fixation,99,0.9
杀死10士兵,99,1
fixation,99,1.3
32,99,1
fixation,99,1.2
32,1,0.361277652264107
fixation,99,1.1
杀死3士兵,99,1
fixation,99,1.4
6,99,1
fixation,99,1
6,1,0.555267573246965
fixation,99,0.9
杀死9士兵,99,1
fixation,99,1.2
40,99,1
fixation,99,1.2
40,1,0.348706383752869
fixation,99,1
杀死8士兵,99,1
fixation,99,1.3
25,99,1
fixation,99,1.4
25,1,0.519518873246852
fixation,99,1.4
杀死4士兵,99,1
fixation,99,0.8
3,99,1
fixation,99,0.9
3,1,0.338206415210152
fixation,99,0.8
杀死4士兵,99,1
fixation,99,1.2
10,99,1
fixation,99,0.8
10,1,0.328753052279353
fixation,99,1
杀死2士兵,99,1
fixation,99,1.4
16,99,1
fixation,99,1.1
16,0,0.371570152288768
fixation,99,1
杀死4士兵,99,1
fixation,99,0.9
9,99,1
fixation,99,1.1
9,1,1.01702417328488
fixation,99,1.4
杀死9士兵,99,1
fixation,99,0.8
31,99,1
fixation,99,1.1
31,1,0.432927273242967
fixation,99,1.3
杀死10士兵,99,1
fixation,99,0.8
33,99,1
fixation,99,1.2
33,1,1.45611157326493
fixation,99,1.4
杀死8士兵,99,1
fixation,99,0.9
36,99,1
fixation,99,0.8
36,1,1.52570536278654
fixation,99,1.2
