stimulus,response,rt
fixation,99,1
杀死2士兵,99,1
fixation,99,1.2
7,99,1
fixation,99,1.1
7,0,0.903179100016132
fixation,99,1.3
杀死7士兵,99,1
fixation,99,1.4
29,99,1
fixation,99,1.4
29,1,1.13925369997742
fixation,99,1.1
杀死9士兵,99,1
fixation,99,1.4
40,99,1
fixation,99,0.8
40,1,1.29391299997224
fixation,99,0.8
杀死3士兵,99,1
fixation,99,1
5,99,1
fixation,99,1.2
5,0,0.814702999952715
fixation,99,1.1
杀死4士兵,99,1
fixation,99,1.4
10,99,1
fixation,99,1.1
10,1,0.906758000026457
fixation,99,1.1
杀死3士兵,99,1
fixation,99,1.1
6,99,1
fixation,99,1.2
6,0,1.04319399996893
fixation,99,0.8
杀死10士兵,99,1
fixation,99,1.3
32,99,1
fixation,99,0.8
32,1,0.905761300004087
fixation,99,1.1
杀死9士兵,99,1
fixation,99,0.9
38,99,1
fixation,99,1
38,1,1.52162539999699
fixation,99,1.2
杀死10士兵,99,1
fixation,99,0.9
27,99,1
fixation,99,0.9
27,1,1.93764550000196
fixation,99,0.9
杀死2士兵,99,1
fixation,99,0.9
23,99,1
fixation,99,1
23,1,1.50442429998657
fixation,99,1.4
杀死1士兵,99,1
fixation,99,1.1
17,99,1
fixation,99,1
17,1,0.780942599987611
fixation,99,0.9
杀死7士兵,99,1
fixation,99,1.4
26,99,1
fixation,99,1
26,1,0.478058599983342
fixation,99,1.3
杀死10士兵,99,1
fixation,99,1.2
45,99,1
fixation,99,1
45,1,0.9632174000144
fixation,99,1.4
杀死4士兵,99,1
fixation,99,1.3
13,99,1
fixation,99,1.1
13,1,1.08954199997243
fixation,99,1.3
杀死6士兵,99,1
fixation,99,1.4
30,99,1
fixation,99,1.1
30,0,1.49101380002685
fixation,99,1
杀死4士兵,99,1
fixation,99,1.2
3,99,1
fixation,99,1.4
3,0,0.547808900009841
fixation,99,1.2
杀死3士兵,99,1
fixation,99,1
21,99,1
fixation,99,1.3
21,1,0.422983600001317
fixation,99,1.4
杀死2士兵,99,1
fixation,99,1.1
16,99,1
fixation,99,1.1
16,0,0.77026180003304
fixation,99,1
杀死3士兵,99,1
fixation,99,0.8
11,99,1
fixation,99,0.9
11,0,0.611244399973657
fixation,99,0.8
杀死6士兵,99,1
fixation,99,1.1
44,99,1
fixation,99,0.8
44,1,0.411514857027214
fixation,99,1.4
杀死8士兵,99,1
fixation,99,1.2
35,99,1
fixation,99,0.8
35,1,1.78317400004016
fixation,99,0.8
杀死10士兵,99,1
fixation,99,0.9
48,99,1
fixation,99,1.1
48,1,0.700795399956405
fixation,99,0.8
杀死7士兵,99,1
fixation,99,0.8
41,99,1
fixation,99,1.3
41,1,0.625072299968451
fixation,99,1
杀死2士兵,99,1
fixation,99,1.3
2,99,1
fixation,99,1.1
2,0,0.332761600031517
fixation,99,1.1
杀死1士兵,99,1
fixation,99,0.8
24,99,1
fixation,99,0.8
24,1,0.631183399993461
fixation,99,0.8
杀死3士兵,99,1
fixation,99,1.2
15,99,1
fixation,99,0.9
15,0,0.72688069997821
fixation,99,1.3
杀死9士兵,99,1
fixation,99,1.4
31,99,1
fixation,99,1.4
31,1,0.619068900006823
fixation,99,1.1
杀死9士兵,99,1
fixation,99,0.9
39,99,1
fixation,99,0.9
39,1,1.16225630004192
fixation,99,1.1
杀死10士兵,99,1
fixation,99,1.3
33,99,1
fixation,99,1
33,1,0.728896999964491
fixation,99,1.1
杀死1士兵,99,1
fixation,99,1.2
1,99,1
fixation,99,1.4
1,0,0.748293299984653
fixation,99,0.9
杀死8士兵,99,1
fixation,99,1.3
36,99,1
fixation,99,1.2
