stimulus,response,rt
fixation,99,1.1
杀死9士兵,99,1
fixation,99,1.2
33,99,1
fixation,99,1.2
33,0,3.39950978530396
fixation,99,0.9
杀死5士兵,99,1
fixation,99,1
24,99,1
fixation,99,1.1
24,0,2.10630238120029
fixation,99,0.9
杀死4士兵,99,1
fixation,99,1.3
16,99,1
fixation,99,0.9
16,0,4.58264208940727
fixation,99,0.9
杀死1士兵,99,1
fixation,99,0.9
17,99,1
fixation,99,0.9
17,0,0.881011885303451
fixation,99,1.1
杀死2士兵,99,1
fixation,99,1
18,99,1
fixation,99,1.4
18,0,2.49446438530367
fixation,99,1.1
杀死2士兵,99,1
fixation,99,0.9
23,99,1
fixation,99,1.4
23,0,0.694801485303742
fixation,99,1.4
杀死5士兵,99,1
fixation,99,1.1
8,99,1
fixation,99,0.8
8,0,3.13918498530393
fixation,99,0.9
杀死3士兵,99,1
fixation,99,1
2,99,1
fixation,99,1.2
2,0,1.2786004812001
fixation,99,0.9
杀死5士兵,99,1
fixation,99,1.2
21,99,1
fixation,99,1.2
21,1,0.787967181200202
fixation,99,0.9
杀死5士兵,99,1
fixation,99,0.8
9,99,1
fixation,99,1
9,0,0.628343793511249
fixation,99,1
杀死6士兵,99,1
fixation,99,1
40,99,1
fixation,99,1.1
40,0,0.555462481200266
fixation,99,0.8
杀死7士兵,99,1
fixation,99,0.9
47,99,1
fixation,99,1.3
47,1,0.113533881200055
fixation,99,0.8
杀死4士兵,99,1
fixation,99,1.4
14,99,1
fixation,99,1.3
14,0,0.980713081200065
fixation,99,1.1
杀死4士兵,99,1
fixation,99,1.2
10,99,1
fixation,99,0.9
10,0,1.21807678530377
fixation,99,1.1
杀死9士兵,99,1
fixation,99,1.4
38,99,1
fixation,99,1.1
38,0,1.43817108530357
fixation,99,1.1
杀死4士兵,99,1
fixation,99,0.9
22,99,1
fixation,99,1.1
22,1,0.997089681200123
fixation,99,1.2
杀死1士兵,99,1
fixation,99,1.2
20,99,1
fixation,99,1
20,0,1.70553568120022
fixation,99,1
杀死8士兵,99,1
fixation,99,1.4
41,99,1
fixation,99,0.8
41,1,0.953803881200201
fixation,99,1.4
杀死5士兵,99,1
fixation,99,1.4
5,99,1
fixation,99,1.3
5,0,1.80422968120001
fixation,99,0.8
杀死9士兵,99,1
fixation,99,0.9
37,99,1
fixation,99,1
37,0,1.22801578530425
fixation,99,1.2
杀死1士兵,99,1
fixation,99,0.8
15,99,1
fixation,99,1.3
15,0,0.74746099761478
fixation,99,0.8
杀死8士兵,99,1
fixation,99,1.2
26,99,1
fixation,99,1.1
26,0,1.64586048530373
fixation,99,1.3
杀死7士兵,99,1
fixation,99,1.3
43,99,1
fixation,99,1.4
43,1,0.721244081199984
fixation,99,1.4
杀死9士兵,99,1
fixation,99,1
29,99,1
fixation,99,1.2
29,0,0.744413089407317
fixation,99,0.9
杀死9士兵,99,1
fixation,99,0.8
46,99,1
fixation,99,1.3
46,1,0.751196981200337
fixation,99,1.1
杀死1士兵,99,1
fixation,99,1.1
7,99,1
fixation,99,1.4
7,0,2.09351038530394
fixation,99,1.2
杀死9士兵,99,1
fixation,99,1.2
35,99,1
fixation,99,1.4
35,0,0.622631085303965
fixation,99,1.3
杀死8士兵,99,1
fixation,99,1.2
48,99,1
fixation,99,0.9
48,1,0.937795297614684
fixation,99,0.9
杀死1士兵,99,1
fixation,99,1.4
19,99,1
fixation,99,0.8
19,1,0.764319493510811
fixation,99,1.1
杀死9士兵,99,1
fixation,99,0.9
28,99,1
fixation,99,1.4
28,0,0.842122685303821
fixation,99,1.2
杀死7士兵,99,1
fixation,99,1.1
45,99,1
fixation,99,1.1
45,1,0.860984885303878
fixation,99,0.8
杀死4士兵,99,1
fixation,99,1.2
11,99,1
fixation,99,0.8
11,0,0.966522285303654
fixation,99,0.8
杀死1士兵,99,1
fixation,99,1.1
1,99,1
fixation,99,0.8
1,0,0.664423789407465
fixation,99,1.3
杀死2士兵,99,1
fixation,99,1.3
13,99,1
fixation,99,1.3
13,0,1.20639469761454
fixation,99,0.9
杀死6士兵,99,1
fixation,99,1.2
39,99,1
fixation,99,1.1
39,0,0.754298185303469
fixation,99,1.4
杀死6士兵,99,1
fixation,99,1.2
30,99,1
fixation,99,1.3
30,0,1.21264388940745
fixation,99,1.1
杀死4士兵,99,1
fixation,99,1.1
12,99,1
fixation,99,1.3
12,0,0.893011285304055
fixation,99,0.8
杀死8士兵,99,1
fixation,99,0.8
44,99,1
fixation,99,0.9
44,1,2.62501718940757
fixation,99,1
杀死6士兵,99,1
fixation,99,1.3
25,99,1
fixation,99,1.3
25,0,0.63694948120019
fixation,99,0.8
杀死5士兵,99,1
fixation,99,1
3,99,1
fixation,99,1.1
3,0,0.883421985303812
fixation,99,1
