stimulus,response,rt
fixation,99,1.1
杀死5士兵,99,1
fixation,99,1
13,99,1
fixation,99,1.3
13,0,1.84115789254429
fixation,99,1.3
杀死1士兵,99,1
fixation,99,1.1
1,99,1
fixation,99,0.9
1,0,0.99189892882714
fixation,99,1.2
杀死3士兵,99,1
fixation,99,0.9
14,99,1
fixation,99,1.1
14,0,1.91651275299955
fixation,99,1
杀死9士兵,99,1
fixation,99,1.1
33,99,1
fixation,99,1.4
33,0,0.99291786167305
fixation,99,1.3
杀死6士兵,99,1
fixation,99,1.4
41,99,1
fixation,99,0.9
41,1,1.02946640463779
fixation,99,1.1
杀死2士兵,99,1
fixation,99,0.8
15,99,1
fixation,99,1.3
15,0,1.40887989255134
fixation,99,1.2
杀死3士兵,99,1
fixation,99,1.4
6,99,1
fixation,99,1.4
6,0,1.20521018048748
fixation,99,1.4
杀死5士兵,99,1
fixation,99,1
21,99,1
fixation,99,0.8
21,1,0.985362892562989
fixation,99,1.1
杀死3士兵,99,1
fixation,99,0.9
22,99,1
fixation,99,0.9
22,1,0.905622892605606
fixation,99,1
杀死3士兵,99,1
fixation,99,0.8
7,99,1
fixation,99,1.3
7,0,1.61381681676721
fixation,99,1.3
杀死4士兵,99,1
fixation,99,1.1
19,99,1
fixation,99,1
19,1,1.17799868050497
fixation,99,1.3
杀死6士兵,99,1
fixation,99,1.1
43,99,1
fixation,99,1.4
43,1,0.91138248052448
fixation,99,1.4
杀死9士兵,99,1
fixation,99,1
40,99,1
fixation,99,1.1
40,0,1.17931918048998
fixation,99,1
杀死10士兵,99,1
fixation,99,1.2
46,99,1
fixation,99,1.3
46,1,0.652704392559826
fixation,99,1.3
杀死10士兵,99,1
fixation,99,0.8
29,99,1
fixation,99,1.3
29,0,1.79860340466257
fixation,99,0.8
杀死1士兵,99,1
fixation,99,1
24,99,1
fixation,99,1.3
24,1,3.59944658045424
fixation,99,1.3
杀死4士兵,99,1
fixation,99,1
3,99,1
fixation,99,1.3
3,0,1.83729149255669
fixation,99,1.4
杀死6士兵,99,1
fixation,99,0.9
34,99,1
fixation,99,0.8
34,0,1.7001041804906
fixation,99,0.9
杀死7士兵,99,1
fixation,99,1
39,99,1
fixation,99,1
39,0,0.784849816700444
fixation,99,1.4
