stimulus,response,rt
fixation,99,1
杀死4士兵,99,1
fixation,99,1.3
15,99,1
fixation,99,1.3
15,1,0.577314472233411
fixation,99,1.3
杀死9士兵,99,1
fixation,99,1.1
46,99,1
fixation,99,1.2
46,1,0.230634199979249
fixation,99,1.4
杀死4士兵,99,1
fixation,99,1.1
5,99,1
fixation,99,0.8
5,1,0.557752699998673
fixation,99,1.4
杀死7士兵,99,1
fixation,99,1.2
37,99,1
fixation,99,1
37,1,0.403596099989954
fixation,99,1.4
杀死1士兵,99,1
fixation,99,0.9
18,99,1
fixation,99,1.2
18,1,0.387548899976537
fixation,99,1.2
杀死6士兵,99,1
fixation,99,1
26,99,1
fixation,99,0.8
26,1,0.399676800007001
fixation,99,0.8
杀死1士兵,99,1
fixation,99,1
4,99,1
fixation,99,0.9
4,0,0.193158599955495
fixation,99,1.3
杀死6士兵,99,1
fixation,99,1
34,99,1
fixation,99,1.3
34,1,0.533028800040483
fixation,99,1.3
杀死3士兵,99,1
fixation,99,1.1
22,99,1
fixation,99,0.9
22,1,0.297378999995999
fixation,99,1.4
杀死2士兵,99,1
fixation,99,0.9
24,99,1
fixation,99,1.4
24,1,0.261551100003999
fixation,99,0.9
杀死4士兵,99,1
fixation,99,1
21,99,1
fixation,99,0.8
21,1,0.275458400021307
fixation,99,1.2
杀死8士兵,99,1
fixation,99,0.9
41,99,1
fixation,99,0.8
41,1,0.352424099983182
fixation,99,1.3
杀死3士兵,99,1
fixation,99,1
12,99,1
fixation,99,1.2
12,1,1.03379190003034
fixation,99,1
杀死9士兵,99,1
fixation,99,1.2
27,99,1
fixation,99,0.8
27,1,0.34831920004217
fixation,99,1.4
杀死7士兵,99,1
fixation,99,1.3
28,99,1
fixation,99,1.3
28,1,0.730960600019898
fixation,99,1.3
杀死4士兵,99,1
fixation,99,1
23,99,1
fixation,99,1.2
23,1,0.350420199974906
fixation,99,1.2
杀死8士兵,99,1
fixation,99,1.1
39,99,1
fixation,99,0.9
39,1,0.452560400008224
fixation,99,0.9
杀死2士兵,99,1
fixation,99,1.1
20,99,1
fixation,99,0.9
20,1,0.874897800036706
fixation,99,1.3
杀死8士兵,99,1
fixation,99,1.4
48,99,1
fixation,99,0.8
48,1,1.79292489995714
fixation,99,1.1
杀死8士兵,99,1
fixation,99,0.8
30,99,1
fixation,99,1.3
30,1,0.381792600033805
fixation,99,1.4
杀死7士兵,99,1
fixation,99,0.8
45,99,1
fixation,99,1.4
45,1,1.0269554000115
fixation,99,0.8
杀死7士兵,99,1
fixation,99,1.2
38,99,1
fixation,99,1.3
38,1,0.914178900013212
fixation,99,1.1
杀死10士兵,99,1
fixation,99,1.4
47,99,1
fixation,99,1.4
47,1,1.45450339996023
fixation,99,1.2
杀死5士兵,99,1
fixation,99,0.8
17,99,1
fixation,99,0.9
17,1,0.252591800002847
fixation,99,0.9
杀死4士兵,99,1
fixation,99,0.8
11,99,1
fixation,99,0.8
11,1,0.842011300032027
fixation,99,1.2
杀死2士兵,99,1
fixation,99,1.4
14,99,1
fixation,99,1
14,1,0.508525700017344
fixation,99,1
杀死1士兵,99,1
fixation,99,1.4
7,99,1
fixation,99,1.4
7,0,0.300750599999446
fixation,99,1.2
杀死6士兵,99,1
fixation,99,1.4
42,99,1
fixation,99,1.3
42,1,0.737230800034013
fixation,99,1
杀死9士兵,99,1
fixation,99,1.2
44,99,1
fixation,99,0.9
44,1,0.419687099987641
fixation,99,1
杀死6士兵,99,1
fixation,99,1.2
43,99,1
fixation,99,1.1
43,1,0.906890499987639
fixation,99,1
杀死9士兵,99,1
fixation,99,1.2
32,99,1
fixation,99,1.3
32,1,0.39823020005133
fixation,99,1.2
杀死1士兵,99,1
fixation,99,1.1
6,99,1
fixation,99,1.2
6,0,0.382808300026227
fixation,99,1.1
杀死6士兵,99,1
fixation,99,0.8
40,99,1
fixation,99,1.3
40,1,0.108722100034356
fixation,99,1.4
杀死7士兵,99,1
fixation,99,1
25,99,1
fixation,99,1.4
25,1,0.692700500017963
fixation,99,1
杀死4士兵,99,1
fixation,99,1.4
3,99,1
fixation,99,1.1
3,1,0.368969400005881
fixation,99,1
杀死4士兵,99,1
fixation,99,0.9
10,99,1
fixation,99,0.8
10,1,0.314267800014932
fixation,99,1
杀死5士兵,99,1
fixation,99,1.3
16,99,1
fixation,99,1.3
16,1,0.304899900045712
fixation,99,1.2
杀死2士兵,99,1
fixation,99,0.8
9,99,1
fixation,99,1.3
9,0,0.252516800013836
fixation,99,1.4
杀死7士兵,99,1
fixation,99,1.3
31,99,1
fixation,99,0.8
31,1,0.434449499996845
fixation,99,1
杀死8士兵,99,1
fixation,99,1.2
33,99,1
fixation,99,1.3
33,1,0.0182033999590203
fixation,99,0.9
杀死6士兵,99,1
fixation,99,0.9
36,99,1
fixation,99,1.2
36,1,0.28368740004953
fixation,99,1.1
杀死7士兵,99,1
fixation,99,1.2
29,99,1
fixation,99,0.9
29,1,0.253361700044479
fixation,99,0.9
杀死2士兵,99,1
fixation,99,1.3
19,99,1
fixation,99,1.3
19,0,0.434465699945576
fixation,99,1.4
杀死4士兵,99,1
fixation,99,0.8
1,99,1
fixation,99,0.9
1,1,0.600902599981055
fixation,99,0.8
杀死4士兵,99,1
fixation,99,1.1
8,99,1
fixation,99,0.9
8,1,0.309284399962053
fixation,99,1.4
杀死4士兵,99,1
fixation,99,0.8
13,99,1
fixation,99,0.8
13,1,0.812808400020003
fixation,99,1.1
杀死9士兵,99,1
fixation,99,1.3
35,99,1
fixation,99,1
35,1,0.280864699976519
fixation,99,0.9
杀死5士兵,99,1
fixation,99,1
2,99,1
fixation,99,0.9
2,1,0.298859599977732
