stimulus,response,rt
fixation,99,1
杀死4士兵,99,1
fixation,99,1.2
12,99,1
fixation,99,1.1
12,0,0.554765099994256
fixation,99,1.3
杀死1士兵,99,1
fixation,99,1.4
24,99,1
fixation,99,1.4
24,0,0.301247399998829
fixation,99,1.1
杀死8士兵,99,1
fixation,99,1.4
25,99,1
fixation,99,0.8
25,0,1.04126920000272
fixation,99,0.8
杀死9士兵,99,1
fixation,99,1
39,99,1
fixation,99,1.2
39,1,0.363887600004091
fixation,99,1.1
杀死1士兵,99,1
fixation,99,1.4
18,99,1
fixation,99,1.1
18,0,0.30639340000198
fixation,99,1.1
杀死8士兵,99,1
fixation,99,1.1
35,99,1
fixation,99,1.2
35,0,0.298162499995669
fixation,99,0.8
杀死3士兵,99,1
fixation,99,1.3
6,99,1
fixation,99,0.8
6,1,0.335110700005316
fixation,99,1.1
杀死7士兵,99,1
fixation,99,0.9
41,99,1
fixation,99,1
41,1,0.317379099993559
fixation,99,1.2
杀死3士兵,99,1
fixation,99,0.9
15,99,1
fixation,99,0.9
15,0,0.668948599995929
fixation,99,0.9
杀死2士兵,99,1
fixation,99,0.9
16,99,1
fixation,99,1
16,0,1.03010469999572
fixation,99,1.4
杀死4士兵,99,1
fixation,99,1.1
10,99,1
fixation,99,1
10,0,0.453385399996478
fixation,99,0.9
杀死9士兵,99,1
fixation,99,1.4
40,99,1
fixation,99,1
40,1,0.395756085235917
fixation,99,1.3
杀死8士兵,99,1
fixation,99,1.2
42,99,1
fixation,99,1
42,1,0.309521199997107
fixation,99,1.4
杀死1士兵,99,1
fixation,99,1.3
14,99,1
fixation,99,1.1
14,0,0.308799999998882
fixation,99,1.3
杀死7士兵,99,1
fixation,99,1.4
26,99,1
fixation,99,1.1
26,1,0.33271319999767
fixation,99,1
杀死6士兵,99,1
fixation,99,1.2
34,99,1
fixation,99,1.4
34,0,0.379970599999069
fixation,99,1.2
杀死4士兵,99,1
fixation,99,1
4,99,1
fixation,99,1.3
4,0,0.317082399997162
fixation,99,1.4
杀死7士兵,99,1
fixation,99,1.1
29,99,1
fixation,99,1.1
29,1,0.820960100005323
fixation,99,1
杀死1士兵,99,1
fixation,99,0.8
17,99,1
fixation,99,0.9
17,0,0.348022099999071
fixation,99,0.8
杀死9士兵,99,1
fixation,99,1.1
38,99,1
fixation,99,0.8
38,0,1.71859618523013
fixation,99,1.4
杀死4士兵,99,1
fixation,99,1.2
13,99,1
fixation,99,0.8
13,0,0.366467600004398
fixation,99,0.8
杀死6士兵,99,1
fixation,99,0.9
43,99,1
fixation,99,1.1
43,1,0.356585699999414
fixation,99,0.8
杀死10士兵,99,1
fixation,99,0.8
45,99,1
fixation,99,1.3
45,1,0.310319899996102
fixation,99,1
杀死4士兵,99,1
fixation,99,1.3
20,99,1
fixation,99,1.1
20,1,0.310081099996751
fixation,99,1.1
杀死8士兵,99,1
fixation,99,0.8
47,99,1
fixation,99,0.8
47,1,0.329695000000356
fixation,99,0.8
杀死6士兵,99,1
fixation,99,1.2
44,99,1
fixation,99,0.9
44,1,0.244479499997396
fixation,99,1.3
杀死10士兵,99,1
fixation,99,1.4
27,99,1
fixation,99,1.4
27,1,0.403088200000639
fixation,99,1.1
杀死10士兵,99,1
fixation,99,0.9
33,99,1
fixation,99,0.9
33,1,2.20277379999607
fixation,99,1.1
杀死3士兵,99,1
fixation,99,1.3
5,99,1
fixation,99,1
5,0,0.263082299999951
fixation,99,1.1
杀死3士兵,99,1
fixation,99,1.2
11,99,1
fixation,99,1.4
11,0,0.293523899999855
fixation,99,0.9
杀死1士兵,99,1
fixation,99,1.3
19,99,1
fixation,99,1.2
19,1,0.333540200001153
fixation,99,1.1
杀死8士兵,99,1
fixation,99,1.4
36,99,1
fixation,99,1
36,1,0.37736450000375
fixation,99,0.9
杀死2士兵,99,1
fixation,99,1.2
23,99,1
fixation,99,1.2
23,1,0.938222800003132
fixation,99,1
杀死10士兵,99,1
fixation,99,1.3
28,99,1
fixation,99,1.4
28,1,0.317063200003759
fixation,99,1.4
杀死3士兵,99,1
fixation,99,0.8
21,99,1
fixation,99,0.9
21,1,0.952640000003157
fixation,99,0.8
杀死4士兵,99,1
fixation,99,1.2
22,99,1
fixation,99,0.8
22,1,0.294550899998285
fixation,99,1
杀死9士兵,99,1
fixation,99,1.4
31,99,1
fixation,99,1.1
31,1,0.283456299999671
fixation,99,1
杀死4士兵,99,1
fixation,99,0.9
3,99,1
fixation,99,1.1
3,0,0.803897199999483
fixation,99,1.4
杀死9士兵,99,1
fixation,99,0.8
37,99,1
fixation,99,1.1
37,1,0.275828999998339
fixation,99,1.3
杀死4士兵,99,1
fixation,99,0.8
9,99,1
fixation,99,1.2
9,0,0.312763400004769
fixation,99,1.4
杀死6士兵,99,1
fixation,99,0.9
30,99,1
fixation,99,0.8
30,0,0.372469000001729
fixation,99,1.2
杀死1士兵,99,1
fixation,99,1.4
1,99,1
fixation,99,1.2
1,0,0.282467900004121
fixation,99,1.4
杀死7士兵,99,1
fixation,99,0.9
46,99,1
fixation,99,1.3
46,1,0.30760499999451
fixation,99,1
杀死3士兵,99,1
fixation,99,1
8,99,1
fixation,99,0.9
8,0,0.303220800000418
fixation,99,1.3
杀死2士兵,99,1
fixation,99,1.2
7,99,1
fixation,99,1.3
7,0,0.295086899997841
fixation,99,1.3
杀死10士兵,99,1
fixation,99,0.8
48,99,1
fixation,99,1.4
48,1,0.315416999997979
fixation,99,1.1
杀死10士兵,99,1
fixation,99,1.3
32,99,1
fixation,99,1.3
32,1,1.13529589999962
fixation,99,1.3
杀死2士兵,99,1
fixation,99,0.9
2,99,1
fixation,99,1.1
2,0,0.305988599997363
