stimulus,response,rt
fixation,99,1.1
杀死9士兵,99,1
fixation,99,1
39,99,1
fixation,99,1.2
39,1,2.77924800524488
fixation,99,1
杀死6士兵,99,1
fixation,99,1
34,99,1
fixation,99,1
34,1,1.75239976466401
fixation,99,1.1
杀死2士兵,99,1
fixation,99,1.1
23,99,1
fixation,99,1.4
23,1,0.734628474863712
fixation,99,0.9
杀死1士兵,99,1
fixation,99,1
16,99,1
fixation,99,1.2
16,0,1.29034681548364
fixation,99,1.1
杀死6士兵,99,1
fixation,99,0.9
30,99,1
fixation,99,1.2
30,1,4.15470488503342
fixation,99,1.4
杀死10士兵,99,1
fixation,99,0.8
43,99,1
fixation,99,1.1
43,1,2.0537198849488
fixation,99,0.8
杀死4士兵,99,1
fixation,99,1.1
3,99,1
fixation,99,1.1
3,99,5.32004307484021
fixation,99,1.3
杀死1士兵,99,1
fixation,99,0.9
9,99,1
fixation,99,1.2
9,0,1.05690958496416
fixation,99,1.1
杀死6士兵,99,1
fixation,99,1.4
28,99,1
fixation,99,1.2
28,0,2.72702438494889
fixation,99,1
杀死3士兵,99,1
fixation,99,1
19,99,1
fixation,99,0.9
19,1,2.08267561544199
fixation,99,1.4
杀死8士兵,99,1
fixation,99,1
26,99,1
fixation,99,0.9
26,99,0
fixation,99,1
杀死5士兵,99,1
fixation,99,1.3
12,99,1
fixation,99,1.2
12,1,0.60265828500269
fixation,99,1.2
杀死5士兵,99,1
fixation,99,0.8
13,99,1
fixation,99,1
13,0,1.68692515452858
fixation,99,1.4
杀死1士兵,99,1
fixation,99,1
20,99,1
fixation,99,1.2
20,0,1.527310185018
fixation,99,1
杀死5士兵,99,1
fixation,99,0.8
21,99,1
fixation,99,1
21,1,1.00655827485025
fixation,99,1.3
杀死7士兵,99,1
fixation,99,1.4
33,99,1
fixation,99,1.4
33,0,0.855200374848209
fixation,99,0.8
杀死7士兵,99,1
fixation,99,1
48,99,1
fixation,99,0.9
48,1,0.844588085019495
fixation,99,1
杀死6士兵,99,1
fixation,99,1.4
41,99,1
fixation,99,1.1
41,1,1.48335392557783
fixation,99,1.3
杀死4士兵,99,1
fixation,99,1.3
18,99,1
fixation,99,0.9
18,1,1.88080341543537
fixation,99,1.4
杀死2士兵,99,1
fixation,99,0.8
15,99,1
fixation,99,1.3
15,0,0.902457984979264
fixation,99,1.3
杀死10士兵,99,1
fixation,99,1.3
38,99,1
fixation,99,0.8
38,1,1.48653891542926
fixation,99,1.1
杀死4士兵,99,1
fixation,99,1.1
6,99,1
fixation,99,1.1
6,1,1.44331318495097
fixation,99,1.4
杀死1士兵,99,1
fixation,99,1.2
8,99,1
fixation,99,1.3
8,0,1.79438388498966
fixation,99,1.1
杀死8士兵,99,1
fixation,99,1.4
36,99,1
fixation,99,0.8
36,1,1.28338258498115
fixation,99,1.1
杀死7士兵,99,1
fixation,99,0.9
32,99,1
fixation,99,1.1
32,1,0.968698515440337
fixation,99,1.2
杀死7士兵,99,1
fixation,99,0.9
29,99,1
fixation,99,1.2
29,1,1.4499240849982
fixation,99,1
杀死4士兵,99,1
fixation,99,1.4
1,99,1
fixation,99,0.8
1,0,1.03673379513202
fixation,99,0.8
杀死9士兵,99,1
fixation,99,1.4
27,99,1
fixation,99,0.9
27,1,1.13129721547011
fixation,99,0.9
杀死1士兵,99,1
fixation,99,0.9
24,99,1
fixation,99,0.8
24,1,1.29840813577175
fixation,99,1.1
杀死8士兵,99,1
fixation,99,1.2
42,99,1
fixation,99,1.3
42,1,0.987166115432046
fixation,99,1.3
杀死1士兵,99,1
fixation,99,1.2
5,99,1
fixation,99,1.1
5,0,0.807943974854425
fixation,99,1.2
杀死10士兵,99,1
fixation,99,1.4
47,99,1
fixation,99,1.1
47,1,0.808075484994333
fixation,99,1
杀死10士兵,99,1
fixation,99,1.3
46,99,1
fixation,99,0.9
46,1,1.15583258494735
fixation,99,0.9
杀死4士兵,99,1
fixation,99,1.1
17,99,1
fixation,99,1.2
17,1,1.72233898501145
fixation,99,1.2
杀死3士兵,99,1
fixation,99,0.8
22,99,1
fixation,99,0.8
22,1,0.945220085035544
fixation,99,0.9
杀死4士兵,99,1
fixation,99,1.3
2,99,1
fixation,99,1
2,0,1.51991861546412
fixation,99,1.3
杀死8士兵,99,1
fixation,99,1.4
44,99,1
fixation,99,1
44,1,0.515495284984354
fixation,99,0.8
杀死1士兵,99,1
fixation,99,1.1
14,99,1
fixation,99,1.3
14,0,1.78746252559358
fixation,99,1
杀死8士兵,99,1
fixation,99,1.1
37,99,1
fixation,99,0.9
37,1,0.84013082558522
fixation,99,1.4
杀死10士兵,99,1
fixation,99,1.1
35,99,1
fixation,99,1.1
35,1,1.49071658501634
fixation,99,0.9
杀死5士兵,99,1
fixation,99,0.8
10,99,1
