stimulus,response,rt
fixation,99,1.2
杀死7士兵,99,1
fixation,99,1.3
29,99,1
fixation,99,1.2
29,0,0.26031080165194
fixation,99,1.3
杀死4士兵,99,1
fixation,99,1
22,99,1
fixation,99,1.2
22,1,0.241888614913478
fixation,99,0.8
杀死2士兵,99,1
fixation,99,0.8
20,99,1
fixation,99,1.4
20,1,0.0526905016522505
fixation,99,0.9
杀死1士兵,99,1
fixation,99,1.2
18,99,1
fixation,99,1.4
18,1,0.42461859449395
fixation,99,0.9
杀死2士兵,99,1
fixation,99,0.9
14,99,1
fixation,99,1
14,0,0.299510401651787
fixation,99,1.4
杀死1士兵,99,1
fixation,99,1
16,99,1
fixation,99,0.9
16,0,0.319360881228931
fixation,99,0.9
杀死10士兵,99,1
fixation,99,1
27,99,1
fixation,99,1
27,0,0.322218054701807
fixation,99,0.8
杀死5士兵,99,1
fixation,99,1.1
4,99,1
fixation,99,0.8
4,0,0.332868201650854
fixation,99,1.2
杀死1士兵,99,1
fixation,99,0.8
6,99,1
fixation,99,1.2
6,0,0.443477101653116
fixation,99,1.3
杀死4士兵,99,1
fixation,99,0.9
19,99,1
fixation,99,1.1
19,1,0.513830214913469
fixation,99,1.1
杀死10士兵,99,1
fixation,99,0.8
43,99,1
fixation,99,1.1
43,1,0.528965001652978
fixation,99,1.2
杀死2士兵,99,1
fixation,99,0.9
9,99,1
fixation,99,1.3
9,0,0.335470214911766
fixation,99,1.4
杀死7士兵,99,1
fixation,99,1.3
48,99,1
fixation,99,1.1
48,1,0.310031601653463
fixation,99,0.9
杀死9士兵,99,1
fixation,99,1.3
42,99,1
fixation,99,0.9
42,1,0.361116714910168
fixation,99,1.4
杀死7士兵,99,1
fixation,99,1.2
26,99,1
fixation,99,1.2
26,0,0.414209641439811
fixation,99,0.9
杀死5士兵,99,1
fixation,99,0.8
21,99,1
fixation,99,0.9
21,1,0.321197288387339
fixation,99,1.4
杀死1士兵,99,1
fixation,99,1.4
15,99,1
fixation,99,1.2
15,0,0.280407981226745
fixation,99,1.3
杀死10士兵,99,1
fixation,99,0.9
25,99,1
fixation,99,1.2
25,0,0.328830341441062
fixation,99,1.3
杀死7士兵,99,1
fixation,99,1
35,99,1
fixation,99,1.4
35,0,0.371588901649375
fixation,99,0.8
杀死8士兵,99,1
fixation,99,1
46,99,1
fixation,99,1.1
46,1,0.356342154700542
fixation,99,0.8
杀死4士兵,99,1
fixation,99,1.3
13,99,1
fixation,99,1.1
13,0,0.361933888387284
fixation,99,1.1
杀死6士兵,99,1
fixation,99,1.3
32,99,1
fixation,99,1.4
32,0,0.311373614913464
fixation,99,1.3
杀死9士兵,99,1
fixation,99,1
45,99,1
fixation,99,1.1
45,1,0.598657707752864
fixation,99,1.3
杀死9士兵,99,1
fixation,99,0.8
38,99,1
fixation,99,0.8
38,0,0.446205214910151
fixation,99,0.9
杀死7士兵,99,1
fixation,99,1.1
28,99,1
fixation,99,1.4
28,0,0.320047114913905
fixation,99,1.2
杀死2士兵,99,1
fixation,99,1
11,99,1
fixation,99,1
11,0,0.391034554704675
fixation,99,1.3
杀死7士兵,99,1
fixation,99,1.4
37,99,1
fixation,99,1.2
37,0,0.31179901491123
fixation,99,0.9
杀死9士兵,99,1
fixation,99,0.8
31,99,1
fixation,99,1.3
31,0,0.351326228177641
fixation,99,1.2
杀死3士兵,99,1
fixation,99,1.4
5,99,1
fixation,99,0.8
5,0,0.405166414911946
fixation,99,1.2
杀死9士兵,99,1
fixation,99,0.9
36,99,1
fixation,99,1.3
36,0,0.312986167962663
fixation,99,0.9
杀死1士兵,99,1
fixation,99,1.1
24,99,1
fixation,99,1
24,1,0.304549307751586
fixation,99,1.3
杀死5士兵,99,1
fixation,99,1.2
7,99,1
fixation,99,0.9
7,0,0.368325841438491
fixation,99,1
杀死8士兵,99,1
fixation,99,0.8
47,99,1
fixation,99,1.2
47,1,0.436879814911663
fixation,99,1.1
杀死7士兵,99,1
fixation,99,0.9
44,99,1
fixation,99,0.9
44,1,0.394982467965747
fixation,99,1.1
杀死6士兵,99,1
fixation,99,1.4
30,99,1
fixation,99,1.1
30,0,0.383595928175055
fixation,99,0.8
杀死10士兵,99,1
fixation,99,0.8
41,99,1
fixation,99,1.3
41,1,0.471503714914434
fixation,99,1.1
杀死3士兵,99,1
fixation,99,1
23,99,1
fixation,99,1.3
23,1,0.336921714912023
fixation,99,1
杀死3士兵,99,1
fixation,99,1.1
2,99,1
fixation,99,1.2
2,0,0.323288214913191
fixation,99,1.4
杀死4士兵,99,1
fixation,99,1
8,99,1
fixation,99,1.2
8,0,0.322545014914795
fixation,99,1.4
杀死6士兵,99,1
fixation,99,0.8
33,99,1
fixation,99,1.2
33,0,0.345638728176709
fixation,99,1
杀死5士兵,99,1
fixation,99,1
10,99,1
fixation,99,0.9
10,0,0.795990181228262
fixation,99,1.3
杀死6士兵,99,1
fixation,99,1.4
39,99,1
fixation,99,0.9
39,0,0.528586341435584
fixation,99,1.3
杀死9士兵,99,1
fixation,99,0.9
34,99,1
fixation,99,1.4
34,0,0.367736014912225
fixation,99,1.3
杀死4士兵,99,1
fixation,99,1
12,99,1
fixation,99,1.3
12,0,0.340981981225923
fixation,99,1.1
