stimulus,response,rt
fixation,99,1.1
杀死4士兵,99,1
fixation,99,1.2
14,99,1
fixation,99,1.2
14,0,1.72326926857932
fixation,99,0.9
杀死1士兵,99,1
fixation,99,1
20,99,1
fixation,99,1.1
20,1,0.552028348261956
fixation,99,0.9
杀死4士兵,99,1
fixation,99,1.3
6,99,1
fixation,99,0.9
6,0,0.801796107611153
fixation,99,0.9
杀死2士兵,99,1
fixation,99,0.9
18,99,1
fixation,99,0.9
18,1,0.681562817713711
fixation,99,1.1
杀死5士兵,99,1
fixation,99,1
5,99,1
fixation,99,1.4
5,1,0.814928107603919
fixation,99,1.1
杀死9士兵,99,1
fixation,99,0.9
28,99,1
fixation,99,1.4
28,0,0.410713027929887
fixation,99,1.4
杀死9士兵,99,1
fixation,99,1.1
46,99,1
fixation,99,0.8
46,1,0.570428038015962
fixation,99,0.9
杀死7士兵,99,1
fixation,99,1
47,99,1
fixation,99,1.2
47,1,0.435521007573698
fixation,99,0.9
杀死8士兵,99,1
fixation,99,1.2
44,99,1
fixation,99,1.2
44,1,0.618226427934133
fixation,99,0.9
杀死5士兵,99,1
fixation,99,0.8
9,99,1
fixation,99,1
9,0,0.47290851775324
fixation,99,1
杀死6士兵,99,1
fixation,99,1
25,99,1
fixation,99,1.1
25,0,0.909968727908563
fixation,99,0.8
杀死9士兵,99,1
fixation,99,0.9
35,99,1
fixation,99,1.3
35,0,0.47740602795966
fixation,99,0.8
杀死4士兵,99,1
fixation,99,1.4
4,99,1
fixation,99,1.3
4,0,0.930128697422333
fixation,99,1.1
杀死8士兵,99,1
fixation,99,1.2
31,99,1
fixation,99,0.9
31,1,0.849521597381681
fixation,99,1.1
杀死6士兵,99,1
fixation,99,1.4
30,99,1
fixation,99,1.1
30,0,0.372171017748769
fixation,99,1.1
杀死9士兵,99,1
fixation,99,0.9
38,99,1
fixation,99,1.1
38,0,0.461298307636753
fixation,99,1.2
杀死8士兵,99,1
fixation,99,1.2
48,99,1
fixation,99,1
48,1,0.991031127923634
fixation,99,1
杀死9士兵,99,1
fixation,99,1.4
29,99,1
fixation,99,0.8
29,0,0.419506717764307
fixation,99,1.4
杀死7士兵,99,1
fixation,99,1.4
27,99,1
fixation,99,1.3
27,0,0.635077927960083
fixation,99,0.8
杀死7士兵,99,1
fixation,99,0.9
43,99,1
fixation,99,1
43,1,0.625940427882597
fixation,99,1.2
杀死9士兵,99,1
fixation,99,0.8
34,99,1
fixation,99,1.3
34,1,1.29698743805056
fixation,99,0.8
杀死1士兵,99,1
fixation,99,1.2
15,99,1
fixation,99,1.1
15,0,0.325047258345876
fixation,99,1.3
杀死3士兵,99,1
fixation,99,1.3
2,99,1
fixation,99,1.4
2,0,0.364330658398103
fixation,99,1.4
杀死2士兵,99,1
fixation,99,1
23,99,1
fixation,99,1.2
23,1,0.67426005838206
fixation,99,0.9
杀死4士兵,99,1
fixation,99,0.8
16,99,1
fixation,99,1.3
16,0,0.915469727944583
fixation,99,1.1
杀死9士兵,99,1
fixation,99,1.1
33,99,1
fixation,99,1.4
33,0,0.595393048250116
fixation,99,1.2
杀死5士兵,99,1
fixation,99,1.2
3,99,1
fixation,99,1.4
3,0,0.455940527899656
fixation,99,1.3
杀死5士兵,99,1
fixation,99,1.2
21,99,1
fixation,99,0.9
21,1,0.410010717750993
fixation,99,0.9
杀死1士兵,99,1
fixation,99,1.4
17,99,1
fixation,99,0.8
17,1,0.665777948277537
fixation,99,1.1
杀死6士兵,99,1
fixation,99,0.9
39,99,1
fixation,99,1.4
39,0,0.87526738725137
fixation,99,1.2
杀死5士兵,99,1
fixation,99,1.1
24,99,1
fixation,99,1.1
24,1,0.957211027911399
fixation,99,0.8
杀死8士兵,99,1
fixation,99,1.2
32,99,1
fixation,99,0.8
32,0,0.650701017759275
fixation,99,0.8
杀死8士兵,99,1
fixation,99,1.1
26,99,1
fixation,99,0.8
26,0,0.768949027929921
fixation,99,1.3
杀死4士兵,99,1
fixation,99,1.3
12,99,1
fixation,99,1.3
12,1,0.57822763803415
fixation,99,0.9
杀死1士兵,99,1
fixation,99,1.2
19,99,1
fixation,99,1.1
19,1,0.431422138004564
fixation,99,1.4
杀死4士兵,99,1
fixation,99,1.2
11,99,1
fixation,99,1.3
11,0,1.01485010760371
fixation,99,1.1
杀死4士兵,99,1
fixation,99,1.1
22,99,1
fixation,99,1.3
22,1,0.366637317754794
fixation,99,0.8
杀死5士兵,99,1
fixation,99,0.8
8,99,1
fixation,99,0.9
8,0,1.1441283482709
fixation,99,1
杀死6士兵,99,1
fixation,99,1.3
40,99,1
fixation,99,1.3
40,0,0.967002158402465
fixation,99,0.8
杀死7士兵,99,1
fixation,99,1
45,99,1
fixation,99,1.1
45,1,0.352884558378719
fixation,99,1
杀死1士兵,99,1
fixation,99,1.2
7,99,1
fixation,99,1.2
7,0,0.526580538076814
fixation,99,1
杀死7士兵,99,1
fixation,99,1.1
36,99,1
fixation,99,0.8
36,1,0.721558997407556
fixation,99,1.4
