"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","run_id","condition","recorded_at","source_code_version","ip","user_agent","device","browser","browser_version","platform","platform_version","rt","stimulus","response","question_order"
"true","false","[]","[]","[]","preload","0","500","0.0-0.0","31","1","2023-06-09 16:39:19","846205d480aaa49f22c83d5c8cececc8","121.91.230.36","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/116.0.0.0 Safari/537.36","WebKit","Chrome","116.0.0.0","Windows","10.0","","","",""
"true","","","","","fullscreen","1","3375","0.0-1.0","31","1","2023-06-09 16:39:19","846205d480aaa49f22c83d5c8cececc8","121.91.230.36","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/116.0.0.0 Safari/537.36","WebKit","Chrome","116.0.0.0","Windows","10.0","","","",""
"","","","","","html-button-response","2","20500","0.0-2.0","31","1","2023-06-09 16:39:19","846205d480aaa49f22c83d5c8cececc8","121.91.230.36","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/116.0.0.0 Safari/537.36","WebKit","Chrome","116.0.0.0","Windows","10.0","17123","<p ><strong>Welcome to the experiment!</strong></p><p ><strong>In the first task, please imagine:</strong></p><p>Your country is involved in a military conflict with another country.</p><p>You are the commander of your army and must make decisions in the conflict.</p><p>Specifically, as the military commander, you must decide whether to launch a missile to strike enemy.</p><p>You will face a series of scenarios. Please read each scenario carefully and make a decision.</p><p>The task will take around 10 minutes to complete.</p><p><strong>Please pay your attention during the experiment.</strong></p>","0",""
"","","","","","html-keyboard-response","3","21503","0.0-3.0-0.0","31","1","2023-06-09 16:39:19","846205d480aaa49f22c83d5c8cececc8","121.91.230.36","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/116.0.0.0 Safari/537.36","WebKit","Chrome","116.0.0.0","Windows","10.0","null","<div style=""font-size:60px;"">+</div>","null",""
"","","","","","html-button-response","4","669124","0.0-3.0-1.0","31","1","2023-06-09 16:39:19","846205d480aaa49f22c83d5c8cececc8","121.91.230.36","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/116.0.0.0 Safari/537.36","WebKit","Chrome","116.0.0.0","Windows","10.0","647618","<p>As the military commander, you could choose to launch a missile to kill <strong>7 enemy soldiers</strong> , but would accidentally kill <strong>1 enemy tree</strong> nearby.</p> <p>The photo of the <strong>enemy tree</strong> is shown below.</p> <p></p> <img src='stimuli/tree/4.png', style='max-width: 30%;'> </img> <p><strong>Would you launch the weapon?</strong></p>","0",""
"","","","","","html-keyboard-response","5","670133","0.0-3.0-0.1","31","1","2023-06-09 16:39:19","846205d480aaa49f22c83d5c8cececc8","121.91.230.36","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/116.0.0.0 Safari/537.36","WebKit","Chrome","116.0.0.0","Windows","10.0","null","<div style=""font-size:60px;"">+</div>","null",""
"","","","","","html-button-response","6","671320","0.0-3.0-1.1","31","1","2023-06-09 16:39:19","846205d480aaa49f22c83d5c8cececc8","121.91.230.36","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/116.0.0.0 Safari/537.36","WebKit","Chrome","116.0.0.0","Windows","10.0","1185","<p>As the military commander, you could choose to launch a missile to kill <strong>3 enemy soldiers</strong> , but would accidentally kill <strong>1 enemy civilian</strong> nearby.</p> <p>The photo of the <strong>enemy civilian</strong> is shown below.</p> <p></p> <img src='stimuli/faces/PCF1.jpg', style='max-width: 30%;'> </img> <p><strong>Would you launch the weapon?</strong></p>","0",""
"","","","","","html-keyboard-response","7","672335","0.0-3.0-0.2","31","1","2023-06-09 16:39:19","846205d480aaa49f22c83d5c8cececc8","121.91.230.36","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/116.0.0.0 Safari/537.36","WebKit","Chrome","116.0.0.0","Windows","10.0","null","<div style=""font-size:60px;"">+</div>","null",""
"","","","","","html-button-response","8","673275","0.0-3.0-1.2","31","1","2023-06-09 16:39:19","846205d480aaa49f22c83d5c8cececc8","121.91.230.36","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/116.0.0.0 Safari/537.36","WebKit","Chrome","116.0.0.0","Windows","10.0","937","<p>As the military commander, you could choose to launch a missile to kill <strong>3 enemy soldiers</strong> , but would accidentally kill <strong>1 enemy civilian</strong> nearby.</p> <p>The photo of the <strong>enemy civilian</strong> is shown below.</p> <p></p> <img src='stimuli/faces/PCF4.jpg', style='max-width: 30%;'> </img> <p><strong>Would you launch the weapon?</strong></p>","0",""
"","","","","","html-keyboard-response","9","674289","0.0-3.0-0.3","31","1","2023-06-09 16:39:19","846205d480aaa49f22c83d5c8cececc8","121.91.230.36","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/116.0.0.0 Safari/537.36","WebKit","Chrome","116.0.0.0","Windows","10.0","null","<div style=""font-size:60px;"">+</div>","null",""
"","","","","","html-button-response","10","807291","0.0-3.0-1.3","31","1","2023-06-09 16:39:19","846205d480aaa49f22c83d5c8cececc8","121.91.230.36","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/116.0.0.0 Safari/537.36","WebKit","Chrome","116.0.0.0","Windows","10.0","132998","<p>As the military commander, you could choose to launch a missile to kill <strong>7 enemy soldiers</strong> , but would accidentally kill <strong>1 enemy civilian</strong> nearby.</p> <p>The photo of the <strong>enemy civilian</strong> is shown below.</p> <p></p> <img src='stimuli/faces/PCM7.jpg', style='max-width: 30%;'> </img> <p><strong>Would you launch the weapon?</strong></p>","0",""
"","","","","","html-keyboard-response","11","808303","0.0-3.0-0.4","31","1","2023-06-09 16:39:19","846205d480aaa49f22c83d5c8cececc8","121.91.230.36","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/116.0.0.0 Safari/537.36","WebKit","Chrome","116.0.0.0","Windows","10.0","null","<div style=""font-size:60px;"">+</div>","null",""
"","","","","","html-button-response","12","809526","0.0-3.0-1.4","31","1","2023-06-09 16:39:19","846205d480aaa49f22c83d5c8cececc8","121.91.230.36","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/116.0.0.0 Safari/537.36","WebKit","Chrome","116.0.0.0","Windows","10.0","1221","<p>As the military commander, you could choose to launch a missile to kill <strong>4 enemy soldiers</strong> , but would accidentally kill <strong>1 enemy civilian</strong> nearby.</p> <p>The photo of the <strong>enemy civilian</strong> is shown below.</p> <p></p> <img src='stimuli/faces/PCF5.jpg', style='max-width: 30%;'> </img> <p><strong>Would you launch the weapon?</strong></p>","0",""
"","","","","","html-keyboard-response","13","810538","0.0-3.0-0.5","31","1","2023-06-09 16:39:19","846205d480aaa49f22c83d5c8cececc8","121.91.230.36","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/116.0.0.0 Safari/537.36","WebKit","Chrome","116.0.0.0","Windows","10.0","null","<div style=""font-size:60px;"">+</div>","null",""
"","","","","","html-button-response","14","811775","0.0-3.0-1.5","31","1","2023-06-09 16:39:19","846205d480aaa49f22c83d5c8cececc8","121.91.230.36","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/116.0.0.0 Safari/537.36","WebKit","Chrome","116.0.0.0","Windows","10.0","1236","<p>As the military commander, you could choose to launch a missile to kill <strong>6 enemy soldiers</strong> , but would accidentally kill <strong>1 enemy tree</strong> nearby.</p> <p>The photo of the <strong>enemy tree</strong> is shown below.</p> <p></p> <img src='stimuli/tree/6.png', style='max-width: 30%;'> </img> <p><strong>Would you launch the weapon?</strong></p>","0",""
"","","","","","html-keyboard-response","15","812789","0.0-3.0-0.6","31","1","2023-06-09 16:39:19","846205d480aaa49f22c83d5c8cececc8","121.91.230.36","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/116.0.0.0 Safari/537.36","WebKit","Chrome","116.0.0.0","Windows","10.0","null","<div style=""font-size:60px;"">+</div>","null",""
"","","","","","html-button-response","16","814281","0.0-3.0-1.6","31","1","2023-06-09 16:39:19","846205d480aaa49f22c83d5c8cececc8","121.91.230.36","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/116.0.0.0 Safari/537.36","WebKit","Chrome","116.0.0.0","Windows","10.0","1491","<p>As the military commander, you could choose to launch a missile to kill <strong>5 enemy soldiers</strong> , but would accidentally kill <strong>1 enemy tree</strong> nearby.</p> <p>The photo of the <strong>enemy tree</strong> is shown below.</p> <p></p> <img src='stimuli/tree/4.png', style='max-width: 30%;'> </img> <p><strong>Would you launch the weapon?</strong></p>","0",""
"","","","","","html-keyboard-response","17","815288","0.0-3.0-0.7","31","1","2023-06-09 16:39:19","846205d480aaa49f22c83d5c8cececc8","121.91.230.36","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/116.0.0.0 Safari/537.36","WebKit","Chrome","116.0.0.0","Windows","10.0","null","<div style=""font-size:60px;"">+</div>","null",""
"","","","","","html-button-response","18","816779","0.0-3.0-1.7","31","1","2023-06-09 16:39:19","846205d480aaa49f22c83d5c8cececc8","121.91.230.36","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/116.0.0.0 Safari/537.36","WebKit","Chrome","116.0.0.0","Windows","10.0","1489","<p>As the military commander, you could choose to launch a missile to kill <strong>4 enemy soldiers</strong> , but would accidentally kill <strong>1 enemy civilian</strong> nearby.</p> <p>The photo of the <strong>enemy civilian</strong> is shown below.</p> <p></p> <img src='stimuli/faces/PCM1.jpg', style='max-width: 30%;'> </img> <p><strong>Would you launch the weapon?</strong></p>","0",""
"","","","","","html-keyboard-response","19","817788","0.0-3.0-0.8","31","1","2023-06-09 16:39:19","846205d480aaa49f22c83d5c8cececc8","121.91.230.36","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/116.0.0.0 Safari/537.36","WebKit","Chrome","116.0.0.0","Windows","10.0","null","<div style=""font-size:60px;"">+</div>","null",""
"","","","","","html-button-response","20","1054468","0.0-3.0-1.8","31","1","2023-06-09 16:39:19","846205d480aaa49f22c83d5c8cececc8","121.91.230.36","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/116.0.0.0 Safari/537.36","WebKit","Chrome","116.0.0.0","Windows","10.0","236679","<p>As the military commander, you could choose to launch a missile to kill <strong>8 enemy soldiers</strong> , but would accidentally kill <strong>1 enemy civilian</strong> nearby.</p> <p>The photo of the <strong>enemy civilian</strong> is shown below.</p> <p></p> <img src='stimuli/faces/PCM2.jpg', style='max-width: 30%;'> </img> <p><strong>Would you launch the weapon?</strong></p>","0",""
"","","","","","html-keyboard-response","21","1055475","0.0-3.0-0.9","31","1","2023-06-09 16:39:19","846205d480aaa49f22c83d5c8cececc8","121.91.230.36","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/116.0.0.0 Safari/537.36","WebKit","Chrome","116.0.0.0","Windows","10.0","null","<div style=""font-size:60px;"">+</div>","null",""
"","","","","","html-button-response","22","1056513","0.0-3.0-1.9","31","1","2023-06-09 16:39:19","846205d480aaa49f22c83d5c8cececc8","121.91.230.36","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/116.0.0.0 Safari/537.36","WebKit","Chrome","116.0.0.0","Windows","10.0","1037","<p>As the military commander, you could choose to launch a missile to kill <strong>10 enemy soldiers</strong> , but would accidentally kill <strong>1 enemy tree</strong> nearby.</p> <p>The photo of the <strong>enemy tree</strong> is shown below.</p> <p></p> <img src='stimuli/tree/16.png', style='max-width: 30%;'> </img> <p><strong>Would you launch the weapon?</strong></p>","0",""
