"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","run_id","condition","recorded_at","source_code_version","ip","user_agent","device","browser","browser_version","platform","platform_version","rt","stimulus","response","question_order"
"true","false","[]","[]","[]","preload","0","987","0.0-0.0","5","1","2023-06-27 15:22:52","846205d480aaa49f22c83d5c8cececc8","172.98.187.121","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/115.0.0.0 Safari/537.36","WebKit","Chrome","115.0.0.0","Windows","10.0","","","",""
"true","","","","","fullscreen","1","4769","0.0-1.0","5","1","2023-06-27 15:22:52","846205d480aaa49f22c83d5c8cececc8","172.98.187.121","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/115.0.0.0 Safari/537.36","WebKit","Chrome","115.0.0.0","Windows","10.0","","","",""
"","","","","","html-button-response","2","8609","0.0-2.0","5","1","2023-06-27 15:22:52","846205d480aaa49f22c83d5c8cececc8","172.98.187.121","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/115.0.0.0 Safari/537.36","WebKit","Chrome","115.0.0.0","Windows","10.0","3836","<p ><strong>Welcome to the experiment!</strong></p><p ><strong>In the first task, please imagine:</strong></p><p>Your country is involved in a military conflict with another country.</p><p>You are the commander of your army and must make decisions in the conflict.</p><p>Specifically, as the military commander, you must decide whether to launch a missile to strike enemy.</p><p>You will face a series of scenarios. Please read each scenario carefully and make a decision.</p><p>The task will take around 10 minutes to complete.</p><p><strong>Please pay your attention during the experiment.</strong></p>","0",""
"","","","","","html-keyboard-response","3","9610","0.0-3.0-0.0","5","1","2023-06-27 15:22:52","846205d480aaa49f22c83d5c8cececc8","172.98.187.121","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/115.0.0.0 Safari/537.36","WebKit","Chrome","115.0.0.0","Windows","10.0","null","<div style=""font-size:60px;"">+</div>","null",""
"","","","","","html-button-response","4","24677","0.0-3.0-1.0","5","1","2023-06-27 15:22:52","846205d480aaa49f22c83d5c8cececc8","172.98.187.121","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/115.0.0.0 Safari/537.36","WebKit","Chrome","115.0.0.0","Windows","10.0","15065","<p>As the military commander, you could choose to launch a missile to kill <strong>1 enemy soldier</strong> , but would accidentally kill <strong>1 enemy tree</strong> nearby.</p> <p>The photo of the <strong>enemy tree</strong> is shown below.</p> <p></p> <img src='stimuli/tree/6.png', style='max-width: 30%;'> </img> <p><strong>Would you launch the weapon?</strong></p>","0",""
"","","","","","html-keyboard-response","5","25679","0.0-3.0-0.1","5","1","2023-06-27 15:22:52","846205d480aaa49f22c83d5c8cececc8","172.98.187.121","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/115.0.0.0 Safari/537.36","WebKit","Chrome","115.0.0.0","Windows","10.0","null","<div style=""font-size:60px;"">+</div>","null",""
"","","","","","html-button-response","6","30789","0.0-3.0-1.1","5","1","2023-06-27 15:22:52","846205d480aaa49f22c83d5c8cececc8","172.98.187.121","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/115.0.0.0 Safari/537.36","WebKit","Chrome","115.0.0.0","Windows","10.0","5108","<p>As the military commander, you could choose to launch a missile to kill <strong>8 enemy soldiers</strong> , but would accidentally kill <strong>1 enemy civilian</strong> nearby.</p> <p>The photo of the <strong>enemy civilian</strong> is shown below.</p> <p></p> <img src='stimuli/faces/PCF7.jpg', style='max-width: 30%;'> </img> <p><strong>Would you launch the weapon?</strong></p>","0",""
"","","","","","html-keyboard-response","7","31792","0.0-3.0-0.2","5","1","2023-06-27 15:22:52","846205d480aaa49f22c83d5c8cececc8","172.98.187.121","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/115.0.0.0 Safari/537.36","WebKit","Chrome","115.0.0.0","Windows","10.0","null","<div style=""font-size:60px;"">+</div>","null",""
"","","","","","html-button-response","8","37212","0.0-3.0-1.2","5","1","2023-06-27 15:22:52","846205d480aaa49f22c83d5c8cececc8","172.98.187.121","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/115.0.0.0 Safari/537.36","WebKit","Chrome","115.0.0.0","Windows","10.0","5417","<p>As the military commander, you could choose to launch a missile to kill <strong>6 enemy soldiers</strong> , but would accidentally kill <strong>1 enemy civilian</strong> nearby.</p> <p>The photo of the <strong>enemy civilian</strong> is shown below.</p> <p></p> <img src='stimuli/faces/PCM8.jpg', style='max-width: 30%;'> </img> <p><strong>Would you launch the weapon?</strong></p>","0",""
"","","","","","html-keyboard-response","9","38216","0.0-3.0-0.3","5","1","2023-06-27 15:22:52","846205d480aaa49f22c83d5c8cececc8","172.98.187.121","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/115.0.0.0 Safari/537.36","WebKit","Chrome","115.0.0.0","Windows","10.0","null","<div style=""font-size:60px;"">+</div>","null",""
"","","","","","html-button-response","10","41436","0.0-3.0-1.3","5","1","2023-06-27 15:22:52","846205d480aaa49f22c83d5c8cececc8","172.98.187.121","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/115.0.0.0 Safari/537.36","WebKit","Chrome","115.0.0.0","Windows","10.0","3217","<p>As the military commander, you could choose to launch a missile to kill <strong>7 enemy soldiers</strong> , but would accidentally kill <strong>1 enemy tree</strong> nearby.</p> <p>The photo of the <strong>enemy tree</strong> is shown below.</p> <p></p> <img src='stimuli/tree/3.png', style='max-width: 30%;'> </img> <p><strong>Would you launch the weapon?</strong></p>","0",""
"","","","","","html-keyboard-response","11","42437","0.0-3.0-0.4","5","1","2023-06-27 15:22:52","846205d480aaa49f22c83d5c8cececc8","172.98.187.121","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/115.0.0.0 Safari/537.36","WebKit","Chrome","115.0.0.0","Windows","10.0","null","<div style=""font-size:60px;"">+</div>","null",""
"","","","","","html-button-response","12","44030","0.0-3.0-1.4","5","1","2023-06-27 15:22:52","846205d480aaa49f22c83d5c8cececc8","172.98.187.121","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/115.0.0.0 Safari/537.36","WebKit","Chrome","115.0.0.0","Windows","10.0","1590","<p>As the military commander, you could choose to launch a missile to kill <strong>8 enemy soldiers</strong> , but would accidentally kill <strong>1 enemy tree</strong> nearby.</p> <p>The photo of the <strong>enemy tree</strong> is shown below.</p> <p></p> <img src='stimuli/tree/4.png', style='max-width: 30%;'> </img> <p><strong>Would you launch the weapon?</strong></p>","0",""
