stimulus,response,rt
fixation,99,1
杀死5士兵,99,1
fixation,99,1.3
8,99,1
fixation,99,1.3
8,0,0.411057099991012
fixation,99,0.9
杀死4士兵,99,1
fixation,99,1.2
22,99,1
fixation,99,1.2
22,1,0.506841099995654
fixation,99,1.1
杀死9士兵,99,1
fixation,99,1.4
37,99,1
fixation,99,0.9
37,1,0.346448299998883
fixation,99,1
杀死1士兵,99,1
fixation,99,0.8
7,99,1
fixation,99,1.4
7,0,0.544884200033266
fixation,99,1.2
杀死1士兵,99,1
fixation,99,1.1
1,99,1
fixation,99,1.2
1,0,0.611467700044159
fixation,99,1.1
杀死9士兵,99,1
fixation,99,1.2
35,99,1
fixation,99,1.1
35,1,0.655398999981117
fixation,99,1.3
杀死2士兵,99,1
fixation,99,1.1
13,99,1
fixation,99,1.4
13,0,0.569370699988212
fixation,99,0.9
杀死4士兵,99,1
fixation,99,0.8
10,99,1
fixation,99,0.8
10,0,0.306302100012545
fixation,99,0.8
杀死5士兵,99,1
fixation,99,1
3,99,1
fixation,99,1.1
3,0,0.269887499976903
fixation,99,1
杀死8士兵,99,1
fixation,99,1.3
26,99,1
fixation,99,1.2
26,1,0.402994400006719
fixation,99,1.3
杀死6士兵,99,1
fixation,99,1.4
30,99,1
fixation,99,1.4
30,1,0.499026999983471
fixation,99,0.9
杀死8士兵,99,1
fixation,99,0.8
48,99,1
fixation,99,1.2
48,1,0.550687199982349
fixation,99,0.8
杀死9士兵,99,1
fixation,99,1.1
38,99,1
fixation,99,1.1
38,1,0.532318599987775
fixation,99,1.4
杀死8士兵,99,1
fixation,99,1.1
44,99,1
fixation,99,1
44,1,0.487039500032552
fixation,99,1.2
杀死2士兵,99,1
fixation,99,1.3
23,99,1
fixation,99,1.1
23,0,0.447475499997381
fixation,99,1
杀死3士兵,99,1
fixation,99,0.9
2,99,1
fixation,99,1.2
2,0,0.365261200000532
fixation,99,0.9
杀死10士兵,99,1
fixation,99,0.8
42,99,1
fixation,99,1.3
42,1,0.306118399952538
fixation,99,0.9
杀死6士兵,99,1
fixation,99,1.1
25,99,1
fixation,99,1.2
25,1,0.385833500011358
fixation,99,1
杀死1士兵,99,1
fixation,99,1.3
19,99,1
fixation,99,1
19,0,0.449673699971754
fixation,99,1.2
杀死5士兵,99,1
fixation,99,1.2
9,99,1
fixation,99,1.1
9,0,0.398655799974222
fixation,99,0.8
杀死5士兵,99,1
fixation,99,1
21,99,1
fixation,99,1
21,1,1.033847099985
fixation,99,0.9
杀死8士兵,99,1
fixation,99,0.9
31,99,1
fixation,99,1.3
31,1,0.375788500008639
fixation,99,1.1
杀死4士兵,99,1
fixation,99,1.4
16,99,1
fixation,99,1
16,0,0.350793699966744
fixation,99,1.3
杀死5士兵,99,1
fixation,99,1
24,99,1
fixation,99,1.3
24,1,0.507556899974588
fixation,99,1.3
杀死7士兵,99,1
fixation,99,1
36,99,1
fixation,99,0.9
36,1,0.657712699961849
fixation,99,1.3
杀死6士兵,99,1
fixation,99,1.4
39,99,1
fixation,99,1
39,1,0.430493400024716
fixation,99,1.2
杀死9士兵,99,1
fixation,99,1.1
34,99,1
fixation,99,1.3
34,1,0.496414199995343
fixation,99,1.3
杀死4士兵,99,1
fixation,99,0.9
6,99,1
fixation,99,1.4
6,1,0.35962910001399
fixation,99,1.4
杀死1士兵,99,1
fixation,99,1.1
20,99,1
fixation,99,1.4
20,0,0.496242400025949
fixation,99,1.2
杀死7士兵,99,1
fixation,99,0.9
43,99,1
fixation,99,0.9
43,1,0.455275399959646
fixation,99,1
杀死5士兵,99,1
fixation,99,1.3
5,99,1
fixation,99,1.3
5,1,0.440070800017565
fixation,99,1.3
杀死4士兵,99,1
fixation,99,1
4,99,1
fixation,99,1.1
4,0,0.54504649998853
fixation,99,0.8
杀死4士兵,99,1
fixation,99,0.8
14,99,1
fixation,99,0.8
14,0,0.517920999962371
fixation,99,1.2
杀死8士兵,99,1
fixation,99,1.1
41,99,1
fixation,99,0.9
41,1,0.12439540005289
fixation,99,1.1
杀死9士兵,99,1
fixation,99,0.9
28,99,1
fixation,99,0.8
28,1,0.369837299978826
fixation,99,1.3
杀死9士兵,99,1
fixation,99,1.1
29,99,1
fixation,99,1.4
29,1,0.477776300045662
fixation,99,1.2
杀死7士兵,99,1
fixation,99,1.2
47,99,1
fixation,99,1.3
47,1,0.385632799996529
fixation,99,1.4
杀死8士兵,99,1
fixation,99,1.4
32,99,1
fixation,99,0.8
32,1,0.421017999993637
fixation,99,1.4
杀死1士兵,99,1
fixation,99,1.2
17,99,1
fixation,99,1.4
17,0,0.278922399971634
fixation,99,1.1
杀死1士兵,99,1
fixation,99,1.1
15,99,1
fixation,99,1.3
15,0,0.466764700016938
fixation,99,0.9
杀死9士兵,99,1
fixation,99,1.1
33,99,1
fixation,99,1.4
33,1,0.523286400013603
fixation,99,1.2
杀死6士兵,99,1
fixation,99,1.3
40,99,1
fixation,99,1.3
40,1,0.441344399994705
fixation,99,1.2
杀死7士兵,99,1
fixation,99,0.9
27,99,1
fixation,99,1.2
27,1,0.422363799996674
fixation,99,0.8
杀死4士兵,99,1
fixation,99,1.2
11,99,1
fixation,99,1.2
11,0,0.440855699998792
fixation,99,1.3
杀死2士兵,99,1
fixation,99,1.4
18,99,1
fixation,99,1.4
18,1,0.454698799992912
fixation,99,1.3
杀死7士兵,99,1
fixation,99,1.2
45,99,1
fixation,99,1.4
45,1,0.348196700040717
