stimulus,response,rt
fixation,99,1.1
杀死4士兵,99,1
fixation,99,1.2
11,99,1
fixation,99,1.2
11,0,0.375257799983956
fixation,99,0.9
杀死6士兵,99,1
fixation,99,1
40,99,1
fixation,99,1.1
40,1,0.284278700011782
fixation,99,0.9
杀死1士兵,99,1
fixation,99,1.3
20,99,1
fixation,99,0.9
20,0,0.520568900043145
fixation,99,0.9
杀死9士兵,99,1
fixation,99,0.9
28,99,1
fixation,99,0.9
28,1,0.219471400021575
fixation,99,1.1
杀死6士兵,99,1
fixation,99,1
30,99,1
fixation,99,1.4
30,1,0.642618199985009
fixation,99,1.1
杀死10士兵,99,1
fixation,99,0.9
42,99,1
fixation,99,1.4
42,1,0.269277399987914
fixation,99,1.4
杀死1士兵,99,1
fixation,99,1.1
15,99,1
fixation,99,0.8
15,0,0.666107499971986
fixation,99,0.9
杀死2士兵,99,1
fixation,99,1
23,99,1
fixation,99,1.2
23,1,1.18454710004153
fixation,99,0.9
杀死4士兵,99,1
fixation,99,1.2
14,99,1
fixation,99,1.2
14,0,1.58594904176425
fixation,99,0.9
杀死8士兵,99,1
fixation,99,0.8
26,99,1
fixation,99,1
26,1,0.298705699970014
fixation,99,1
杀死1士兵,99,1
fixation,99,1
7,99,1
fixation,99,1.1
7,0,0.406998299993575
fixation,99,0.8
杀死5士兵,99,1
fixation,99,0.9
21,99,1
fixation,99,1.3
21,1,0.402532300038729
fixation,99,0.8
杀死9士兵,99,1
fixation,99,1.4
37,99,1
fixation,99,1.3
37,1,0.522389799996745
fixation,99,1.1
杀死4士兵,99,1
fixation,99,1.2
12,99,1
fixation,99,0.9
12,1,1.51413609995507
fixation,99,1.1
杀死1士兵,99,1
fixation,99,1.4
1,99,1
fixation,99,1.1
1,0,0.65854389994638
fixation,99,1.1
杀死9士兵,99,1
fixation,99,0.9
46,99,1
fixation,99,1.1
46,1,0.296844900003634
fixation,99,1.2
杀死8士兵,99,1
fixation,99,1.2
32,99,1
fixation,99,1
32,1,0.625853799981996
fixation,99,1
杀死5士兵,99,1
fixation,99,1.4
3,99,1
fixation,99,0.8
3,1,0.509721000038553
fixation,99,1.4
杀死9士兵,99,1
fixation,99,1.4
38,99,1
fixation,99,1.3
38,1,0.442537499999162
fixation,99,0.8
杀死4士兵,99,1
fixation,99,0.9
22,99,1
fixation,99,1
22,1,0.497221785481088
fixation,99,1.2
杀死9士兵,99,1
fixation,99,0.8
35,99,1
fixation,99,1.3
35,1,0.517747699981555
fixation,99,0.8
杀死4士兵,99,1
fixation,99,1.2
4,99,1
fixation,99,1.1
4,0,1.23363460000837
fixation,99,1.3
杀死9士兵,99,1
fixation,99,1.3
34,99,1
fixation,99,1.4
34,1,1.10852219996741
fixation,99,1.4
杀死8士兵,99,1
fixation,99,1
44,99,1
fixation,99,1.2
44,1,0.34849939995911
fixation,99,0.9
杀死8士兵,99,1
fixation,99,0.8
31,99,1
fixation,99,1.3
31,1,0.683049500046764
fixation,99,1.1
杀死2士兵,99,1
fixation,99,1.1
18,99,1
fixation,99,1.4
18,0,0.0613893999834545
fixation,99,1.2
杀死7士兵,99,1
fixation,99,1.2
47,99,1
fixation,99,1.4
47,1,0.502682999998797
fixation,99,1.3
杀死1士兵,99,1
fixation,99,1.2
17,99,1
fixation,99,0.9
17,0,0.503286399994977
fixation,99,0.9
杀死1士兵,99,1
fixation,99,1.4
19,99,1
fixation,99,0.8
19,0,0.60354489996098
fixation,99,1.1
杀死2士兵,99,1
fixation,99,0.9
13,99,1
fixation,99,1.4
13,0,0.511532999982592
fixation,99,1.2
杀死7士兵,99,1
fixation,99,1.1
43,99,1
fixation,99,1.1
43,1,0.551965739810839
fixation,99,0.8
杀死7士兵,99,1
fixation,99,1.2
45,99,1
fixation,99,0.8
45,1,0.469740599975921
fixation,99,0.8
杀死5士兵,99,1
fixation,99,1.1
5,99,1
fixation,99,0.8
5,1,1.16241779999109
fixation,99,1.3
杀死4士兵,99,1
fixation,99,1.3
16,99,1
fixation,99,1.3
16,0,0.652716899989173
fixation,99,0.9
杀死5士兵,99,1
fixation,99,1.2
24,99,1
fixation,99,1.1
24,1,0.383339299994987
fixation,99,1.4
杀死7士兵,99,1
fixation,99,1.2
27,99,1
fixation,99,1.3
27,1,0.264624600007664
fixation,99,1.1
杀死5士兵,99,1
fixation,99,1.1
9,99,1
fixation,99,1.3
9,0,1.23902400000952
fixation,99,0.8
杀死3士兵,99,1
fixation,99,0.8
2,99,1
fixation,99,0.9
2,0,0.56614469998749
fixation,99,1
杀死9士兵,99,1
fixation,99,1.3
33,99,1
fixation,99,1.3
33,1,0.508057400002144
fixation,99,0.8
杀死8士兵,99,1
fixation,99,1
48,99,1
fixation,99,1.1
48,1,0.535566299979109
fixation,99,1
杀死9士兵,99,1
fixation,99,1.2
29,99,1
fixation,99,1.2
29,1,0.486682556336746
fixation,99,1
杀死5士兵,99,1
fixation,99,1.1
8,99,1
fixation,99,0.8
8,0,0.59590479999315
fixation,99,1.4
