stimulus,response,rt
fixation,99,1
杀死5士兵,99,1
fixation,99,1.3
17,99,1
fixation,99,1.3
17,0,0.348582192207687
fixation,99,1.3
杀死1士兵,99,1
fixation,99,1.1
18,99,1
fixation,99,1.2
18,0,0.30670987337362
fixation,99,1.4
杀死4士兵,99,1
fixation,99,1.1
21,99,1
fixation,99,0.8
21,0,0.686452182766516
fixation,99,1.4
杀死8士兵,99,1
fixation,99,1.2
39,99,1
fixation,99,1
39,1,0.463398054533172
fixation,99,1.4
杀死2士兵,99,1
fixation,99,0.9
19,99,1
fixation,99,1.2
19,0,0.389031201601028
fixation,99,1.2
杀死8士兵,99,1
fixation,99,1
30,99,1
fixation,99,0.8
30,1,0.289246901578736
fixation,99,0.8
杀死2士兵,99,1
fixation,99,1
20,99,1
fixation,99,0.9
20,0,0.197967154497746
fixation,99,1.3
杀死6士兵,99,1
fixation,99,1
40,99,1
fixation,99,1.3
40,0,0.665949063899461
fixation,99,1.3
杀死6士兵,99,1
fixation,99,1.1
26,99,1
fixation,99,0.9
26,1,0.887793763948139
fixation,99,1.4
杀死4士兵,99,1
fixation,99,0.9
8,99,1
fixation,99,1.4
8,0,0.292519692215137
fixation,99,0.9
杀死9士兵,99,1
fixation,99,1
27,99,1
fixation,99,0.8
27,1,0.0973059639218263
fixation,99,1.2
杀死7士兵,99,1
fixation,99,0.9
29,99,1
fixation,99,0.8
29,1,0.189389354549348
fixation,99,1.3
杀死4士兵,99,1
fixation,99,1
23,99,1
fixation,99,1.2
23,0,0.0697530639590696
fixation,99,1
杀死4士兵,99,1
fixation,99,1.2
10,99,1
fixation,99,0.8
10,1,0.166624101577327
fixation,99,1.4
杀死8士兵,99,1
fixation,99,1.3
33,99,1
fixation,99,1.3
33,1,0.012691154552158
fixation,99,1.3
杀死3士兵,99,1
fixation,99,1
22,99,1
fixation,99,1.2
22,0,0.235810073383618
fixation,99,1.2
杀死4士兵,99,1
fixation,99,1.1
3,99,1
fixation,99,0.9
3,0,0.342602011049166
fixation,99,0.9
杀死7士兵,99,1
fixation,99,1.1
45,99,1
fixation,99,0.9
45,0,0.296842782816384
fixation,99,1.3
杀死8士兵,99,1
fixation,99,1.4
41,99,1
fixation,99,0.8
41,0,0.333431663922966
fixation,99,1.1
杀死6士兵,99,1
fixation,99,0.8
36,99,1
fixation,99,1.3
36,0,0.340034073335119
fixation,99,1.4
杀死10士兵,99,1
fixation,99,0.8
47,99,1
fixation,99,1.4
47,1,0.290511482802685
fixation,99,0.8
杀死9士兵,99,1
fixation,99,1.2
44,99,1
fixation,99,1.3
44,1,0.334738154546358
fixation,99,1.1
杀死7士兵,99,1
fixation,99,1.4
37,99,1
fixation,99,1.4
37,1,0.249167154543102
fixation,99,1.2
杀死5士兵,99,1
fixation,99,0.8
2,99,1
fixation,99,0.9
2,0,0.183544892177451
fixation,99,0.9
杀死7士兵,99,1
fixation,99,0.8
31,99,1
fixation,99,0.8
31,0,1.85565875453176
fixation,99,1.2
杀死1士兵,99,1
fixation,99,1.4
7,99,1
fixation,99,1
7,0,0.338227392174304
fixation,99,1
杀死2士兵,99,1
fixation,99,1.4
24,99,1
fixation,99,1.4
24,0,0.393037254572846
fixation,99,1.2
杀死4士兵,99,1
fixation,99,1.4
11,99,1
fixation,99,1.3
11,0,0.257874263916165
fixation,99,1
杀死6士兵,99,1
fixation,99,1.2
42,99,1
fixation,99,0.9
42,1,0.510919754509814
fixation,99,1
杀死1士兵,99,1
fixation,99,1.2
4,99,1
fixation,99,1.1
4,0,0.314902392216027
fixation,99,1
杀死9士兵,99,1
fixation,99,1.2
35,99,1
fixation,99,1.3
35,1,0.278729754558299
fixation,99,1.2
杀死1士兵,99,1
fixation,99,1.1
6,99,1
fixation,99,1.2
6,0,0.347753292124253
fixation,99,1.1
杀死6士兵,99,1
fixation,99,0.8
34,99,1
fixation,99,1.3
34,1,0.386098492192104
fixation,99,1.4
杀死2士兵,99,1
fixation,99,1
9,99,1
fixation,99,1.4
9,0,0.518702854518779
fixation,99,1
杀死9士兵,99,1
fixation,99,1.4
46,99,1
fixation,99,1.1
46,1,0.434563854592852
fixation,99,1
杀死4士兵,99,1
fixation,99,0.9
1,99,1
fixation,99,0.8
1,0,0.41736979217967
fixation,99,1
杀死5士兵,99,1
fixation,99,1.3
16,99,1
fixation,99,1.3
16,0,0.381302811030764
fixation,99,1.2
杀死4士兵,99,1
fixation,99,0.8
13,99,1
fixation,99,1.3
13,0,0.550333682796918
fixation,99,1.4
杀死4士兵,99,1
fixation,99,1.3
5,99,1
fixation,99,0.8
5,0,0.696947054530028
fixation,99,1
杀死9士兵,99,1
fixation,99,1.2
32,99,1
fixation,99,1.3
32,1,0.421563254552893
fixation,99,0.9
杀死7士兵,99,1
fixation,99,0.9
28,99,1
fixation,99,1.2
28,1,0.472528654558118
fixation,99,1.1
杀死8士兵,99,1
fixation,99,1.2
48,99,1
fixation,99,0.9
48,1,0.497640682791825
fixation,99,0.9
杀死6士兵,99,1
fixation,99,1.3
43,99,1
fixation,99,1.3
43,1,0.28607796394499
fixation,99,1.4
杀死3士兵,99,1
fixation,99,0.8
12,99,1
fixation,99,0.9
12,0,0.298495882831048
fixation,99,0.8
杀死2士兵,99,1
fixation,99,1.1
14,99,1
fixation,99,0.9
14,0,0.411111754539888
fixation,99,1.4
杀死7士兵,99,1
fixation,99,0.8
25,99,1
fixation,99,0.8
25,1,0.334344845090527
