stimulus,response,rt
fixation,99,1
杀死4士兵,99,1
fixation,99,1.3
11,99,1
fixation,99,1.3
11,0,0.641295899986289
fixation,99,1.3
杀死8士兵,99,1
fixation,99,1.1
48,99,1
fixation,99,1.2
48,1,0.811673899996094
fixation,99,1.4
杀死4士兵,99,1
fixation,99,1.1
15,99,1
fixation,99,0.8
15,0,0.428082400001585
fixation,99,1.4
杀死6士兵,99,1
fixation,99,1.2
36,99,1
fixation,99,1
36,0,0.486766700050794
fixation,99,1.4
杀死1士兵,99,1
fixation,99,0.9
18,99,1
fixation,99,1.2
18,0,0.379271699988749
fixation,99,1.2
杀死9士兵,99,1
fixation,99,1
32,99,1
fixation,99,0.8
32,1,0.753000700031407
fixation,99,0.8
杀死6士兵,99,1
fixation,99,1
42,99,1
fixation,99,0.9
42,1,0.531283399963286
fixation,99,1.3
杀死6士兵,99,1
fixation,99,1
43,99,1
fixation,99,1.3
43,1,0.626575400005095
fixation,99,1.3
杀死2士兵,99,1
fixation,99,1.1
24,99,1
fixation,99,0.9
24,0,0.465719100029673
fixation,99,1.4
杀死3士兵,99,1
fixation,99,0.9
12,99,1
fixation,99,1.4
12,0,0.399621699994896
fixation,99,0.9
杀死7士兵,99,1
fixation,99,1
29,99,1
fixation,99,0.8
29,0,0.35998509998899
fixation,99,1.2
杀死9士兵,99,1
fixation,99,0.9
35,99,1
fixation,99,0.8
35,1,1.29005920002237
fixation,99,1.3
杀死4士兵,99,1
fixation,99,1
23,99,1
fixation,99,1.2
23,1,0.550960185355507
fixation,99,1
杀死9士兵,99,1
fixation,99,1.2
46,99,1
fixation,99,0.8
46,1,0.548684999987017
fixation,99,1.4
杀死2士兵,99,1
fixation,99,1.3
20,99,1
fixation,99,1.3
20,0,0.563464699953329
fixation,99,1.3
杀死4士兵,99,1
fixation,99,1
8,99,1
fixation,99,1.2
8,0,0.333348399959505
fixation,99,1.2
杀死6士兵,99,1
fixation,99,1.1
40,99,1
fixation,99,0.9
40,0,0.852279299986549
fixation,99,0.9
杀死2士兵,99,1
fixation,99,1.1
19,99,1
fixation,99,0.9
19,0,0.322515999956522
fixation,99,1.3
杀死8士兵,99,1
fixation,99,1.4
39,99,1
fixation,99,0.8
39,0,0.645378299988806
fixation,99,1.1
杀死4士兵,99,1
fixation,99,0.8
13,99,1
fixation,99,1.3
13,0,0.359679799992591
fixation,99,1.4
杀死7士兵,99,1
fixation,99,0.8
37,99,1
fixation,99,1.4
37,1,1.30956930003595
fixation,99,0.8
杀死2士兵,99,1
fixation,99,1.2
9,99,1
fixation,99,1.3
9,0,0.385709099995438
fixation,99,1.1
杀死8士兵,99,1
fixation,99,1.4
41,99,1
fixation,99,1.4
41,1,0.554375000006985
fixation,99,1.2
杀死2士兵,99,1
fixation,99,0.8
14,99,1
fixation,99,0.9
14,0,0.339939600031357
fixation,99,0.9
杀死8士兵,99,1
fixation,99,0.8
30,99,1
fixation,99,0.8
30,1,1.39830409997376
fixation,99,1.2
杀死7士兵,99,1
fixation,99,1.4
25,99,1
fixation,99,1
25,0,0.411054400028661
fixation,99,1
杀死4士兵,99,1
fixation,99,1.4
3,99,1
fixation,99,1.4
3,0,0.246978599985596
fixation,99,1.2
杀死7士兵,99,1
fixation,99,1.4
45,99,1
fixation,99,1.3
45,1,1.57370599999558
fixation,99,1
杀死3士兵,99,1
fixation,99,1.2
22,99,1
fixation,99,0.9
22,0,0.622997099999338
fixation,99,1
杀死1士兵,99,1
fixation,99,1.2
7,99,1
fixation,99,1.1
7,0,0.358873299963307
fixation,99,1
杀死5士兵,99,1
fixation,99,1.2
16,99,1
fixation,99,1.3
16,0,0.384043199999724
fixation,99,1.2
杀死5士兵,99,1
fixation,99,1.1
2,99,1
fixation,99,1.2
2,0,0.401778300001752
fixation,99,1.1
杀死4士兵,99,1
fixation,99,0.8
5,99,1
fixation,99,1.3
5,0,0.350129200029187
fixation,99,1.4
杀死6士兵,99,1
fixation,99,1
26,99,1
fixation,99,1.4
26,0,0.324842299974989
fixation,99,1
杀死7士兵,99,1
fixation,99,1.4
28,99,1
fixation,99,1.1
28,0,0.360035600024275
fixation,99,1
杀死7士兵,99,1
fixation,99,0.9
38,99,1
fixation,99,0.8
38,0,0.602039700024761
fixation,99,1
杀死9士兵,99,1
fixation,99,1.3
27,99,1
fixation,99,1.3
27,1,0.366214299981948
fixation,99,1.2
杀死8士兵,99,1
fixation,99,0.8
33,99,1
fixation,99,1.3
33,0,0.447865399997681
fixation,99,1.4
杀死10士兵,99,1
fixation,99,1.3
47,99,1
fixation,99,0.8
47,1,0.358489600010216
fixation,99,1
杀死9士兵,99,1
fixation,99,1.2
44,99,1
fixation,99,1.3
44,1,0.472927899973001
fixation,99,0.9
杀死7士兵,99,1
fixation,99,0.9
31,99,1
fixation,99,1.2
31,1,0.521958399971481
fixation,99,1.1
杀死5士兵,99,1
fixation,99,1.2
17,99,1
fixation,99,0.9
17,1,0.369732999999542
fixation,99,0.9
杀死6士兵,99,1
fixation,99,1.3
34,99,1
fixation,99,1.3
34,0,0.387379199964926
fixation,99,1.4
杀死4士兵,99,1
fixation,99,0.8
10,99,1
fixation,99,0.9
10,0,0.395931600010954
fixation,99,0.8
杀死4士兵,99,1
fixation,99,1.1
1,99,1
fixation,99,0.9
1,0,0.288796400011051
fixation,99,1.4
杀死1士兵,99,1
fixation,99,0.8
6,99,1
fixation,99,0.8
6,0,0.369346100022085
fixation,99,1.1
杀死1士兵,99,1
fixation,99,1.3
4,99,1
fixation,99,1
4,0,0.374285499972757
fixation,99,0.9
杀死4士兵,99,1
fixation,99,1
21,99,1
fixation,99,0.9
21,0,0.45184198289644
