stimulus,response,rt
fixation,99,0.8
杀死1士兵,99,1
fixation,99,1
4,99,1
fixation,99,1.4
4,0,0.936870799996541
fixation,99,1.2
杀死1士兵,99,1
fixation,99,1.4
5,99,1
fixation,99,1.1
5,0,1.30774589999783
fixation,99,0.8
杀死7士兵,99,1
fixation,99,1.2
28,99,1
fixation,99,0.9
28,0,4.36043950000021
fixation,99,1.1
杀死3士兵,99,1
fixation,99,1.3
16,99,1
fixation,99,1.2
16,0,2.54359879999538
fixation,99,1.2
杀死10士兵,99,1
fixation,99,1.1
29,99,1
fixation,99,0.9
29,1,3.81483649999427
fixation,99,1.1
杀死10士兵,99,1
fixation,99,0.8
48,99,1
fixation,99,1.2
48,1,2.91968780000025
fixation,99,1.4
杀死7士兵,99,1
fixation,99,0.8
30,99,1
fixation,99,0.8
30,0,3.81546479999815
fixation,99,1.4
杀死2士兵,99,1
fixation,99,0.9
21,99,1
fixation,99,0.8
21,1,3.12933469999552
fixation,99,1.3
杀死10士兵,99,1
fixation,99,0.8
36,99,1
fixation,99,1.4
36,1,4.75738769999589
fixation,99,0.8
杀死10士兵,99,1
fixation,99,1
37,99,1
fixation,99,1.2
37,1,4.03645200000028
fixation,99,1.2
杀死3士兵,99,1
fixation,99,1.2
22,99,1
fixation,99,1.2
22,1,2.20832119999977
fixation,99,1.1
杀死9士兵,99,1
fixation,99,0.8
34,99,1
fixation,99,1.3
34,0,3.7006137999997
fixation,99,0.9
杀死8士兵,99,1
fixation,99,1.2
44,99,1
fixation,99,1.4
44,1,2.51430470000196
fixation,99,0.8
杀死5士兵,99,1
fixation,99,1.4
12,99,1
fixation,99,0.8
12,0,2.33162569999695
fixation,99,1.3
杀死3士兵,99,1
fixation,99,1.3
2,99,1
fixation,99,0.8
2,0,2.88327845405001
fixation,99,1.1
杀死6士兵,99,1
fixation,99,1.4
39,99,1
fixation,99,1
39,0,3.97740219999832
fixation,99,1.3
杀死1士兵,99,1
fixation,99,1.2
18,99,1
fixation,99,1.3
18,1,1.62391840000055
fixation,99,1.3
杀死1士兵,99,1
fixation,99,0.8
1,99,1
fixation,99,0.9
1,0,1.38772189999872
fixation,99,1.2
杀死1士兵,99,1
fixation,99,1.1
15,99,1
fixation,99,1.4
15,0,2.07629689999885
fixation,99,1.3
杀死3士兵,99,1
fixation,99,1.1
24,99,1
fixation,99,1
24,1,2.10994270000083
fixation,99,0.9
杀死5士兵,99,1
fixation,99,1.4
8,99,1
fixation,99,1.1
8,0,1.19028200000321
fixation,99,1.3
杀死5士兵,99,1
fixation,99,0.8
23,99,1
fixation,99,1.4
23,1,1.35983399999532
fixation,99,0.8
