stimulus,response,rt
fixation,99,1
杀死7士兵,99,1
fixation,99,1.2
29,99,1
fixation,99,1.1
29,0,0.469734800019069
fixation,99,1.3
杀死4士兵,99,1
fixation,99,1.4
3,99,1
fixation,99,1.4
3,0,0.451287799980491
fixation,99,1.1
杀死1士兵,99,1
fixation,99,1.4
24,99,1
fixation,99,0.8
24,0,0.441658900002949
fixation,99,0.8
杀死10士兵,99,1
fixation,99,1
45,99,1
fixation,99,1.2
45,1,0.251992300007259
fixation,99,1.1
杀死6士兵,99,1
fixation,99,1.4
43,99,1
fixation,99,1.1
43,1,0.245914600003744
fixation,99,1.1
杀死8士兵,99,1
fixation,99,1.1
25,99,1
fixation,99,1.2
25,0,0.265430200000992
fixation,99,0.8
杀死9士兵,99,1
fixation,99,1.3
31,99,1
fixation,99,0.8
31,0,0.39042330000666
fixation,99,1.1
杀死2士兵,99,1
fixation,99,0.9
7,99,1
fixation,99,1
7,0,0.171271200000774
fixation,99,1.2
杀死2士兵,99,1
fixation,99,0.9
23,99,1
fixation,99,0.9
23,0,0.263775100000203
fixation,99,0.9
杀死10士兵,99,1
fixation,99,0.9
32,99,1
fixation,99,1
32,0,0.737300600012532
fixation,99,1.4
杀死7士兵,99,1
fixation,99,1.1
26,99,1
fixation,99,1
26,0,0.45180499998969
fixation,99,0.9
杀死4士兵,99,1
fixation,99,1.4
10,99,1
fixation,99,1
10,0,0.418307699990692
fixation,99,1.3
杀死10士兵,99,1
fixation,99,1.2
28,99,1
fixation,99,1
28,0,0.377477000001818
fixation,99,1.4
杀死10士兵,99,1
fixation,99,1.3
27,99,1
fixation,99,1.1
27,0,0.35079830000177
fixation,99,1.3
杀死4士兵,99,1
fixation,99,1.4
9,99,1
fixation,99,1.1
9,0,0.429352100007236
fixation,99,1
杀死9士兵,99,1
fixation,99,1.2
40,99,1
fixation,99,1.4
40,0,0.281281965668313
fixation,99,1.2
杀死3士兵,99,1
fixation,99,1
11,99,1
fixation,99,1.3
11,0,0.230324799980735
fixation,99,1.4
杀死4士兵,99,1
fixation,99,1.1
12,99,1
fixation,99,1.1
12,0,0.37023859997862
fixation,99,1
杀死10士兵,99,1
fixation,99,0.8
48,99,1
fixation,99,0.9
48,1,0.323071899998467
fixation,99,0.8
杀死3士兵,99,1
fixation,99,1.1
15,99,1
fixation,99,0.8
15,0,0.46252880000975
fixation,99,1.4
杀死2士兵,99,1
fixation,99,1.2
16,99,1
fixation,99,0.8
16,0,0.545027599990135
fixation,99,0.8
杀死3士兵,99,1
fixation,99,0.9
21,99,1
fixation,99,1.1
21,0,0.295928899984574
fixation,99,0.8
杀死7士兵,99,1
fixation,99,0.8
41,99,1
fixation,99,1.3
41,1,0.260370300005889
fixation,99,1
杀死7士兵,99,1
fixation,99,1.3
46,99,1
fixation,99,1.1
46,1,0.454039000003831
fixation,99,1.1
杀死3士兵,99,1
fixation,99,0.8
6,99,1
fixation,99,0.8
6,0,0.355718599981628
fixation,99,0.8
杀死3士兵,99,1
fixation,99,1.2
5,99,1
fixation,99,0.9
5,0,0.876989499985939
fixation,99,1.3
杀死8士兵,99,1
fixation,99,1.4
42,99,1
fixation,99,1.4
42,1,0.386753900005715
fixation,99,1.1
杀死1士兵,99,1
fixation,99,0.9
17,99,1
fixation,99,0.9
17,0,0.227576799981762
fixation,99,1.1
杀死9士兵,99,1
fixation,99,1.3
39,99,1
fixation,99,1
39,0,0.414090200007195
fixation,99,1.1
杀死6士兵,99,1
fixation,99,1.2
30,99,1
fixation,99,1.4
30,0,0.294071399985114
fixation,99,0.9
杀死4士兵,99,1
fixation,99,1.3
13,99,1
fixation,99,1.2
13,0,0.52718060000916
fixation,99,1.1
杀死9士兵,99,1
fixation,99,1.4
38,99,1
fixation,99,1
38,0,0.338257700001122
fixation,99,0.9
杀死1士兵,99,1
fixation,99,1.2
14,99,1
fixation,99,1.2
14,0,0.356666899984702
fixation,99,1
杀死8士兵,99,1
fixation,99,1.3
36,99,1
fixation,99,1.4
36,0,0.598486300004879
fixation,99,1.4
杀死10士兵,99,1
fixation,99,0.8
33,99,1
fixation,99,0.9
33,0,0.335092599998461
fixation,99,0.8
杀死1士兵,99,1
fixation,99,1.2
18,99,1
fixation,99,0.8
18,1,0.725354099995457
fixation,99,1
杀死4士兵,99,1
fixation,99,1.4
4,99,1
fixation,99,1.1
4,0,0.48924920000718
fixation,99,1
杀死2士兵,99,1
fixation,99,0.9
2,99,1
fixation,99,1.1
2,0,0.362307800009148
fixation,99,1.4
杀死4士兵,99,1
fixation,99,0.8
20,99,1
fixation,99,1.1
20,1,0.612671899987618
fixation,99,1.3
杀死3士兵,99,1
fixation,99,0.8
8,99,1
fixation,99,1.2
8,0,0.492925900005503
fixation,99,1.4
杀死8士兵,99,1
fixation,99,0.9
47,99,1
fixation,99,0.8
47,1,0.257621500000823
fixation,99,1.2
杀死4士兵,99,1
fixation,99,1.4
22,99,1
fixation,99,1.2
22,1,0.451511299994309
fixation,99,1.4
杀死6士兵,99,1
fixation,99,0.9
34,99,1
fixation,99,1.3
34,0,0.293353699991712
fixation,99,1
杀死1士兵,99,1
fixation,99,1
1,99,1
fixation,99,0.9
1,0,0.370360000000801
fixation,99,1.3
杀死6士兵,99,1
fixation,99,1.2
44,99,1
fixation,99,1.3
44,1,1.09550659998786
fixation,99,1.3
杀死1士兵,99,1
fixation,99,0.8
19,99,1
fixation,99,1.4
19,0,2.08435669998289
fixation,99,1.1
杀死8士兵,99,1
fixation,99,1.3
35,99,1
fixation,99,1.3
35,0,0.378011799999513
fixation,99,1.3
杀死9士兵,99,1
fixation,99,0.9
37,99,1
fixation,99,1.1
37,0,0.875404799997341
fixation,99,1.2
杀死7士兵,99,1
fixation,99,1.4
46,99,1
fixation,99,1.3
46,1,0.242727900011232
fixation,99,1.4
杀死6士兵,99,1
fixation,99,1.2
43,99,1
fixation,99,1.2
43,1,0.397270900022704
fixation,99,1.3
杀死10士兵,99,1
fixation,99,0.8
48,99,1
fixation,99,1.4
48,1,0.350321900012204
fixation,99,1
杀死9士兵,99,1
fixation,99,0.8
39,99,1
fixation,99,1.3
39,0,0.272044400015147
fixation,99,0.9
杀死2士兵,99,1
fixation,99,0.9
23,99,1
fixation,99,1.2
23,0,0.337697499984642
fixation,99,0.9
杀死3士兵,99,1
fixation,99,1
5,99,1
fixation,99,1
5,0,0.811988300003577
fixation,99,1
杀死4士兵,99,1
fixation,99,1
13,99,1
fixation,99,1.2
13,0,0.39239570000791
fixation,99,0.9
杀死6士兵,99,1
fixation,99,0.9
44,99,1
fixation,99,0.8
44,1,0.388748400000622
fixation,99,1
杀死3士兵,99,1
fixation,99,1.3
6,99,1
fixation,99,0.9
6,0,0.313151000009384
fixation,99,1.3
杀死4士兵,99,1
fixation,99,1.2
20,99,1
fixation,99,1.3
20,1,0.313036900013685
fixation,99,1.3
杀死7士兵,99,1
fixation,99,1
29,99,1
fixation,99,1
29,0,0.380632000014884
fixation,99,1.1
杀死9士兵,99,1
fixation,99,1
31,99,1
fixation,99,1.3
31,0,0.282351900008507
fixation,99,1.3
杀死9士兵,99,1
fixation,99,1.1
40,99,1
fixation,99,0.9
40,0,0.479677299998002
fixation,99,1.2
杀死7士兵,99,1
fixation,99,0.9
26,99,1
fixation,99,1.1
26,0,0.361494799988577
fixation,99,1
杀死3士兵,99,1
fixation,99,1.1
15,99,1
fixation,99,1.4
15,0,0.954415800020797
fixation,99,1.3
杀死6士兵,99,1
fixation,99,1.4
34,99,1
fixation,99,0.9
34,0,1.20063150001806
fixation,99,1.1
杀死1士兵,99,1
fixation,99,0.8
14,99,1
fixation,99,1.3
14,0,0.549145199998748
fixation,99,1.2
杀死6士兵,99,1
fixation,99,1.4
30,99,1
fixation,99,1.4
30,0,0.868060400011018
fixation,99,1.4
杀死8士兵,99,1
fixation,99,1
42,99,1
fixation,99,0.8
42,1,0.39713210001355
fixation,99,1.1
杀死4士兵,99,1
fixation,99,0.9
9,99,1
fixation,99,0.9
9,0,0.388876999990316
fixation,99,1
杀死3士兵,99,1
fixation,99,0.8
21,99,1
fixation,99,1.3
21,0,0.397874799993588
fixation,99,1.3
