stimulus,response,rt
fixation,99,1.4
杀死9士兵,99,1
fixation,99,1.3
31,99,1
fixation,99,0.8
31,1,0.379253307590261
fixation,99,1.2
杀死5士兵,99,1
fixation,99,1.1
9,99,1
fixation,99,1.1
9,0,0.400263114890549
fixation,99,0.8
杀死3士兵,99,1
fixation,99,1.3
18,99,1
fixation,99,1
18,0,0.328739507589489
fixation,99,0.9
杀死7士兵,99,1
fixation,99,1
47,99,1
fixation,99,1
47,1,0.324052603915334
fixation,99,1.1
杀死10士兵,99,1
fixation,99,1.1
44,99,1
fixation,99,1
44,1,0.314576907607261
fixation,99,1
杀死10士兵,99,1
fixation,99,1.1
48,99,1
fixation,99,1.2
48,0,0.30246421485208
fixation,99,1.4
杀死5士兵,99,1
fixation,99,1.3
23,99,1
fixation,99,1
23,1,1.95439060399076
fixation,99,1.3
杀死9士兵,99,1
fixation,99,0.8
28,99,1
fixation,99,0.8
28,0,2.0603176112636
fixation,99,0.8
杀死5士兵,99,1
fixation,99,0.9
12,99,1
fixation,99,1
12,0,0.370543118566275
fixation,99,1
杀死2士兵,99,1
fixation,99,0.8
14,99,1
fixation,99,1.1
14,0,0.267619503953028
fixation,99,0.8
杀死7士兵,99,1
fixation,99,0.9
30,99,1
fixation,99,1.2
30,1,0.665048025781289
fixation,99,1.4
杀死5士兵,99,1
fixation,99,1.4
21,99,1
fixation,99,1.1
21,1,0.383044011250604
fixation,99,1.4
杀死2士兵,99,1
fixation,99,1.1
22,99,1
fixation,99,1.1
22,1,0.476427722198423
fixation,99,1
杀死4士兵,99,1
fixation,99,1.1
20,99,1
fixation,99,1.1
20,1,0.34072692214977
fixation,99,0.8
杀死8士兵,99,1
fixation,99,1.4
37,99,1
fixation,99,0.8
37,0,0.899014911265112
fixation,99,1.1
杀死9士兵,99,1
fixation,99,1.3
32,99,1
fixation,99,1
32,1,0.267563918547239
fixation,99,1.2
杀死4士兵,99,1
fixation,99,1.3
15,99,1
fixation,99,1.4
15,0,0.29685130395228
fixation,99,1.4
杀死4士兵,99,1
fixation,99,0.9
5,99,1
fixation,99,0.9
5,0,0.417228407575749
fixation,99,1.4
杀死3士兵,99,1
fixation,99,1.2
13,99,1
fixation,99,1.1
13,0,0.593186903977767
fixation,99,1.2
杀死8士兵,99,1
fixation,99,1.3
46,99,1
fixation,99,1.1
46,1,0.301809518539812
fixation,99,0.9
杀死7士兵,99,1
fixation,99,1.1
29,99,1
fixation,99,1
29,1,0.310026203980669
fixation,99,1.4
杀死2士兵,99,1
fixation,99,1.2
16,99,1
fixation,99,1.2
16,0,0.317985003930517
fixation,99,1.3
杀死7士兵,99,1
fixation,99,1
36,99,1
fixation,99,1.1
36,0,0.277698118588887
fixation,99,1.1
杀死2士兵,99,1
fixation,99,0.9
7,99,1
fixation,99,1.1
7,0,0.330705618544016
fixation,99,1.2
杀死7士兵,99,1
fixation,99,1
38,99,1
fixation,99,1.3
38,0,0.4138541148277
fixation,99,1.3
杀死6士兵,99,1
fixation,99,1
45,99,1
fixation,99,1.1
45,1,0.322089525754564
fixation,99,1
杀死2士兵,99,1
fixation,99,1.3
10,99,1
fixation,99,1.3
10,0,0.352855307573918
fixation,99,1.1
杀死6士兵,99,1
fixation,99,1.2
35,99,1
fixation,99,1.4
35,0,0.298796418530401
fixation,99,1.3
杀死4士兵,99,1
fixation,99,1.2
17,99,1
fixation,99,0.8
17,0,0.447313707554713
fixation,99,1
杀死3士兵,99,1
fixation,99,1.2
19,99,1
fixation,99,1.1
19,0,0.381708214874379
fixation,99,0.8
杀死7士兵,99,1
fixation,99,0.9
41,99,1
fixation,99,1.3
41,0,0.354632914823014
fixation,99,0.8
杀死4士兵,99,1
fixation,99,1.4
4,99,1
fixation,99,0.8
4,0,0.800331814913079
fixation,99,1.2
杀死2士兵,99,1
fixation,99,1.1
1,99,1
fixation,99,0.9
1,0,0.308685711235739
fixation,99,1.2
杀死9士兵,99,1
fixation,99,0.8
34,99,1
fixation,99,1.2
34,0,0.452472007542383
fixation,99,1.2
杀死6士兵,99,1
fixation,99,0.8
43,99,1
fixation,99,0.8
43,1,0.661978814867325
fixation,99,0.9
杀死8士兵,99,1
fixation,99,0.8
33,99,1
fixation,99,1.1
33,0,0.351626918534748
fixation,99,1.3
杀死3士兵,99,1
fixation,99,1.2
11,99,1
fixation,99,1.1
11,0,1.43024701852119
fixation,99,1.4
杀死7士兵,99,1
fixation,99,0.8
27,99,1
fixation,99,1.4
27,0,0.361831607588101
fixation,99,0.8
杀死9士兵,99,1
fixation,99,1.1
42,99,1
fixation,99,0.9
42,0,0.527390218572691
fixation,99,1.1
杀死9士兵,99,1
fixation,99,0.8
39,99,1
fixation,99,1.3
39,0,0.278499411244411
fixation,99,1.3
杀死10士兵,99,1
fixation,99,1.4
40,99,1
fixation,99,1.4
40,1,0.379830603953451
fixation,99,1.1
杀死6士兵,99,1
fixation,99,0.9
26,99,1
fixation,99,0.8
26,0,0.360809014877304
fixation,99,1.1
杀死5士兵,99,1
fixation,99,1.2
6,99,1
fixation,99,1.3
6,0,0.278522607579362
fixation,99,0.8
杀死4士兵,99,1
fixation,99,1.2
8,99,1
fixation,99,1.1
8,0,0.299790618533734
fixation,99,0.9
杀死1士兵,99,1
fixation,99,1.4
3,99,1
fixation,99,1.2
3,0,0.664190318551846
fixation,99,1.1
杀死5士兵,99,1
fixation,99,1.4
2,99,1
fixation,99,1.2
2,0,0.366049307573121
fixation,99,1.1
杀死10士兵,99,1
fixation,99,1.3
25,99,1
fixation,99,1.1
25,1,0.295837907528039
fixation,99,1.1
杀死4士兵,99,1
fixation,99,1.2
24,99,1
fixation,99,1
24,0,0.796331214893144
