stimulus,response,rt
fixation,99,1.1
杀死10士兵,99,1
fixation,99,1.2
42,99,1
fixation,99,1.2
42,1,0.851884241390508
fixation,99,0.9
杀死9士兵,99,1
fixation,99,1
28,99,1
fixation,99,1.1
28,1,0.996378441399429
fixation,99,0.9
杀死5士兵,99,1
fixation,99,1.3
8,99,1
fixation,99,0.9
8,1,0.692923155147582
fixation,99,0.9
杀死9士兵,99,1
fixation,99,0.9
46,99,1
fixation,99,0.9
46,1,0.473214761994313
fixation,99,1.1
杀死4士兵,99,1
fixation,99,1
22,99,1
fixation,99,1.4
22,1,0.574627462017816
fixation,99,1.1
杀死7士兵,99,1
fixation,99,0.9
45,99,1
fixation,99,1.4
45,1,0.979576648271177
fixation,99,1.4
杀死5士兵,99,1
fixation,99,1.1
24,99,1
fixation,99,0.8
24,1,0.556904462049715
fixation,99,0.9
杀死4士兵,99,1
fixation,99,1
12,99,1
fixation,99,1.2
12,1,0.566626941377763
fixation,99,0.9
杀死4士兵,99,1
fixation,99,1.2
6,99,1
fixation,99,1.2
6,1,0.568471341393888
fixation,99,0.9
杀死8士兵,99,1
fixation,99,0.8
41,99,1
fixation,99,1
41,1,0.41018006199738
fixation,99,1
杀死9士兵,99,1
fixation,99,1
34,99,1
fixation,99,1.1
34,1,0.681756168894935
fixation,99,0.8
杀死9士兵,99,1
fixation,99,0.9
35,99,1
fixation,99,1.3
35,1,1.06682904827176
fixation,99,0.8
杀死8士兵,99,1
fixation,99,1.4
31,99,1
fixation,99,1.3
31,1,0.560915562033188
fixation,99,1.1
杀死1士兵,99,1
fixation,99,1.2
15,99,1
fixation,99,0.9
15,0,0.582822048279922
fixation,99,1.1
杀死4士兵,99,1
fixation,99,1.4
4,99,1
fixation,99,1.1
4,1,0.371861841413192
fixation,99,1.1
杀死6士兵,99,1
fixation,99,0.9
30,99,1
fixation,99,1.1
30,1,0.500954168848693
fixation,99,1.2
杀死9士兵,99,1
fixation,99,1.2
38,99,1
fixation,99,1
38,1,0.381406455126125
fixation,99,1
杀死5士兵,99,1
fixation,99,1.4
21,99,1
fixation,99,0.8
21,1,0.578246561984997
fixation,99,1.4
杀死5士兵,99,1
fixation,99,1.4
9,99,1
fixation,99,1.3
9,1,0.563863734540064
fixation,99,0.8
杀死6士兵,99,1
fixation,99,0.9
25,99,1
fixation,99,1
25,1,1.15758716891287
fixation,99,1.2
杀死8士兵,99,1
fixation,99,0.8
26,99,1
fixation,99,1.3
26,1,0.431600248266477
fixation,99,0.8
杀死1士兵,99,1
fixation,99,1.2
20,99,1
fixation,99,1.1
20,1,0.478608262026682
fixation,99,1.3
杀死1士兵,99,1
fixation,99,1.3
1,99,1
fixation,99,1.4
1,0,0.431983362010214
