stimulus,response,rt
fixation,99,1.4
47,99,1
fixation,99,0.8
47,1,0.242280537568149
fixation,99,1.1
杀死4士兵,99,1
fixation,99,0.8
24,99,1
fixation,99,1.3
24,1,0.188360246087541
fixation,99,1.4
杀死1士兵,99,1
fixation,99,0.8
1,99,1
fixation,99,1.4
1,0,0.281389346084325
fixation,99,0.8
杀死6士兵,99,1
fixation,99,1.2
37,99,1
fixation,99,1.3
37,1,0.469965280106408
fixation,99,1.1
杀死1士兵,99,1
fixation,99,1.4
23,99,1
fixation,99,1.4
23,1,1.18764902907424
fixation,99,1.2
杀死1士兵,99,1
fixation,99,0.8
15,99,1
fixation,99,0.9
15,0,0.915877363091568
fixation,99,0.9
杀死8士兵,99,1
fixation,99,0.8
30,99,1
fixation,99,0.8
30,1,0.312013037575525
fixation,99,1.2
杀死7士兵,99,1
fixation,99,1.4
25,99,1
fixation,99,1
25,1,1.28782822056382
fixation,99,1
杀死6士兵,99,1
fixation,99,1.4
39,99,1
fixation,99,1.4
39,1,0.384834037584369
fixation,99,1.2
杀死9士兵,99,1
fixation,99,1.4
46,99,1
fixation,99,1.3
46,1,0.137644437578274
fixation,99,1
杀死3士兵,99,1
fixation,99,1.2
19,99,1
fixation,99,0.9
19,1,0.0598770886135753
fixation,99,1
杀死6士兵,99,1
fixation,99,1.2
33,99,1
fixation,99,1.1
33,1,0.0968791056366172
fixation,99,1
杀死4士兵,99,1
fixation,99,1.2
2,99,1
fixation,99,1.3
2,1,0.0616801715950714
fixation,99,1.2
杀死2士兵,99,1
fixation,99,1.1
21,99,1
fixation,99,1.2
21,1,0.2027810800937
fixation,99,1.1
杀死4士兵,99,1
fixation,99,0.8
10,99,1
fixation,99,1.3
10,1,0.00686443757149391
fixation,99,1.4
杀死3士兵,99,1
fixation,99,1
9,99,1
fixation,99,1.4
9,1,0.370832046086434
fixation,99,1
杀死10士兵,99,1
fixation,99,1.4
44,99,1
fixation,99,1.1
44,1,0.0679573460802203
fixation,99,1
杀死8士兵,99,1
fixation,99,0.9
45,99,1
fixation,99,0.8
45,1,0.161135554575594
fixation,99,1
杀死8士兵,99,1
fixation,99,1.3
27,99,1
fixation,99,1.3
27,1,0.319165780107141
fixation,99,1.2
杀死9士兵,99,1
fixation,99,0.8
32,99,1
fixation,99,1.3
32,1,0.377621612060466
fixation,99,1.4
杀死4士兵,99,1
fixation,99,1.3
7,99,1
fixation,99,0.8
7,1,0.17132347158622
fixation,99,1
杀死4士兵,99,1
fixation,99,1.2
18,99,1
fixation,99,1.3
18,1,0.371958080097102
fixation,99,0.9
杀死2士兵,99,1
fixation,99,0.9
11,99,1
fixation,99,1.2
11,1,0.0814050545886857
fixation,99,1.1
杀死4士兵,99,1
fixation,99,1.2
12,99,1
fixation,99,0.9
12,1,0.0423572545987554
fixation,99,0.9
杀死2士兵,99,1
fixation,99,1.3
17,99,1
fixation,99,1.3
17,1,0.352292737574317
fixation,99,1.4
杀死8士兵,99,1
fixation,99,0.8
48,99,1
fixation,99,0.9
48,1,0.090507546075969
fixation,99,0.8
杀死7士兵,99,1
fixation,99,1.1
34,99,1
fixation,99,0.9
34,1,0.170432497106958
fixation,99,1.4
杀死8士兵,99,1
fixation,99,0.8
36,99,1
fixation,99,0.8
36,1,0.151401954586618
fixation,99,1.1
杀死7士兵,99,1
fixation,99,1.3
28,99,1
fixation,99,1
28,1,0.261843420565128
fixation,99,0.9
杀死7士兵,99,1
fixation,99,1
35,99,1
fixation,99,0.9
35,1,0.311044754591421
fixation,99,1.1
杀死7士兵,99,1
fixation,99,1.4
26,99,1
fixation,99,1.2
26,1,0.362731154586072
fixation,99,0.8
杀死9士兵,99,1
fixation,99,1
43,99,1
fixation,99,0.8
43,1,1.12722521205433
fixation,99,1.1
杀死4士兵,99,1
fixation,99,1.1
12,99,1
fixation,99,1.4
12,1,0.999045654592919
fixation,99,1.3
杀死6士兵,99,1
fixation,99,1.1
33,99,1
fixation,99,1.4
33,1,0.39593485459045
fixation,99,0.8
杀死7士兵,99,1
fixation,99,1
25,99,1
fixation,99,1.4
25,1,2.30384275458346
fixation,99,1.4
杀死4士兵,99,1
fixation,99,1.2
10,99,1
fixation,99,1.2
10,1,0.288647046079859
fixation,99,1
杀死4士兵,99,1
fixation,99,1.4
20,99,1
fixation,99,0.8
20,1,1.2412455205631
fixation,99,1.3
杀死8士兵,99,1
fixation,99,1.2
27,99,1
fixation,99,1.3
27,1,0.299945646082051
fixation,99,1
杀死9士兵,99,1
fixation,99,1.3
29,99,1
fixation,99,1.3
29,1,0.340707529059728
fixation,99,1
杀死7士兵,99,1
fixation,99,1.1
34,99,1
fixation,99,1.4
34,1,0.094790454590111
fixation,99,1.1
杀死2士兵,99,1
fixation,99,1
21,99,1
fixation,99,1.2
21,0,1.33903315458156
fixation,99,1
杀死6士兵,99,1
fixation,99,1.3
37,99,1
fixation,99,1
37,1,0.278242054584553
fixation,99,1.1
杀死9士兵,99,1
fixation,99,1.2
46,99,1
fixation,99,1.4
46,1,0.779322554590181
fixation,99,1
杀死3士兵,99,1
fixation,99,1.3
19,99,1
fixation,99,1.3
19,1,0.44851194608782
fixation,99,1.4
杀死1士兵,99,1
fixation,99,0.8
23,99,1
fixation,99,1
23,0,0.387066512048477
fixation,99,1.2
杀死8士兵,99,1
fixation,99,0.9
36,99,1
fixation,99,0.9
36,1,0.279412320553092
fixation,99,1.2
杀死2士兵,99,1
fixation,99,1.2
6,99,1
fixation,99,1.2
6,0,0.560455946077127
fixation,99,1.2
杀死2士兵,99,1
fixation,99,0.8
22,99,1
fixation,99,1
22,0,1.92624292906839
fixation,99,1.1
杀死9士兵,99,1
fixation,99,0.9
32,99,1
fixation,99,1.3
32,1,1.56156722907326
fixation,99,1.3
杀死1士兵,99,1
fixation,99,0.9
4,99,1
fixation,99,1.3
4,0,0.492194712060154
fixation,99,0.8
杀死2士兵,99,1
fixation,99,1.3
16,99,1
fixation,99,0.8
16,1,0.376159329069196
fixation,99,1.2
杀死7士兵,99,1
fixation,99,1
35,99,1
fixation,99,1.3
35,1,0.296949046081863
fixation,99,1.1
杀死5士兵,99,1
fixation,99,1.1
13,99,1
fixation,99,1.4
13,1,0.11347804608522
fixation,99,1
杀死9士兵,99,1
fixation,99,1.1
41,99,1
fixation,99,1.4
41,1,0.716564720569295
fixation,99,0.8
杀死8士兵,99,1
fixation,99,1.4
30,99,1
fixation,99,0.9
30,1,0.43300554608868
fixation,99,1.2
杀死4士兵,99,1
fixation,99,1.2
5,99,1
fixation,99,1.2
5,0,0.531873554573394
fixation,99,1
杀死1士兵,99,1
fixation,99,1.2
1,99,1
fixation,99,1.3
1,0,0.303526137577137
fixation,99,0.8
杀死7士兵,99,1
fixation,99,0.8
26,99,1
fixation,99,1.4
26,1,1.35887975458172
fixation,99,1.2
杀死10士兵,99,1
fixation,99,0.9
44,99,1
fixation,99,1
44,1,0.560851920570713
fixation,99,0.8
杀死4士兵,99,1
fixation,99,0.9
7,99,1
fixation,99,0.9
7,0,0.790563729067799
fixation,99,1
杀死6士兵,99,1
fixation,99,0.9
39,99,1
fixation,99,1
39,1,0.366933446086477
fixation,99,0.8
杀死5士兵,99,1
fixation,99,1.4
14,99,1
fixation,99,0.8
14,1,0.332343146088533
fixation,99,1.4
杀死2士兵,99,1
fixation,99,1
17,99,1
fixation,99,0.8
17,0,2.19565008860081
fixation,99,1
杀死3士兵,99,1
fixation,99,1.3
9,99,1
fixation,99,1.3
9,1,0.320887846086407
fixation,99,1.1
杀死8士兵,99,1
fixation,99,1.2
48,99,1
fixation,99,1.4
48,0,2.98799034608237
fixation,99,0.8
杀死1士兵,99,1
fixation,99,1
15,99,1
fixation,99,0.8
15,1,0.313212754583219
fixation,99,0.9
杀死4士兵,99,1
fixation,99,1.3
8,99,1
fixation,99,1.3
8,0,0.34898496310052
fixation,99,1.4
杀死8士兵,99,1
fixation,99,1.2
45,99,1
fixation,99,0.8
45,1,0.771485454592039
fixation,99,1.4
杀死2士兵,99,1
fixation,99,1.3
11,99,1
fixation,99,1
11,1,0.372301846087794
fixation,99,1.1
杀死7士兵,99,1
fixation,99,1.4
28,99,1
fixation,99,1.3
28,1,0.305816954598413
fixation,99,1.3
杀死4士兵,99,1
fixation,99,1.1
18,99,1
fixation,99,1.1
18,1,0.77373052056646
fixation,99,1.1
杀死1士兵,99,1
fixation,99,0.9
3,99,1
fixation,99,1.3
3,1,0.919031688608811
fixation,99,1.1
杀死4士兵,99,1
fixation,99,1.2
24,99,1
fixation,99,1
24,1,1.16228297160706
fixation,99,0.8
杀死9士兵,99,1
fixation,99,1.1
47,99,1
fixation,99,1
47,1,0.300186029067845
fixation,99,1.3
杀死8士兵,99,1
fixation,99,1.3
38,99,1
fixation,99,1.2
38,1,0.404231263091788
fixation,99,0.8
杀死7士兵,99,1
fixation,99,0.8
42,99,1
fixation,99,1.1
42,1,0.803778171597514
fixation,99,1
杀死4士兵,99,1
fixation,99,1.4
2,99,1
fixation,99,1.4
2,1,1.26387836309732
fixation,99,1
杀死6士兵,99,1
fixation,99,1.3
40,99,1
fixation,99,1.4
40,1,0.190574871594436
fixation,99,1.2
杀死6士兵,99,1
fixation,99,1.4
31,99,1
fixation,99,1.4
31,1,0.163296180107864
fixation,99,1.1
杀死6士兵,99,1
fixation,99,1.3
40,99,1
fixation,99,1.2
40,1,0.432199754577596
fixation,99,0.8
杀死9士兵,99,1
fixation,99,1.1
43,99,1
fixation,99,1.2
43,1,0.727646446073777
fixation,99,1.1
杀死2士兵,99,1
fixation,99,1
22,99,1
fixation,99,1.4
22,0,0.378326571590151
fixation,99,1.3
杀死8士兵,99,1
fixation,99,1.3
48,99,1
fixation,99,1
48,0,1.99944607159705
fixation,99,1.2
杀死5士兵,99,1
fixation,99,1.4
14,99,1
fixation,99,1.4
14,1,0.381267703560297
fixation,99,1.2
杀死4士兵,99,1
fixation,99,0.9
5,99,1
fixation,99,1.2
5,1,1.71038876309467
fixation,99,0.8
杀死2士兵,99,1
fixation,99,1
17,99,1
fixation,99,1.2
17,0,0.350415763095953
fixation,99,1.4
杀死8士兵,99,1
fixation,99,1.3
36,99,1
fixation,99,1.1
36,1,0.421078554587439
fixation,99,1.3
杀死3士兵,99,1
fixation,99,1
9,99,1
fixation,99,1.4
9,1,1.0278678630857
fixation,99,1.4
杀死2士兵,99,1
fixation,99,1.4
6,99,1
fixation,99,1
6,1,0.351911837569787
fixation,99,1.1
杀死1士兵,99,1
fixation,99,0.9
4,99,1
fixation,99,1.3
4,0,0.449582154586096
fixation,99,1.4
杀死7士兵,99,1
fixation,99,1.4
25,99,1
fixation,99,1.1
25,0,0.655382446086151
fixation,99,1.2
杀死6士兵,99,1
fixation,99,0.9
31,99,1
fixation,99,1.4
31,1,0.357452671596548
fixation,99,1.1
杀死3士兵,99,1
fixation,99,0.9
19,99,1
fixation,99,1.4
19,1,0.595162963101757
fixation,99,1.3
杀死4士兵,99,1
fixation,99,1.4
10,99,1
fixation,99,0.9
10,1,0.391892346073291
fixation,99,1.2
杀死9士兵,99,1
fixation,99,1.2
32,99,1
fixation,99,0.8
32,1,0.491933129073004
fixation,99,1
杀死7士兵,99,1
fixation,99,0.9
26,99,1
fixation,99,1.3
26,1,2.05267346309847
fixation,99,0.9
杀死9士兵,99,1
fixation,99,1.4
46,99,1
fixation,99,1.3
46,1,0.351149054578855
fixation,99,1
杀死4士兵,99,1
fixation,99,1.1
18,99,1
fixation,99,1.2
18,1,0.767578920567757
fixation,99,1.3
杀死9士兵,99,1
fixation,99,1.2
41,99,1
fixation,99,1.2
41,1,0.359679637578665
fixation,99,1
杀死7士兵,99,1
fixation,99,1.1
42,99,1
fixation,99,1.2
42,1,0.670994746076758
fixation,99,1.4
杀死8士兵,99,1
fixation,99,1.3
27,99,1
fixation,99,0.8
27,1,0.537901729068835
fixation,99,1.2
杀死7士兵,99,1
fixation,99,1.1
34,99,1
fixation,99,1.1
34,1,0.3022025290702
fixation,99,0.8
杀死4士兵,99,1
fixation,99,1.3
2,99,1
fixation,99,1
2,0,0.312135820568074
fixation,99,0.9
杀死4士兵,99,1
fixation,99,1
7,99,1
fixation,99,1
7,0,0.641707629081793
fixation,99,1.1
杀死8士兵,99,1
fixation,99,1.1
38,99,1
fixation,99,1
38,1,0.0903448035533074
fixation,99,1
杀死4士兵,99,1
fixation,99,1.1
20,99,1
fixation,99,1.2
20,1,0.0117006290674908
fixation,99,1.4
杀死4士兵,99,1
fixation,99,1.3
12,99,1
fixation,99,1
12,1,0.417370986528113
fixation,99,1.3
杀死6士兵,99,1
fixation,99,0.8
37,99,1
fixation,99,0.8
37,1,0.327250969537999
fixation,99,0.8
杀死2士兵,99,1
fixation,99,0.9
16,99,1
fixation,99,1
16,1,0.256161569530377
fixation,99,1
杀死7士兵,99,1
fixation,99,0.8
28,99,1
fixation,99,1.1
28,1,0.324121461031609
fixation,99,0.8
杀死9士兵,99,1
fixation,99,0.9
29,99,1
fixation,99,1.2
29,1,0.0300924525217852
fixation,99,1.4
杀死8士兵,99,1
fixation,99,1.4
30,99,1
fixation,99,1.1
30,1,0.170558746089227
fixation,99,1.4
杀死9士兵,99,1
fixation,99,1.1
47,99,1
fixation,99,1.1
47,1,0.0776406695367768
fixation,99,1
杀死1士兵,99,1
fixation,99,1.1
3,99,1
fixation,99,1.1
3,0,0.498661869540229
fixation,99,0.8
杀死2士兵,99,1
fixation,99,1.4
21,99,1
fixation,99,0.8
21,0,1.47959276102483
fixation,99,1.1
杀死1士兵,99,1
fixation,99,1.3
23,99,1
fixation,99,1
23,0,0.341780952512636
fixation,99,1.2
杀死1士兵,99,1
fixation,99,1.3
1,99,1
fixation,99,1.4
1,0,0.333878861027188
fixation,99,1.4
杀死1士兵,99,1
fixation,99,0.9
15,99,1
fixation,99,0.9
15,1,0.362366995046614
fixation,99,1.4
杀死4士兵,99,1
fixation,99,1.2
8,99,1
fixation,99,1.1
8,0,0.60157542907109
fixation,99,1.2
杀死4士兵,99,1
fixation,99,1.3
24,99,1
fixation,99,1.1
24,0,0.436068878028891
fixation,99,0.9
杀死7士兵,99,1
fixation,99,1.1
35,99,1
fixation,99,1
35,1,0.204472429075395
fixation,99,1.4
杀死2士兵,99,1
fixation,99,1.2
11,99,1
fixation,99,1.2
11,1,0.990800420564483
fixation,99,1.3
杀死8士兵,99,1
fixation,99,1
45,99,1
fixation,99,1.1
45,1,0.362091569520999
fixation,99,1.1
杀死10士兵,99,1
fixation,99,0.9
44,99,1
fixation,99,1.1
44,1,0.348056646078476
fixation,99,1.2
杀死6士兵,99,1
fixation,99,1
33,99,1
fixation,99,1.3
33,1,0.397414278035285
fixation,99,1.3
杀死6士兵,99,1
fixation,99,1
39,99,1
fixation,99,1.1
39,1,0.384989229074563
fixation,99,1
杀死5士兵,99,1
fixation,99,1.3
13,99,1
fixation,99,1.3
13,1,0.18084653756523
fixation,99,1.1
杀死9士兵,99,1
fixation,99,1.2
47,99,1
fixation,99,1.4
47,1,0.350141429065843
fixation,99,1.3
杀死6士兵,99,1
fixation,99,1.2
37,99,1
fixation,99,0.8
37,1,0.318606029075454
fixation,99,1
杀死8士兵,99,1
fixation,99,1.2
36,99,1
fixation,99,1.1
36,1,0.295982912051841
fixation,99,0.8
杀死2士兵,99,1
fixation,99,0.9
11,99,1
fixation,99,1.3
11,1,0.254219495051075
fixation,99,0.8
杀死4士兵,99,1
fixation,99,1.4
5,99,1
fixation,99,0.8
5,1,1.38990776102582
fixation,99,1.2
杀死7士兵,99,1
fixation,99,1.1
28,99,1
fixation,99,0.9
28,1,0.288850220560562
fixation,99,1.2
杀死4士兵,99,1
fixation,99,0.8
12,99,1
fixation,99,1.2
12,1,0.351319569526822
fixation,99,1.2
杀死10士兵,99,1
fixation,99,0.8
44,99,1
fixation,99,0.8
44,1,0.0662623205571435
fixation,99,0.9
杀死4士兵,99,1
fixation,99,0.8
2,99,1
fixation,99,1.1
2,0,0.681078761015669
fixation,99,1.3
杀死2士兵,99,1
fixation,99,1.2
6,99,1
fixation,99,1.1
6,0,0.272087061021011
fixation,99,1.4
杀死4士兵,99,1
fixation,99,0.8
8,99,1
fixation,99,1.4
8,0,0.10427712056844
fixation,99,0.8
杀死5士兵,99,1
fixation,99,1.1
14,99,1
fixation,99,0.9
14,1,0.423417020574561
fixation,99,1.1
杀死9士兵,99,1
fixation,99,0.8
29,99,1
fixation,99,1.3
29,1,1.49881562055089
fixation,99,1.3
杀死3士兵,99,1
fixation,99,1.4
19,99,1
fixation,99,1.4
19,1,0.31816992055974
fixation,99,1.1
杀死6士兵,99,1
fixation,99,0.9
31,99,1
fixation,99,0.8
31,1,0.485345929060713
fixation,99,1.1
杀死1士兵,99,1
fixation,99,1.2
3,99,1
fixation,99,1.3
3,0,0.469266620566486
fixation,99,0.8
杀死4士兵,99,1
fixation,99,1.2
7,99,1
fixation,99,1.1
7,0,1.00221191206947
fixation,99,0.9
杀死7士兵,99,1
fixation,99,1.4
25,99,1
fixation,99,1.2
25,0,1.52203072056
fixation,99,1.1
杀死9士兵,99,1
fixation,99,1.4
43,99,1
fixation,99,1.2
43,1,0.493869320562226
fixation,99,1.1
杀死9士兵,99,1
fixation,99,1.3
46,99,1
fixation,99,1.1
46,1,0.0745610205631237
fixation,99,1.1
杀死2士兵,99,1
fixation,99,1.2
22,99,1
fixation,99,1
22,1,2.79154063758324
fixation,99,0.9
杀死6士兵,99,1
fixation,99,1.2
39,99,1
fixation,99,1.4
39,1,0.224913337573525
fixation,99,1
杀死8士兵,99,1
fixation,99,0.8
38,99,1
fixation,99,1.1
38,1,0.327697554588667
fixation,99,1
杀死1士兵,99,1
fixation,99,1
1,99,1
fixation,99,1.3
1,0,0.721155463092146
fixation,99,1
杀死4士兵,99,1
fixation,99,1
20,99,1
fixation,99,1
20,1,1.24859131206176
fixation,99,0.8
杀死7士兵,99,1
fixation,99,0.9
26,99,1
fixation,99,0.8
26,1,0.357964929062291
fixation,99,1.1
杀死2士兵,99,1
fixation,99,0.9
17,99,1
fixation,99,1
17,0,1.01204824607703
fixation,99,1
杀死7士兵,99,1
fixation,99,0.8
35,99,1
fixation,99,1.1
35,1,0.243559054593788
fixation,99,1.2
杀死9士兵,99,1
fixation,99,0.9
32,99,1
fixation,99,1.3
32,1,0.318441420575255
fixation,99,0.8
杀死7士兵,99,1
fixation,99,1
42,99,1
fixation,99,0.8
42,1,1.35656023757474
fixation,99,0.9
杀死8士兵,99,1
fixation,99,0.8
48,99,1
fixation,99,0.9
48,1,0.466967246073182
fixation,99,0.8
杀死5士兵,99,1
fixation,99,0.9
13,99,1
fixation,99,0.9
13,1,0.315864346091985
fixation,99,0.8
杀死4士兵,99,1
fixation,99,1.2
24,99,1
fixation,99,1.4
24,1,1.30768402907415
fixation,99,1.4
杀死9士兵,99,1
fixation,99,0.9
41,99,1
fixation,99,1.1
41,1,0.115137529064668
fixation,99,1
杀死3士兵,99,1
fixation,99,1.1
9,99,1
fixation,99,0.9
9,1,0.450567020554445
fixation,99,0.8
杀死1士兵,99,1
fixation,99,1.1
4,99,1
fixation,99,0.9
4,0,0.283682320558
fixation,99,0.8
杀死4士兵,99,1
fixation,99,1.4
18,99,1
fixation,99,1.1
18,1,0.33605687803356
fixation,99,1.4
杀死8士兵,99,1
fixation,99,1.3
27,99,1
fixation,99,0.8
27,1,0.410039046080783
fixation,99,1.2
杀死6士兵,99,1
fixation,99,1.2
33,99,1
fixation,99,1.2
33,1,0.349738337579765
fixation,99,1.1
杀死1士兵,99,1
fixation,99,0.9
23,99,1
fixation,99,1.3
23,1,0.519847154588206
fixation,99,0.9
杀死6士兵,99,1
fixation,99,1
40,99,1
fixation,99,1.4
40,1,0.418732337566325
fixation,99,1.3
杀死8士兵,99,1
fixation,99,1
45,99,1
fixation,99,1
45,1,1.05768722906942
fixation,99,1.2
杀死2士兵,99,1
fixation,99,1.4
16,99,1
fixation,99,1.4
16,1,0.227238929073792
fixation,99,1.2
杀死1士兵,99,1
fixation,99,1
15,99,1
fixation,99,1.3
15,1,0.153448456665501
fixation,99,1.1
杀死2士兵,99,1
fixation,99,1.4
21,99,1
fixation,99,0.8
21,1,1.17922190355603
fixation,99,1.1
杀死4士兵,99,1
fixation,99,1.3
10,99,1
fixation,99,0.9
10,1,0.38023342055385
fixation,99,1
杀死8士兵,99,1
fixation,99,0.9
30,99,1
fixation,99,1
30,1,0.709583537565777
fixation,99,1
杀死7士兵,99,1
fixation,99,1.1
34,99,1
fixation,99,0.8
34,1,0.369221829081653
