stimulus,response,rt
fixation,99,1
杀死5士兵,99,1
fixation,99,1.3
21,99,1
fixation,99,1.3
21,1,0.708334460912738
fixation,99,0.9
杀死8士兵,99,1
fixation,99,1.2
41,99,1
fixation,99,1.2
41,1,0.471991572252591
fixation,99,1.1
杀死9士兵,99,1
fixation,99,1.4
46,99,1
fixation,99,0.9
46,1,0.545332260910072
fixation,99,1
杀死4士兵,99,1
fixation,99,0.8
22,99,1
fixation,99,1.4
22,1,0.40774077225069
fixation,99,1.2
杀死5士兵,99,1
fixation,99,1.1
5,99,1
fixation,99,1.2
5,0,0.583572972245747
fixation,99,1.1
杀死9士兵,99,1
fixation,99,1.2
28,99,1
fixation,99,1.1
28,0,0.555658272263827
fixation,99,1.3
杀死1士兵,99,1
fixation,99,1.1
17,99,1
fixation,99,1.4
17,1,0.34580327225558
fixation,99,0.9
杀死4士兵,99,1
fixation,99,0.8
14,99,1
fixation,99,0.8
14,0,0.451948872258072
fixation,99,0.8
杀死2士兵,99,1
fixation,99,1
18,99,1
fixation,99,1.1
18,1,0.713928583616507
fixation,99,1
杀死2士兵,99,1
fixation,99,1.3
23,99,1
fixation,99,1.2
23,1,0.525547960904078
fixation,99,1.3
杀死8士兵,99,1
fixation,99,1.4
44,99,1
fixation,99,1.4
44,1,0.744859160899068
fixation,99,0.9
杀死6士兵,99,1
fixation,99,0.8
39,99,1
fixation,99,1.2
39,0,0.963148272261606
fixation,99,0.8
杀死3士兵,99,1
fixation,99,1.1
2,99,1
fixation,99,1.1
2,0,1.10512457226287
fixation,99,1.4
杀死8士兵,99,1
fixation,99,1.1
31,99,1
fixation,99,1
31,0,0.789707360905595
fixation,99,1.2
杀死9士兵,99,1
fixation,99,1.3
38,99,1
fixation,99,1.1
38,0,0.402425860913354
fixation,99,1
杀死6士兵,99,1
fixation,99,0.9
30,99,1
fixation,99,1.2
30,0,0.465682860914967
fixation,99,0.9
杀死4士兵,99,1
fixation,99,0.8
10,99,1
fixation,99,1.3
10,0,0.52304129494587
fixation,99,0.9
杀死9士兵,99,1
fixation,99,1.1
34,99,1
fixation,99,1.2
34,0,0.354031772250892
fixation,99,1
杀死5士兵,99,1
fixation,99,1.3
9,99,1
fixation,99,1
9,0,0.506867769407108
fixation,99,1.2
杀死5士兵,99,1
fixation,99,1.2
3,99,1
fixation,99,1.1
3,0,0.532893072246225
fixation,99,0.8
杀死2士兵,99,1
fixation,99,1
13,99,1
fixation,99,1
13,0,0.610084960906534
fixation,99,0.9
杀死1士兵,99,1
fixation,99,0.9
7,99,1
fixation,99,1.3
7,0,0.422836094949162
fixation,99,1.1
杀死6士兵,99,1
fixation,99,1.4
40,99,1
fixation,99,1
40,0,0.636014460906154
fixation,99,1.3
杀死8士兵,99,1
fixation,99,1
48,99,1
fixation,99,1.3
48,1,0.452547717650305
fixation,99,1.3
杀死6士兵,99,1
fixation,99,1
25,99,1
fixation,99,0.9
25,0,0.316273672258831
fixation,99,1.3
杀死9士兵,99,1
fixation,99,1.4
33,99,1
fixation,99,1
33,0,0.51873377226002
fixation,99,1.2
杀死7士兵,99,1
fixation,99,1.1
27,99,1
fixation,99,1.3
27,0,1.00346217224433
fixation,99,1.3
杀死1士兵,99,1
fixation,99,0.9
20,99,1
fixation,99,1.4
20,1,0.622263215511339
fixation,99,1.4
杀死7士兵,99,1
fixation,99,1.1
45,99,1
fixation,99,1.4
45,1,0.540813515530317
fixation,99,1.2
杀死8士兵,99,1
fixation,99,0.9
26,99,1
fixation,99,0.9
26,0,0.449211994957295
fixation,99,1
杀死8士兵,99,1
fixation,99,1.3
32,99,1
fixation,99,1.3
32,0,0.721306660911068
fixation,99,1.3
杀死7士兵,99,1
fixation,99,1
43,99,1
fixation,99,1.1
43,1,0.311521026873379
fixation,99,0.8
杀死9士兵,99,1
fixation,99,0.8
37,99,1
fixation,99,0.8
37,0,0.597739294957137
fixation,99,1.2
杀死4士兵,99,1
fixation,99,1.1
16,99,1
fixation,99,0.9
16,0,0.663796824010205
fixation,99,1.1
杀死9士兵,99,1
fixation,99,0.9
35,99,1
fixation,99,0.8
35,0,0.943930304172682
fixation,99,1.3
杀死4士兵,99,1
fixation,99,1.1
4,99,1
fixation,99,1.4
4,0,0.90888921552687
fixation,99,1.2
杀死4士兵,99,1
fixation,99,1.2
12,99,1
fixation,99,1.3
12,0,0.808110049561947
fixation,99,1.4
杀死1士兵,99,1
fixation,99,1.4
15,99,1
fixation,99,0.8
15,0,0.72290199494455
fixation,99,1.4
杀死4士兵,99,1
fixation,99,1.2
6,99,1
fixation,99,1.4
6,0,0.392934672243427
fixation,99,1.1
杀死5士兵,99,1
fixation,99,1.1
8,99,1
fixation,99,1.3
8,0,0.567685760906897
fixation,99,0.9
杀死7士兵,99,1
fixation,99,1.1
47,99,1
fixation,99,1.4
47,1,0.515224394956022
fixation,99,1.2
杀死10士兵,99,1
fixation,99,1.3
42,99,1
fixation,99,1.3
42,1,0.625149335362948
fixation,99,1.2
杀死5士兵,99,1
fixation,99,0.9
24,99,1
fixation,99,1.2
24,1,0.270712615529192
fixation,99,0.8
杀死9士兵,99,1
fixation,99,1.2
29,99,1
fixation,99,1.2
29,0,0.407447283607326
fixation,99,1.3
杀死7士兵,99,1
fixation,99,1.4
36,99,1
fixation,99,1.4
36,1,0.359590583611862
fixation,99,1.3
杀死1士兵,99,1
fixation,99,1.2
19,99,1
fixation,99,1.4
