stimulus,response,rt
fixation,99,1
杀死7士兵,99,1
fixation,99,1.2
46,99,1
fixation,99,1.1
46,1,0.425604695468792
fixation,99,1.3
杀死4士兵,99,1
fixation,99,1.4
3,99,1
fixation,99,1.4
3,1,0.99284590674506
fixation,99,1.1
杀死1士兵,99,1
fixation,99,1.4
24,99,1
fixation,99,0.8
24,0,0.665591172888526
fixation,99,0.8
杀死10士兵,99,1
fixation,99,1
33,99,1
fixation,99,1.2
33,1,0.371407018028549
fixation,99,1.1
杀死9士兵,99,1
fixation,99,1.4
38,99,1
fixation,99,1.1
38,1,0.824303884175606
fixation,99,1.1
杀死6士兵,99,1
fixation,99,1.1
43,99,1
fixation,99,1.2
43,1,1.1636023841711
fixation,99,0.8
杀死10士兵,99,1
fixation,99,1.3
27,99,1
fixation,99,0.8
27,1,0.309632684162352
fixation,99,1.1
杀死7士兵,99,1
fixation,99,0.9
29,99,1
fixation,99,1
29,1,0.325334072898841
fixation,99,1.2
杀死10士兵,99,1
fixation,99,0.9
45,99,1
fixation,99,0.9
45,1,1.09216715033108
fixation,99,0.9
杀死3士兵,99,1
fixation,99,0.9
8,99,1
fixation,99,1
8,0,1.0447619954648
fixation,99,1.4
杀死4士兵,99,1
fixation,99,1.1
10,99,1
fixation,99,1
10,1,0.331422172894236
fixation,99,0.9
杀死8士兵,99,1
fixation,99,1.4
36,99,1
fixation,99,1
36,1,0.422546184170642
fixation,99,1.3
杀死9士兵,99,1
fixation,99,1.2
37,99,1
fixation,99,1
37,1,0.397667972909403
fixation,99,1.4
杀死8士兵,99,1
fixation,99,1.3
35,99,1
fixation,99,1.1
35,1,0.122864195465809
fixation,99,1.3
杀死8士兵,99,1
fixation,99,1.4
47,99,1
fixation,99,1.1
47,1,2.95342074058135
fixation,99,1
杀死3士兵,99,1
fixation,99,1.2
15,99,1
fixation,99,1.4
15,1,0.328328461604542
fixation,99,1.2
杀死6士兵,99,1
fixation,99,1
30,99,1
fixation,99,1.3
30,1,0.555369272900862
fixation,99,1.4
杀死4士兵,99,1
fixation,99,1.1
20,99,1
fixation,99,1.1
20,1,0.93768785186694
fixation,99,1
杀死10士兵,99,1
fixation,99,0.8
28,99,1
fixation,99,0.9
28,1,1.64341637289908
fixation,99,0.8
杀死6士兵,99,1
fixation,99,1.1
44,99,1
fixation,99,0.8
44,1,0.562233772900072
fixation,99,1.4
杀死3士兵,99,1
fixation,99,1.2
11,99,1
fixation,99,0.8
11,0,0.928097872892977
fixation,99,0.8
杀死1士兵,99,1
fixation,99,0.9
14,99,1
fixation,99,1.1
14,0,1.16664270673937
fixation,99,0.8
杀死9士兵,99,1
fixation,99,0.8
31,99,1
fixation,99,1.3
31,1,1.91248050675495
fixation,99,1
杀死4士兵,99,1
fixation,99,1.3
22,99,1
fixation,99,1.1
22,1,1.040853618033
fixation,99,1.1
杀死8士兵,99,1
fixation,99,0.8
25,99,1
fixation,99,0.8
25,1,0.59121767290344
fixation,99,0.8
杀死10士兵,99,1
fixation,99,1.2
32,99,1
fixation,99,0.9
32,1,0.311565129304654
fixation,99,1.3
杀死2士兵,99,1
fixation,99,1.4
7,99,1
fixation,99,1.4
7,0,0.699545929324813
fixation,99,1.1
杀死6士兵,99,1
fixation,99,0.9
34,99,1
fixation,99,0.9
34,1,0.383952472897363
fixation,99,1.1
杀死1士兵,99,1
fixation,99,1.3
19,99,1
fixation,99,1
19,0,0.437051172906649
fixation,99,1.1
杀死2士兵,99,1
fixation,99,1.2
16,99,1
fixation,99,1.4
16,0,0.428017572907265
fixation,99,0.9
杀死3士兵,99,1
fixation,99,1.3
6,99,1
fixation,99,1.2
6,0,0.639323572904686
fixation,99,1.1
杀死4士兵,99,1
fixation,99,1.4
4,99,1
fixation,99,1
4,0,0.661357072909595
fixation,99,0.9
杀死10士兵,99,1
fixation,99,1.2
48,99,1
fixation,99,1.2
48,1,0.843144895450678
fixation,99,1
杀死3士兵,99,1
fixation,99,1.3
5,99,1
fixation,99,1.4
5,0,2.63334266161837
fixation,99,1.4
杀死7士兵,99,1
fixation,99,0.8
26,99,1
fixation,99,0.9
26,1,1.25706820674532
fixation,99,0.8
杀死8士兵,99,1
fixation,99,1.2
42,99,1
fixation,99,0.8
42,1,0.418302706748364
fixation,99,1
杀死2士兵,99,1
fixation,99,1.4
2,99,1
fixation,99,1.1
2,0,0.67356740674586
fixation,99,1
杀死4士兵,99,1
fixation,99,0.9
9,99,1
fixation,99,1.1
9,1,0.802667284166091
fixation,99,1.4
杀死7士兵,99,1
fixation,99,0.8
41,99,1
fixation,99,1.1
41,1,0.306594551875605
fixation,99,1.3
杀死3士兵,99,1
fixation,99,0.8
21,99,1
fixation,99,1.2
21,0,1.29433414983214
fixation,99,1.4
杀死4士兵,99,1
fixation,99,0.9
13,99,1
fixation,99,0.8
13,1,2.37904088417417
fixation,99,1.2
杀死4士兵,99,1
fixation,99,1.4
12,99,1
fixation,99,1.2
12,0,1.21702240675222
fixation,99,1.4
杀死2士兵,99,1
fixation,99,0.9
23,99,1
fixation,99,1.3
23,0,2.82103157289384
fixation,99,1
杀死1士兵,99,1
fixation,99,1
18,99,1
fixation,99,0.9
18,0,1.90083399545983
fixation,99,1.3
杀死1士兵,99,1
fixation,99,1.2
17,99,1
fixation,99,1.3
17,0,2.44599309544719
fixation,99,1.3
杀死9士兵,99,1
fixation,99,0.8
40,99,1
fixation,99,1.4
40,1,1.11724550674262
fixation,99,1.1
杀死9士兵,99,1
fixation,99,1.3
39,99,1
fixation,99,1.3
39,1,2.32137999545375
fixation,99,1.3
杀死1士兵,99,1
fixation,99,0.9
1,99,1
fixation,99,1.1
1,0,2.16524821803614
