stimulus,response,rt
fixation,99,1.1
杀死7士兵,99,1
fixation,99,1.2
36,99,1
fixation,99,1.2
36,0,1.66993419999926
fixation,99,0.9
杀死8士兵,99,1
fixation,99,1
44,99,1
fixation,99,1.1
44,1,0.383314300001075
fixation,99,0.9
杀死8士兵,99,1
fixation,99,1.3
26,99,1
fixation,99,0.9
26,0,0.663755199999287
fixation,99,0.9
杀死8士兵,99,1
fixation,99,0.9
32,99,1
fixation,99,0.9
32,0,0.469362899999396
fixation,99,1.1
杀死5士兵,99,1
fixation,99,1
24,99,1
fixation,99,1.4
24,1,0.451000699998986
fixation,99,1.1
杀死1士兵,99,1
fixation,99,0.9
19,99,1
fixation,99,1.4
19,1,0.780268899998191
fixation,99,1.4
杀死7士兵,99,1
fixation,99,1.1
43,99,1
fixation,99,0.8
43,1,0.821481999999378
fixation,99,0.9
杀死6士兵,99,1
fixation,99,1
25,99,1
fixation,99,1.2
25,0,0.67662239999845
fixation,99,0.9
杀死7士兵,99,1
fixation,99,1.2
27,99,1
fixation,99,1.2
27,0,0.610040699997626
fixation,99,0.9
杀死4士兵,99,1
fixation,99,0.8
22,99,1
fixation,99,1
22,1,0.673560499999439
fixation,99,1
杀死9士兵,99,1
fixation,99,1
37,99,1
fixation,99,1.1
37,0,0.343132699999842
fixation,99,0.8
杀死6士兵,99,1
fixation,99,0.9
40,99,1
fixation,99,1.3
40,0,0.380878899999516
fixation,99,0.8
杀死7士兵,99,1
fixation,99,1.4
45,99,1
fixation,99,1.3
45,1,0.42241329999888
fixation,99,1.1
杀死1士兵,99,1
fixation,99,1.2
20,99,1
fixation,99,0.9
20,1,0.521858500000235
fixation,99,1.1
杀死4士兵,99,1
fixation,99,1.4
4,99,1
fixation,99,1.1
4,0,0.585049199999048
fixation,99,1.1
杀死9士兵,99,1
fixation,99,0.9
29,99,1
fixation,99,1.1
29,0,0.434030599997641
fixation,99,1.2
杀死9士兵,99,1
fixation,99,1.2
46,99,1
fixation,99,1
46,1,0.524756200000411
fixation,99,1
杀死2士兵,99,1
fixation,99,1.4
13,99,1
fixation,99,0.8
13,0,0.707666199999949
fixation,99,1.4
杀死4士兵,99,1
fixation,99,1.4
10,99,1
fixation,99,1.3
10,0,0.343965199997911
fixation,99,0.8
杀死9士兵,99,1
fixation,99,0.9
38,99,1
fixation,99,1
38,0,1.04196520000187
fixation,99,1.2
杀死7士兵,99,1
fixation,99,0.8
47,99,1
fixation,99,1.3
47,1,0.472935599998891
fixation,99,0.8
