stimulus,response,rt
fixation,99,1.1
杀死10士兵,99,1
fixation,99,1.2
42,99,1
fixation,99,1.2
42,1,0.664699800079688
fixation,99,0.9
杀死5士兵,99,1
fixation,99,1
3,99,1
fixation,99,1.1
3,0,0.649688899982721
fixation,99,0.9
杀死5士兵,99,1
fixation,99,1.3
5,99,1
fixation,99,0.9
5,0,0.480237099924125
fixation,99,0.9
杀死8士兵,99,1
fixation,99,0.9
32,99,1
fixation,99,0.9
32,0,0.373233299935237
fixation,99,1.1
杀死9士兵,99,1
fixation,99,1
34,99,1
fixation,99,1.4
34,1,0.550615399959497
fixation,99,1.1
杀死2士兵,99,1
fixation,99,0.9
13,99,1
fixation,99,1.4
13,0,0.412204399937764
fixation,99,1.4
杀死1士兵,99,1
fixation,99,1.1
19,99,1
fixation,99,0.8
19,1,0.355948699987493
fixation,99,0.9
杀死4士兵,99,1
fixation,99,1
16,99,1
fixation,99,1.2
16,0,0.598009199951775
fixation,99,0.9
杀死8士兵,99,1
fixation,99,1.2
41,99,1
fixation,99,1.2
41,1,0.502080000005662
fixation,99,0.9
杀死4士兵,99,1
fixation,99,0.8
14,99,1
fixation,99,1
14,0,0.562478100066073
fixation,99,1
杀死1士兵,99,1
fixation,99,1
7,99,1
fixation,99,1.1
7,0,0.540005500079133
fixation,99,0.8
杀死6士兵,99,1
fixation,99,0.9
30,99,1
fixation,99,1.3
30,0,0.395050140330568
fixation,99,0.8
杀死7士兵,99,1
fixation,99,1.4
47,99,1
fixation,99,1.3
47,1,1.00369289994705
fixation,99,1.1
杀死7士兵,99,1
fixation,99,1.2
45,99,1
fixation,99,0.9
45,1,0.735881000058725
fixation,99,1.1
杀死7士兵,99,1
fixation,99,1.4
43,99,1
fixation,99,1.1
43,1,0.374126399983652
fixation,99,1.1
杀死4士兵,99,1
fixation,99,0.9
6,99,1
fixation,99,1.1
6,0,0.287281499942765
fixation,99,1.2
杀死4士兵,99,1
fixation,99,1.2
12,99,1
fixation,99,1
12,0,0.359854899928905
fixation,99,1
杀死4士兵,99,1
fixation,99,1.4
11,99,1
fixation,99,0.8
11,0,0.397442700108513
fixation,99,1.4
杀死3士兵,99,1
fixation,99,1.4
2,99,1
fixation,99,1.3
2,0,0.422177999978885
fixation,99,0.8
杀死9士兵,99,1
fixation,99,0.9
37,99,1
fixation,99,1
37,0,0.349775700015016
fixation,99,1.2
杀死8士兵,99,1
fixation,99,0.8
44,99,1
fixation,99,1.3
44,1,0.352220600005239
fixation,99,0.8
杀死4士兵,99,1
fixation,99,1.2
22,99,1
fixation,99,1.1
22,1,0.522433700039983
fixation,99,1.3
杀死8士兵,99,1
fixation,99,1.3
26,99,1
fixation,99,1.4
26,0,0.401779599953443
